"","证券代码","申万一级行业","净利润..报告期..1993一季..报表类型..合并报表..单位..元","净利润..报告期..1993中报..报表类型..合并报表..单位..元","净利润..报告期..1993三季..报表类型..合并报表..单位..元","净利润..报告期..1993年报..报表类型..合并报表..单位..元","净利润..报告期..1994一季..报表类型..合并报表..单位..元","净利润..报告期..1994中报..报表类型..合并报表..单位..元","净利润..报告期..1994三季..报表类型..合并报表..单位..元","净利润..报告期..1994年报..报表类型..合并报表..单位..元","净利润..报告期..1995一季..报表类型..合并报表..单位..元","净利润..报告期..1995中报..报表类型..合并报表..单位..元","净利润..报告期..1995三季..报表类型..合并报表..单位..元","净利润..报告期..1995年报..报表类型..合并报表..单位..元","净利润..报告期..1996一季..报表类型..合并报表..单位..元","净利润..报告期..1996中报..报表类型..合并报表..单位..元","净利润..报告期..1996三季..报表类型..合并报表..单位..元","净利润..报告期..1996年报..报表类型..合并报表..单位..元","净利润..报告期..1997一季..报表类型..合并报表..单位..元","净利润..报告期..1997中报..报表类型..合并报表..单位..元","净利润..报告期..1997三季..报表类型..合并报表..单位..元","净利润..报告期..1997年报..报表类型..合并报表..单位..元","净利润..报告期..1998一季..报表类型..合并报表..单位..元","净利润..报告期..1998中报..报表类型..合并报表..单位..元","净利润..报告期..1998三季..报表类型..合并报表..单位..元","净利润..报告期..1998年报..报表类型..合并报表..单位..元","净利润..报告期..1999一季..报表类型..合并报表..单位..元","净利润..报告期..1999中报..报表类型..合并报表..单位..元","净利润..报告期..1999三季..报表类型..合并报表..单位..元","净利润..报告期..1999年报..报表类型..合并报表..单位..元","净利润..报告期..2000一季..报表类型..合并报表..单位..元","净利润..报告期..2000中报..报表类型..合并报表..单位..元","净利润..报告期..2000三季..报表类型..合并报表..单位..元","净利润..报告期..2000年报..报表类型..合并报表..单位..元","净利润..报告期..2001一季..报表类型..合并报表..单位..元","净利润..报告期..2001中报..报表类型..合并报表..单位..元","净利润..报告期..2001三季..报表类型..合并报表..单位..元","净利润..报告期..2001年报..报表类型..合并报表..单位..元","净利润..报告期..2002一季..报表类型..合并报表..单位..元","净利润..报告期..2002中报..报表类型..合并报表..单位..元","净利润..报告期..2002三季..报表类型..合并报表..单位..元","净利润..报告期..2002年报..报表类型..合并报表..单位..元","净利润..报告期..2003一季..报表类型..合并报表..单位..元","净利润..报告期..2003中报..报表类型..合并报表..单位..元","净利润..报告期..2003三季..报表类型..合并报表..单位..元","净利润..报告期..2003年报..报表类型..合并报表..单位..元","净利润..报告期..2004一季..报表类型..合并报表..单位..元","净利润..报告期..2004中报..报表类型..合并报表..单位..元","净利润..报告期..2004三季..报表类型..合并报表..单位..元","净利润..报告期..2004年报..报表类型..合并报表..单位..元","净利润..报告期..2005一季..报表类型..合并报表..单位..元","净利润..报告期..2005中报..报表类型..合并报表..单位..元","净利润..报告期..2005三季..报表类型..合并报表..单位..元","净利润..报告期..2005年报..报表类型..合并报表..单位..元","净利润..报告期..2006一季..报表类型..合并报表..单位..元","净利润..报告期..2006中报..报表类型..合并报表..单位..元","净利润..报告期..2006三季..报表类型..合并报表..单位..元","净利润..报告期..2006年报..报表类型..合并报表..单位..元","净利润..报告期..2007一季..报表类型..合并报表..单位..元","净利润..报告期..2007中报..报表类型..合并报表..单位..元","净利润..报告期..2007三季..报表类型..合并报表..单位..元","净利润..报告期..2007年报..报表类型..合并报表..单位..元","净利润..报告期..2008一季..报表类型..合并报表..单位..元","净利润..报告期..2008中报..报表类型..合并报表..单位..元","净利润..报告期..2008三季..报表类型..合并报表..单位..元","净利润..报告期..2008年报..报表类型..合并报表..单位..元","净利润..报告期..2009一季..报表类型..合并报表..单位..元","净利润..报告期..2009中报..报表类型..合并报表..单位..元","净利润..报告期..2009三季..报表类型..合并报表..单位..元","净利润..报告期..2009年报..报表类型..合并报表..单位..元","净利润..报告期..2010一季..报表类型..合并报表..单位..元","净利润..报告期..2010中报..报表类型..合并报表..单位..元","净利润..报告期..2010三季..报表类型..合并报表..单位..元","净利润..报告期..2010年报..报表类型..合并报表..单位..元","净利润..报告期..2011一季..报表类型..合并报表..单位..元","净利润..报告期..2011中报..报表类型..合并报表..单位..元","净利润..报告期..2011三季..报表类型..合并报表..单位..元","净利润..报告期..2011年报..报表类型..合并报表..单位..元","净利润..报告期..2012一季..报表类型..合并报表..单位..元","净利润..报告期..2012中报..报表类型..合并报表..单位..元","净利润..报告期..2012三季..报表类型..合并报表..单位..元","净利润..报告期..2012年报..报表类型..合并报表..单位..元","净利润..报告期..2013一季..报表类型..合并报表..单位..元","净利润..报告期..2013中报..报表类型..合并报表..单位..元","净利润..报告期..2013三季..报表类型..合并报表..单位..元","净利润..报告期..2013年报..报表类型..合并报表..单位..元","净利润..报告期..2014一季..报表类型..合并报表..单位..元","净利润..报告期..2014中报..报表类型..合并报表..单位..元","净利润..报告期..2014三季..报表类型..合并报表..单位..元","净利润..报告期..2014年报..报表类型..合并报表..单位..元","净利润..报告期..2015一季..报表类型..合并报表..单位..元","净利润..报告期..2015中报..报表类型..合并报表..单位..元","净利润..报告期..2015三季..报表类型..合并报表..单位..元","净利润..报告期..2015年报..报表类型..合并报表..单位..元","净利润..报告期..2016一季..报表类型..合并报表..单位..元","净利润..报告期..2016中报..报表类型..合并报表..单位..元","净利润..报告期..2016三季..报表类型..合并报表..单位..元","净利润..报告期..2016年报..报表类型..合并报表..单位..元","净利润..报告期..2017一季..报表类型..合并报表..单位..元","净利润..报告期..2017中报..报表类型..合并报表..单位..元","净利润..报告期..2017三季..报表类型..合并报表..单位..元","净利润..报告期..2017年报..报表类型..合并报表..单位..元"
"22","000026.SZ","轻工制造","","","","54,850,087.6300","","38,143,484.5900",NA,"70,618,320.5400","","38,602,188.3900","","76,644,853.8700","","26,182,304.8900","","67,769,490.8100","","48,549,793.9200",NA,"81,859,287.3900","","36,817,028.2400","","52,534,555.8200","","7,628,667.3600",NA,"32,296,526.6600","","6,303,122.2600","","15,074,920.9800","","16,212,720.9900","16,709,759.0800","10,567,059.0000","3,941,709.0000","8,412,353.7000","12,195,526.8000","-77,816,130.0000","3,702,795.6800","6,066,624.3800","7,277,139.2800","4,242,805.0000","2,199,439.8400","1,562,895.1400","1,058,334.3000","1,970,977.0000","753,012.2300","5,280,095.5700","9,361,176.6700","15,851,506.9300","4,762,286.8400","13,065,278.0300","19,985,198.9400","30,594,097.9500","12,096,635.3200","27,144,021.8600","48,183,122.6100","61,744,135.3900","15,512,796.7500","38,933,382.6800","55,330,867.9100","65,018,761.8200","10,694,060.6700","27,606,437.9100","48,236,690.2200","70,750,533.0700","20,310,848.0700","42,426,523.4600","68,665,127.1800","94,018,545.5100","37,041,345.5900","86,166,842.5200","137,481,815.7800","159,259,299.9800","35,068,963.4800","65,159,296.2800","94,589,743.1900","115,659,865.8300","34,785,542.8900","69,212,725.9200","104,789,975.8300","130,125,019.8100","44,201,800.7300","88,383,300.8000","127,473,424.4100","146,103,233.2200","45,115,820.6300","73,280,568.1400","107,060,597.3900","122,043,680.7300","27,101,640.9100","60,363,242.2200","108,030,712.9300","110,374,847.3000","45,210,493.6600","86,611,784.5400","136,135,910.8900","142,616,359.2000"
"100","000488.SZ","轻工制造","","","","","","",NA,"","","","","","","","","","","96,233,627.8100",NA,"185,437,919.0000","","113,112,374.7200","","167,615,347.5700","","144,066,655.5500",NA,"254,823,266.2300","","177,036,389.5100","","335,373,964.1100","","143,847,950.3600","","181,222,013.7700","68,440,584.2800","189,202,819.6900","310,944,598.9400","476,061,835.4200","150,122,932.2100","406,261,034.5800","585,441,812.1200","707,111,330.6100","171,607,293.4800","373,112,528.3400","535,139,535.0700","641,032,928.5000","190,978,909.5300","382,498,411.9800","556,945,822.9100","661,846,207.7700","180,236,155.5000","393,436,741.8100","610,394,819.7100","514,949,570.3800","210,661,047.7100","485,913,709.7900","845,343,185.7400","1,218,541,189.2900","535,835,125.4700","1,079,653,729.6200","1,464,307,806.9000","1,259,541,454.2700","5,388,248.2800","186,114,826.6200","532,169,708.1500","953,911,430.2200","263,704,341.0100","696,079,087.4600","948,521,577.8900","1,301,658,119.0700","252,566,843.0100","496,814,994.7300","638,565,409.6900","588,726,782.8200","-26,631,232.7100","25,385,700.2500","36,996,420.1900","46,686,257.0700","64,513,902.2800","311,210,401.8700","504,293,556.3600","690,353,237.6200","72,842,955.8000","227,703,505.7800","316,531,993.0000","453,308,872.6500","82,587,435.4200","253,713,266.0400","525,467,739.2100","977,931,606.8500","390,816,778.2000","926,054,389.4800","1,538,241,149.8800","2,022,605,809.3500","699,531,029.3100","1,747,717,658.8700","2,724,258,181.8400","3,758,962,846.6700"
"169","000587.SZ","轻工制造","","","","42,483,398.1700","","",NA,"45,455,757.6200","","","","45,836,213.8500","","13,360,000.0000","","48,580,184.4700","","18,730,000.0000",NA,"39,598,849.1100","","23,254,185.2800","","41,133,226.4600","","6,896,608.3200",NA,"45,723,310.4900","","6,536,848.8200","","26,794,964.5100","","15,061,363.0400","","38,014,093.4700","3,676,869.1400","-315,260.1900","-17,988,235.9400","-110,801,434.9000","-13,125,925.6200","-30,115,103.2900","-36,574,390.7200","-173,318,269.0400","195,803.4100","-22,652,940.2600","-31,950,809.3700","8,902,653.4000","974,463.9200","2,068,038.6700","-19,404,019.7900","-164,022,151.0700","-11,016,010.2000","-19,017,138.2200","-37,808,105.5900","-120,976,621.9600","-12,359,784.9800","-29,589,652.9400","-44,678,654.5200","18,820,727.4400","-31,993,691.5000","-51,128,941.5100","-71,163,753.3000","-172,822,216.2800","-12,494,657.0700","-44,244,115.9000","-63,891,727.3600","10,130,765.0500","-13,326,638.2600","-17,042,079.6200","-19,419,535.6300","-162,773,367.7700","397,124,404.2600","396,787,479.2700","475,028,322.0900","546,418,152.5300","38,858,274.0800","72,939,874.3300","125,989,777.5500","179,721,932.7100","28,130,783.9200","59,029,842.7200","127,406,026.1900","147,796,928.2000","36,838,904.9600","69,332,355.9900","115,174,542.6900","144,970,031.8400","31,568,569.8200","70,288,229.8000","118,089,123.1000","306,954,231.4100","160,634,043.0700","533,049,840.1500","758,135,502.4500","1,125,623,615.7500","114,000,428.5100","400,664,900.4100","792,758,982.8900","1,109,823,962.5100"
"219","000659.SZ","轻工制造","","","","46,539,996.5200","","",NA,"48,357,909.8000","","","","51,956,313.0700","","31,537,990.3500","","64,320,007.3500","","34,654,870.1700",NA,"102,502,068.4600","","92,615,070.2200","","114,785,278.3300","","38,240,140.0800",NA,"165,272,488.1700","","41,773,680.9400","","99,698,704.3500","","37,140,107.6900","","101,447,550.8800","35,529,163.3600","81,407,462.8000","130,621,237.6300","174,826,394.3800","36,659,980.9100","81,822,687.2600","105,812,264.9600","99,018,126.5400","51,935,186.4900","112,176,812.8000","151,821,581.9700","148,631,769.4600","37,881,744.1100","78,162,438.7400","124,428,781.5200","91,681,891.3000","39,042,784.9900","97,769,180.3900","142,734,414.6100","145,075,205.0700","39,989,803.9100","100,518,056.5300","177,958,266.1700","131,704,702.4000","32,623,145.1300","82,841,973.7300","139,084,357.7200","93,524,985.3800","27,692,711.7900","129,716,047.1000","225,341,693.9700","191,998,082.6600","35,721,307.3800","111,415,389.8700","224,587,902.2600","206,283,046.4000","43,024,540.0200","98,554,709.7100","155,183,442.2000","73,136,059.2600","-15,384,575.9800","12,495,918.1400","31,136,134.1900","-203,584,180.7100","-70,709,626.0500","-77,532,758.2600","-115,815,316.3700","-1,186,757,634.0800","65,201,078.8100","93,054,156.7600","112,301,754.3200","37,520,356.1700","-42,325,878.2100","4,283,095.6500","-8,043,986.1600","-71,664,890.1800","-49,809,259.1600","-56,121,282.6600","-80,178,810.8500","-588,346,640.8900","-13,207,731.9600","9,928,750.9100","40,844,678.9100","90,920,165.0300"
"222","000663.SZ","轻工制造","","","","8,866,150.0000","","",NA,"13,212,110.0000","","","","14,362,035.0000","","8,519,040.0000","","22,414,904.8800","","14,919,903.8200",NA,"51,826,113.1500","","45,849,318.0800","","75,837,721.4000","","66,269,533.8000",NA,"48,388,139.1200","","16,421,993.3000","","13,195,897.5400","","9,718,475.9800","","8,069,112.5800","71,041.0500","5,185,615.2600","2,194,941.4100","12,554,073.7300","3,128,255.8400","10,557,306.1300","13,638,887.8300","17,658,454.9900","1,689,974.9200","8,404,622.5400","11,896,249.3300","4,270,071.1100","1,566,629.2100","4,151,380.1400","5,353,494.0800","6,213,380.7100","1,723,778.4900","-7,050,589.7900","-5,507,992.5900","-17,162,946.1400","2,228,436.0500","5,052,125.1800","8,332,627.7800","28,550,107.5100","2,572,358.4500","4,329,122.5600","3,075,465.4500","5,915,039.1800","1,157,440.7900","2,892,492.0400","2,324,769.1000","-4,534,708.1600","-336,228.6300","-11,580,289.8000","3,099,207.2700","11,448,004.3200","-1,551,899.9500","-11,927,755.1000","-9,551,902.9500","-44,130,303.9900","-5,635,170.3000","-11,726,953.7900","-9,317,348.6900","13,764,983.0800","-744,910.4000","-9,139,633.2700","-3,713,962.1400","13,774,778.9900","-8,617,290.4900","-6,146,133.8700","-2,157,701.3400","-18,033,616.7400","147,393.2400","5,330,635.3900","8,929,476.9900","47,495,187.5900","-15,888,653.0300","10,268,661.2700","13,453,218.7000","129,117,934.2700","-17,124,847.4600","7,363,827.0300","30,573,571.8200","71,280,009.6400"
"329","000812.SZ","轻工制造","","","","","","",NA,"","","","","10,699,911.1200","","","","24,754,050.1900","","11,246,922.4100",NA,"29,290,101.9200","","10,646,561.2300","","34,795,889.5500","","15,295,033.3700",NA,"43,152,921.7900","","15,362,474.8300","","43,304,355.7300","","10,976,721.2600","","25,285,285.2500","1,390,241.4100","5,772,830.9300","6,166,377.4600","32,952,685.0600","2,590,669.7600","7,082,400.8000","32,245,287.0500","40,297,033.5000","1,661,268.4700","5,573,137.0400","8,721,176.8800","24,082,591.4900","3,870,121.2500","7,104,541.1800","8,965,848.5500","20,202,076.7000","2,651,448.8900","2,365,778.8900","-2,180,346.2000","-142,540,088.0400","3,008,888.2400","46,050,679.2200","53,736,410.5200","61,369,375.1100","3,005,021.5500","12,822,176.0900","20,507,936.8600","23,391,663.3000","6,877,379.7900","23,647,407.2500","34,211,085.4100","50,089,169.1100","10,751,415.2800","27,177,301.5000","34,688,780.9400","63,147,087.9200","11,920,765.7800","30,585,980.6500","48,501,891.6700","86,004,803.3600","15,352,055.6300","36,458,937.7300","64,755,947.3400","108,526,516.9800","20,180,132.4200","45,481,986.5200","75,273,912.7700","98,479,049.5400","26,595,585.8500","50,018,088.8200","72,089,113.4300","99,916,795.1800","15,392,338.0500","37,089,314.6500","40,765,469.5500","47,428,683.5100","13,916,831.4600","26,738,281.2600","38,976,801.8700","57,564,528.0700","14,752,197.2800","21,030,493.5300","26,354,932.1800","50,575,746.6800"
"331","000815.SZ","轻工制造","","","","","","",NA,"","","","","10,249,326.0300","","","","28,647,238.9700","","",NA,"13,142,526.1200","","8,087,207.9900","","28,094,136.1200","","14,054,195.5200",NA,"40,766,869.8900","","12,626,726.9800","","42,616,861.3000","","17,392,418.7700","23,613,646.0800","41,543,096.8200","6,622,722.0600","12,487,473.9200","20,877,253.4600","43,270,556.1800","11,818,481.1600","24,012,792.7800","33,723,503.4100","45,992,323.6600","11,942,441.6900","30,454,009.0200","47,334,637.9700","61,135,852.2700","13,835,724.4400","35,174,851.6700","46,731,769.8300","62,397,093.7800","11,504,000.8300","28,563,839.9700","43,135,720.6600","35,561,662.8400","12,981,959.1700","27,060,459.6100","34,834,931.3300","68,061,734.4300","12,077,840.9700","49,203,333.5000","53,749,520.2000","71,090,038.1200","1,223,199.3100","3,740,053.1500","5,861,566.1700","10,800,460.4400","9,393,307.2200","-76,446,562.6800","-95,431,880.4100","-115,767,574.7200","-11,252,093.0700","-54,485,972.6500","-101,775,959.2800","-190,467,771.0600","-19,288,900.3100","-79,803,358.7000","-84,657,737.9900","25,166,132.1300","-13,683,313.1600","-82,349,167.8200","-131,669,744.5300","-241,384,599.8200","-42,179,982.7200","-136,042,897.8800","-426,813,437.0200","-649,097,283.1800","-63,285,367.0400","-149,118,851.9600","-211,344,936.2900","148,079,318.2900","-22,995,443.9500","-47,995,748.4800","-66,746,650.4900","3,945,831.3700","-9,866,222.9700","-3,464,318.8400","3,662,792.7300","25,585,402.0200"
"392","000910.SZ","轻工制造","","","","","","",NA,"","","","","","","","","35,528,384.8400","","",NA,"52,749,405.7300","","","","65,044,000.6400","","25,562,276.4700",NA,"68,394,951.7900","","19,174,983.9700","","58,484,567.8000","","19,002,995.3100","","58,393,018.1900","8,692,073.0100","19,473,055.9800","32,165,393.9500","64,157,867.0100","11,052,739.6800","26,463,744.7000","44,689,464.0300","77,105,756.3500","12,955,283.9000","32,421,762.7300","54,050,259.1300","97,825,932.0000","15,915,636.3400","33,653,890.5600","57,523,773.5000","89,936,228.3800","19,315,513.9700","68,909,471.7000","128,374,720.8300","216,218,589.8900","57,551,543.9200","123,771,500.6800","202,414,204.5700","314,242,938.7900","57,488,085.1600","147,261,619.0800","215,197,532.1500","316,882,607.4500","50,662,832.7700","102,089,997.9800","159,966,633.5900","275,248,794.6500","52,523,577.4200","111,008,228.8900","224,006,023.8400","326,620,673.6400","57,483,888.7400","115,518,492.9200","179,276,308.8300","215,925,268.5700","38,872,812.2600","73,116,248.3900","145,854,451.1600","243,231,888.3700","27,271,630.4400","74,170,267.8300","143,207,882.2200","260,511,359.6400","36,006,598.2700","97,942,367.7200","170,294,998.5200","273,963,514.0800","46,288,948.0500","121,411,984.2600","244,663,737.8500","390,517,789.1400","30,355,682.5100","113,574,627.9700","307,257,594.6500","534,142,934.9500","39,730,312.0400","153,453,901.5500","403,878,222.5400","737,440,933.8000"
"476","002012.SZ","轻工制造","","","","","","",NA,"","","","","","","","","","","",NA,"","","","","","","",NA,"","","","","","","","","24,910,835.0000","","","","33,046,831.0000","","17,160,721.0000","25,381,170.0000","38,083,551.0000","9,066,576.0000","17,938,219.0000","28,604,537.0000","44,409,203.0000","12,268,508.0000","15,282,800.0000","20,717,811.0000","22,733,414.1200","2,541,827.9900","5,844,400.0900","7,455,535.9300","8,063,644.2900","-16,636,918.1000","-1,596,669.2000","-2,507,132.7300","-12,917,417.3900","16,227,410.4300","21,591,802.1700","28,327,675.2300","29,093,240.4000","5,114,808.2800","22,658,340.6500","45,155,960.6100","76,088,976.3100","27,432,806.1800","58,770,680.8900","81,923,627.8500","114,205,842.4300","29,627,845.5500","68,737,939.1200","108,370,916.5900","131,980,319.8900","23,294,278.6100","51,423,823.0300","76,015,333.8900","98,131,086.0600","15,845,669.7400","34,602,232.1100","51,515,371.1100","6,733,235.3200","12,871,795.5700","35,033,356.5500","41,740,357.9100","49,940,207.4300","9,953,145.2400","20,934,910.2200","27,500,473.5500","27,579,362.8900","-5,780,184.9600","-759,124.2200","-13,873,048.8000","17,997,557.5900","20,829,067.7800","26,571,199.1000","31,215,980.1100","41,729,444.7900"
"478","002014.SZ","轻工制造","","","","","","",NA,"","","","","","","","","","","",NA,"","","","","","","",NA,"","","","","","","","","21,270,298.9000","","","","35,340,560.0000","","21,196,296.9900","31,980,232.7000","42,761,027.3100","12,355,450.9300","23,808,845.3100","32,363,917.9200","43,680,911.9900","8,472,044.4900","20,667,562.9300","29,562,359.3200","43,844,690.1700","11,285,773.2900","23,332,417.5900","31,171,925.4500","49,200,675.0700","12,558,333.0700","26,509,113.6700","37,719,800.8600","56,326,676.2700","15,243,473.9300","31,295,366.1600","47,837,418.6700","70,361,110.9500","18,588,363.3400","40,231,203.6500","61,553,953.6400","102,796,173.5100","23,851,378.3000","49,922,941.4900","77,992,550.9500","122,076,804.7400","29,886,542.4600","62,402,097.8200","98,884,904.2300","147,792,533.7500","38,089,390.9400","80,043,431.8600","121,103,671.3500","180,260,556.7700","43,504,882.0100","76,714,207.5500","119,398,813.4900","175,691,346.8000","33,939,467.9200","65,368,437.0300","102,570,679.7800","153,483,518.9500","36,703,471.7000","79,820,981.5900","125,748,727.6700","182,279,719.8100","40,802,405.2800","89,130,105.7900","148,748,522.1200","207,525,336.1100","42,862,607.8900","85,115,827.0200","139,050,420.3300","211,284,350.1800"
"531","002067.SZ","轻工制造","","","","","","",NA,"","","","","","","","","","","",NA,"","","","","","","",NA,"","","","","","","","","","","","","","","","","53,289,481.7000","","","","63,108,970.9300","","","50,170,040.1600","64,899,742.5700","11,232,490.1300","28,364,169.8200","44,798,010.0100","58,834,155.3400","20,609,010.1100","41,962,678.4200","62,184,252.2500","83,010,832.1200","16,637,648.0700","46,237,747.5700","34,884,553.9200","-259,117,084.3800","468,379.8300","2,581,810.8600","4,894,331.2500","18,083,453.0300","38,813,577.1800","67,379,476.9900","83,186,308.1400","136,361,764.4900","49,358,608.4500","101,985,939.0500","137,280,366.7000","138,978,621.4400","32,380,692.9400","36,319,907.5600","35,137,797.0200","11,797,740.0200","4,381,786.7800","10,100,971.9600","7,760,053.3200","5,493,405.5500","577,985.9800","28,821,384.3700","426,653.3900","3,179,567.1200","845,268.2400","2,130,349.3800","2,185,906.9300","2,080,359.7900","161,813,017.2900","175,438,367.4700","167,968,277.9100","315,240,997.9200","142,552,347.3500","255,990,326.4400","523,660,477.6200","692,389,892.6100"
"542","002078.SZ","轻工制造","","","","","","",NA,"","","","","","","","","","","",NA,"","","","","","","",NA,"","","","","","","","","","","","","","","","","221,425,356.0700","","","","284,034,456.9800","","","222,723,338.1900","360,804,938.6600","71,519,453.7900","161,501,498.7800","234,368,415.6300","364,081,565.5200","68,881,023.0300","198,440,901.9900","306,038,964.9600","471,330,819.0400","137,873,661.1900","284,977,963.5300","420,953,993.0300","259,415,437.1000","74,773,239.4500","174,560,376.3100","383,802,067.9500","591,204,395.6800","207,470,941.1200","416,769,659.1300","593,057,745.8100","752,511,955.2900","231,248,266.8900","408,660,977.4400","587,595,151.9200","562,784,643.6300","19,850,154.1000","112,539,425.8100","174,368,454.3800","219,301,591.4300","57,793,805.9400","162,264,960.7800","229,485,838.0000","317,950,049.0500","122,387,995.3100","246,946,784.3100","368,478,320.5900","546,949,329.2700","127,316,768.4600","285,628,896.0800","460,588,786.7700","755,101,876.5300","145,268,864.7700","379,007,604.7300","715,369,840.4400","1,158,203,378.2700","481,302,340.2100","963,597,531.3000","1,520,235,927.4500","2,250,127,809.9900"
"548","002084.SZ","轻工制造","","","","","","",NA,"","","","","","","","","","","",NA,"","","","","","","",NA,"","","","","","","","","","","","","","","","","52,806,730.7400","","","","71,882,965.4700","","","46,852,636.8100","70,450,574.1200","24,658,189.3500","71,008,308.1600","118,213,421.1200","139,029,245.1100","33,698,798.5500","65,039,435.7200","89,696,269.1000","105,478,038.9200","9,175,318.8400","36,395,529.9000","55,396,024.4100","54,676,536.6600","-9,961,839.7200","-4,667,835.1200","7,518,551.0000","25,131,048.4700","13,887,608.7200","36,864,614.4700","59,216,417.0600","79,521,696.9200","7,721,295.8600","17,434,663.8700","14,957,574.5700","4,278,816.9300","1,361,992.2700","14,591,478.5000","25,201,244.4300","35,846,887.5200","2,812,869.3600","12,519,152.9400","23,741,836.5000","40,542,989.2200","1,122,347.9000","14,559,510.5600","28,071,928.1200","44,097,592.4300","1,691,994.5800","15,311,791.1700","45,017,480.4300","46,658,043.0700","8,319,261.8100","24,602,824.4400","66,372,957.4400","87,022,357.7100","17,332,956.5100","42,061,495.2900","68,467,578.3500","96,835,228.9300"
"581","002117.SZ","轻工制造","","","","","","",NA,"","","","","","","","","","","",NA,"","","","","","","",NA,"","","","","","","","","","","","","","","","","34,428,673.0100","","","","38,072,722.5300","","","","55,334,043.5000","13,140,287.3200","29,253,190.8700","38,776,049.1200","58,565,342.2600","12,018,691.4200","35,603,137.8500","46,238,371.4300","62,856,456.3200","17,278,042.7600","43,881,840.1700","55,771,133.9400","67,481,234.2900","20,989,160.9100","52,098,763.3200","66,368,962.2200","79,456,607.2500","22,465,534.6200","59,324,184.4500","74,578,896.8100","87,071,658.7900","23,474,446.5500","69,590,956.1000","81,478,878.2100","96,156,349.5400","29,044,128.0000","61,040,869.2600","90,254,001.6000","116,451,024.1300","35,062,868.6700","75,192,044.0900","111,375,334.7600","145,289,222.9400","45,637,275.2000","89,923,557.4900","135,188,495.6900","185,946,544.7300","48,361,427.2100","102,193,784.6000","159,623,959.8500","232,210,151.4300","50,261,265.0100","102,526,550.3300","161,073,270.4300","237,684,130.9600","46,310,277.4100","112,154,905.8500","165,375,406.1800","230,822,728.3300"
"655","002191.SZ","轻工制造","","","","","","",NA,"","","","","","","","","","","",NA,"","","","","","","",NA,"","","","","","","","","","","","","","","","","","","","","155,086,104.1000","","","","191,122,400.5500","","","128,955,825.7900","189,719,526.6400","53,967,259.8000","121,301,910.9500","165,632,380.8300","222,185,685.7200","68,500,232.4400","135,783,272.9800","234,621,842.2000","334,824,568.6000","110,403,992.9800","208,710,418.0200","300,457,407.1300","436,205,123.5200","123,418,587.8200","229,704,357.2100","316,349,105.2500","376,720,262.3000","133,980,222.1100","225,368,686.3400","341,788,122.5100","458,698,042.2800","151,603,605.7200","251,702,572.6900","336,502,573.2400","464,816,529.8200","158,652,228.5000","267,396,273.5000","365,701,828.0100","496,171,649.5800","197,389,512.1300","332,406,163.9000","454,948,291.9200","605,106,977.6500","283,338,861.9800","420,112,574.3400","547,914,190.0900","789,268,020.8300","249,358,202.0000","381,352,334.1300","482,163,741.0200","637,882,841.6800","194,715,341.6400","349,530,683.3000","513,940,236.6500","672,647,406.3700"
"692","002228.SZ","轻工制造","","","","","","",NA,"","","","","","","","","","","",NA,"","","","","","","",NA,"","","","","","","","","","","","","","","","","","","","","","","","","12,335,880.8900","","","","20,133,853.7500","6,145,313.4700","15,500,296.7000","25,616,984.3600","39,243,668.5900","11,166,699.9600","27,528,260.3800","42,887,820.5100","57,374,181.9200","10,343,957.3500","26,795,297.8200","47,804,413.1400","67,092,969.0600","11,733,598.7400","30,007,044.0800","50,303,488.4400","72,643,648.5000","12,615,288.2900","32,261,711.5900","53,522,958.0100","76,309,198.2100","9,917,537.7800","26,260,160.3700","44,930,012.4200","65,410,096.2100","14,645,854.0300","50,595,180.8300","72,036,453.5900","101,989,411.3900","20,246,240.7700","68,156,124.8000","94,856,021.8100","131,887,497.9900","21,815,200.0400","70,609,307.3500","99,014,956.4100","123,149,081.4700","27,617,139.9600","59,110,160.2200","82,530,542.3600","124,936,972.1600","39,211,255.7700","89,044,703.8400","130,527,835.0400","200,882,762.3200"
"693","002229.SZ","轻工制造","","","","","","",NA,"","","","","","","","","","","",NA,"","","","","","","",NA,"","","","","","","","","","","","","","","","","","","","","","","","","38,764,139.7400","","","","49,937,619.2100","9,805,458.8100","19,215,561.6600","36,396,309.5900","47,569,540.8700","10,074,933.7900","19,755,405.4300","27,681,336.5700","40,907,007.0900","11,947,300.0900","24,953,613.9900","34,794,007.7200","48,335,937.2000","12,735,368.9400","26,451,095.8700","37,362,847.5400","52,804,152.5400","14,340,598.4600","32,452,528.6200","44,910,816.3500","61,672,687.8300","12,321,633.5600","25,820,731.1500","37,132,530.5200","57,600,347.8600","11,520,995.8500","30,988,645.1500","42,732,984.2000","58,145,888.8500","7,697,339.4400","22,654,624.0600","26,568,647.4600","36,443,111.2300","-3,785,842.4900","-3,537,321.7600","-5,070,195.3900","16,960,874.3600","-4,327,398.7300","-5,022,757.3500","10,008,960.8700","41,045,222.4600","-12,567,239.3700","-18,619,612.5200","-12,621,052.9200","12,969,028.6800"
