"","上市公司","申万一级行业","X19930331","X19930630","X19930930","X19931231","X19940331","X19940630","X19940930","X19941231","X19950331","X19950630","X19950930","X19951231","X19960331","X19960630","X19960930","X19961231","X19970331","X19970630","X19970930","X19971231","X19980331","X19980630","X19980930","X19981231","X19990331","X19990630","X19990930","X19991231","X20000331","X20000630","X20000930","X20001231","X20010331","X20010630","X20010930","X20011231","X20020331","X20020630","X20020930","X20021231","X20030331","X20030630","X20030930","X20031231","X20040331","X20040630","X20040930","X20041231","X20050331","X20050630","X20050930","X20051231","X20060331","X20060630","X20060930","X20061231","X20070331","X20070630","X20070930","X20071231","X20080331","X20080630","X20080930","X20081231","X20090331","X20090630","X20090930","X20091231","X20100331","X20100630","X20100930","X20101231","X20110331","X20110630","X20110930","X20111231","X20120331","X20120630","X20120930","X20121231","X20130331","X20130630","X20130930","X20131231","X20140331","X20140630","X20140930","X20141231","X20150331","X20150630","X20150930","X20151231","X20160331","X20160630","X20160930","X20161231","X20170331","X20170630","X20170930","X20171231"
"19","000022.SZ","交通运输",0,0,0,0,0,3.46241238,0,24.0450117,0,10.79320537,0,10.56436367,0,-10.02672016,0,-14.78697279,0,-10.46376368,0,-3.675119303,0,-51.51975018,0,-36.5526261,0,58.14497697,0,60.64527834,0,51.09754504,0,8.156667229,0,-36.96008011,0,21.97170343,0,236.120027,0,132.7486576,45.07903214,68.68093792,66.17941673,71.1233528,64.20546461,72.23494991,70.97817607,68.43247662,74.49683885,51.05468245,32.75614183,8.593641241,-11.9719907,-9.84389385,-5.539894579,6.246867113,-8.030106242,-8.416927907,-0.734136052,3.366283362,15.1641172,9.243922072,-1.176745977,-4.845826023,-43.92529191,-39.76375025,-36.78778804,-36.03034408,33.65408051,46.77489151,42.89077827,36.83017076,-5.087437483,-21.2877758,-24.08228944,-19.2180173,-13.30315108,-10.95542003,-2.918141839,-7.787968399,11.60322595,26.51000193,15.42099361,4.337727644,-22.92934368,-23.65434966,-19.4913083,-17.53975684,2.794991045,7.188652834,14.13254579,23.20297527,15.70114989,7.917232966,3.034842389,2.624725237,10.08500456,-4.338948554,2.352667933,-6.250081364
"57","000088.SZ","交通运输",0,0,0,0,0,0,0,0,0,0,0,34.83427499,0,0,0,6.358811078,0,0,0,-11.13731815,0,-11.2921976,0,0.801517275,0,-19.87801164,0,-24.11311271,0,-18.81804514,0,13.49226967,0,463.0676534,0,254.2228687,0,50.44604667,0,44.79149529,30.46573599,23.05835035,27.34028988,32.06493958,-1.542570825,-1.483369837,-8.00021686,-12.55841669,-16.19850821,-10.21376407,-7.749407744,3.023098713,23.8685351,27.08457827,22.30189857,2.122758038,1.857638777,-11.25776384,-10.57038997,-4.482485209,-15.77843981,-14.90077336,-14.75745713,-15.08208033,-20.29757943,-17.2705801,-21.31999309,-18.15545344,-1.917948588,-3.44140726,-3.087537432,-9.637746317,33.42669799,9.885776452,-1.630198341,0.454830154,-38.92615283,-23.0986468,-16.82158567,-5.344676519,-3.662323608,-0.233178903,4.993737441,-4.355407999,37.64405347,21.14742865,17.76539426,11.46987336,-32.30092123,-30.36274796,20.41437622,10.39292119,3.759240016,5.147633221,-33.92123046,-26.37924348,5.464690305,-2.985805639,4.885460598,12.4911214
"58","000089.SZ","交通运输",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.60443781,0,0,0,4.516222651,0,0,0,27.85968012,0,86.90562816,0,106.490276,0,17.60386913,0,26.64581423,0,35.17251557,0,7.622958918,0,-4.003146066,0,-4.461865375,-8.854177852,-20.12439667,-15.10993035,-21.98303691,35.33973483,19.59783441,21.82055801,2.28271119,-18.12983183,1.536968132,0.876497698,43.12800362,20.88555445,17.70930322,31.49699325,37.26499842,12.06082876,13.38879947,9.403382563,40.33624916,29.69046745,-70.65767517,-51.15219736,-56.3611119,-9.807773733,258.9563773,147.9584498,129.9443873,22.69327771,29.03618529,19.23475469,24.08853423,-6.307522113,-3.761292494,-1.863504257,-7.747345402,5.276381095,-20.32267379,-15.59511943,-12.10593767,-10.99792232,14.64869343,6.030660997,-13.20928943,-60.33486583,-60.20879955,-58.6927946,-45.49856706,44.82980508,71.11171979,74.54755789,92.95453815,44.00989313,21.38887457,20.28499832,7.884586438,8.1776692,20.38805608,23.88249527,17.40421186
"61","000099.SZ","交通运输",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.426795291,0,0,0,19.95222143,0,18.49515278,0,11.9706186,0,34.95317491,0,19.51184948,0,-17.81619307,0,2.396827324,93.45346078,34.39390328,47.85853904,31.57620355,61.93244008,6.744941127,5.870678503,3.907540124,-31.47785689,-3.088575208,-12.93387021,7.239124844,-16.87122429,-73.3686162,-29.0354445,-21.47152636,11.71336013,72.20032448,10.17400237,19.03619203,45.82336047,34.80893664,3.210721405,10.00083586,244.0985831,202.658489,81.43798945,19.82552154,-36.12668281,-8.378716982,5.343905545,10.35505285,-3.866809242,7.979505974,10.93085011,13.29016295,10.79632491,4.936522173,10.92010097,2.404496522,0.775342685,19.14173278,17.6779363,34.10835184,-10.63293194,3.586759688,23.95104963,11.47035074,8.465272387,-0.82345143,-13.66732502,-15.68519659,-47.1733349,-47.67129183,-46.17013935,-48.29263083,-38.39994081,-5.84489311,13.68999483,6.5562216
"98","000429.SZ","交通运输",0,0,0,0,0,0,0,0,0,0,0,9.354820099,0,0,0,10.17640465,0,53.47291727,0,25.8181373,0,-12.66720836,0,-14.19578608,0,48.0511934,0,76.06059004,0,-13.03122268,0,-52.86004082,0,-7.399412291,0,26.03490913,0,39.56222198,52.00393288,44.81810504,62.83764739,1.99079424,-6.307139459,1.993373654,-0.775088617,4.882750819,20.55030474,16.08601988,45.36093689,52.96352027,28.54689603,28.02433367,8.866800831,-12.29772327,0.299031667,-3.549828407,27.41756056,51.83560498,37.19866227,35.55687971,-30.92061338,-17.99392469,-16.85964538,-15.81057345,-0.146726767,-12.25109252,-15.28595766,-20.1539725,15.44742172,5.330658564,0.914047534,16.32259409,-50.08304849,-41.67607084,-30.80228109,-48.92615789,-3.508683705,16.62771336,6.707499848,-10.13332681,-62.54795896,-64.87725209,-60.11581053,-50.2702141,290.4548058,217.0994672,227.7826951,258.670015,2.746173931,31.71370164,31.28601943,50.32207627,39.39746234,43.38949825,32.76858516,35.41555047,37.21334345,63.95362874,52.84512637,45.87899892
"108","000507.SZ","交通运输",0,0,0,419.3394216,0,-41.32755838,0,-49.14826153,0,-68.69985449,0,-68.73616041,0,-72.3431725,0,-84.34986473,0,-44.30084571,0,-4138.281154,0,-615.5646777,0,31.43902715,0,199.7180949,0,138.4927439,0,43.72671181,0,42.91794847,0,-10.82501372,0,-46.78630252,0,-29.65530424,0,-29.76847352,-16.05165967,5.414730938,4.938633704,10.26104767,29.8820582,7.990026303,2.106619038,37.28333676,-1.899698118,-18.66392875,-17.4156863,-18.07909209,-24.72288895,14.13106547,54.43504801,414.860315,-12.31309564,524.3271148,246.6960308,5.938352786,803.7741295,-55.65018964,-63.46727804,-38.6396231,-157.5809714,-168.6238887,-142.9739121,14.11517697,26.87599716,330.1166817,535.3472349,93.24593398,46.369731,145.0044694,112.4486355,46.27202523,-3329.397608,-25.80530968,-30.6420277,-48.46683565,274.6961604,-93.13626978,-92.62867884,-40.00280454,-186.1887254,-331.5266555,-321.5477538,-81.39094362,-14.15761019,301.2464037,329.9360897,375.8592958,266.4974384,44.34690652,53.55323219,49.25130535,-31.92707406,40.92653299,38.55899067,37.96994398
"117","000520.SZ","交通运输",0,0,0,0,0,87.11858002,0,34.78614375,0,0.320368889,0,4.392567194,0,15.89505622,0,-24.32948011,0,1.387746588,0,78.31625751,0,-45.42908953,0,-44.89417018,0,94.74842776,0,29.49472078,0,-32.03593068,0,-35.46186862,0,-51.63576561,0,-34.2225449,0,9.282165031,17.47331686,11.26910603,125.0248971,-16.48161872,0.254893516,8.859425624,-61.8640002,11.60430755,22.69303925,28.17528842,40.42399578,-42.54574668,-44.87544951,-69.38844702,1.0160359,-28.7754581,14.58601339,338.9465955,93.04616777,430.3327633,110.903687,332.9109437,144.8585957,151.654808,139.744449,-80.28530167,-170.1628603,-178.7150215,-228.9287283,-606.951055,-58.86202888,92.60341689,74.82704339,102.944151,-245.1504838,-4169.216116,-749.7946023,-7468.805028,-55.56272602,-51.82217357,-45.64470796,-114.7194568,25.01590386,24.34782788,21.06749028,-144.3750195,108.4196556,163.3454589,971.0393382,193.7456351,-87.22944456,-49.87446466,-97.51049793,-97.16280993,24.52940152,-114.5002602,-102.9214248,-92.10745078,64.86219866,218.8604402,1171.924338,423.0369582
"141","000548.SZ","交通运输",0,0,0,81.10138948,0,0,0,-37.11166574,0,-66.8355442,0,-68.80686067,0,-36.55010056,0,-794.9323567,0,44.67801866,0,-33.26909762,0,-415.8599367,0,175.2539089,0,216.9161539,0,-33.97441845,0,-53.91713944,0,-12.97192164,0,98.17867641,0,118.2247458,0,-45.78986909,0,-40.36097993,-43.77864042,-37.85142268,43.12778559,50.57406193,37.87936982,-1.068170402,-36.93054818,-43.93625724,-28.98800338,-185.5617717,-215.1529783,-783.0375801,-80.25565891,236.0662583,194.2970989,156.8545078,8295.818065,851.5317183,513.9442974,26.57708227,-96.49446298,-88.41578402,-80.12183182,-77.05661049,216.0015427,258.2782739,121.3611639,148.9397506,-22.69129631,-33.43518772,-21.36377726,-14.47398445,9.914662202,-25.52791737,-24.67447237,-31.61618388,-29.81056424,-13.59785607,-21.33114413,-39.9875927,-41.7220579,-54.99140078,-47.13951057,-51.57465336,-8.924025945,-8.006750697,18.28835814,-1.187624654,-125.3119091,-105.5556485,-103.243738,-61.53597572,18.75415308,5564.362281,6711.343793,570.2398533,133.64206,189.0003318,152.4619906,144.0892291
"148","000557.SZ","交通运输",0,0,0,-9.092620936,0,0,0,125.6204067,0,-32.30460564,0,15.21219109,0,-10.82439172,0,72.43265979,0,329.8362578,0,3.95540719,0,304.672544,0,245.7799155,0,-52.98076448,0,-140.591193,0,137.541311,0,-219.670343,0,-111.9624554,0,-191.8685567,0,108.8962048,0,101.2506587,78.92327516,-72.10713514,-98.6936848,-593.0402913,-7.830757247,-512.2689301,-14247.18917,-458.740667,-56.70617759,17.53070599,15.46358378,101.6537999,-59.19245903,-70.76539507,-53.24116854,-990.148666,77.83106735,85.80447135,74.97731382,134.5683362,-4326.418178,-442.0156094,-356.9616505,-1626.359768,2329.240338,980.4265525,558.9057752,168.5547909,-101.5466981,-106.8612329,-109.0414,-149.844536,84.64042303,64.24758979,70.4875902,-151.4297994,-173.1942227,591.9220599,6031.384111,258.059873,104.603609,-102.4461006,-99.92706957,-99.03309201,913.5525902,516.5802814,1547.269816,-70.03967052,-83.91001238,-97.98560629,-97.3100745,-1715.982105,-624.9969574,-196.0094237,-189.70189,-86.11383475,151.5407726,142.0671478,157.9814872,952.7506801
"165","000582.SZ","交通运输",0,0,0,0,0,0,0,0,0,0,0,84.30587391,0,-59.78612947,0,11.7173533,0,239.4456137,0,9.637030553,0,-92.92518369,0,19.07420991,0,475.8617314,0,11.45486821,0,-32.43096822,0,-52.92091296,0,368.9247812,0,-81.93887907,0,-177.7336772,0,-1221.739685,58.48743597,9.317967647,22.71661253,118.9789978,-240.2041428,-29.90513943,-88.73606513,-669.5108424,150.1750104,230.8739794,135.0652286,109.1127912,-85.58949869,-121.0693686,-113.7834863,-1920.145539,-1187.351178,-349.5846093,-582.2426226,102.0943824,115.7827829,138.490729,300.4135283,1075.823533,431.8387165,633.5776539,209.9763703,143.9693545,49.10628352,-32.23674631,-19.25933572,-10.93261465,5.767572848,10.37832877,8.037816632,-1.276489238,15.93426701,-20.43298907,-3.119340779,5.586031755,4.373520529,-25.08915808,0.655958156,7.033911008,-1.493976082,14.08155282,-0.715552375,3.192401257,-19.47677894,-18.52984375,-27.95870221,-33.27766683,-6.002714349,10.00211354,11.91573679,17.66223448,14.71407322,13.01605993,14.66232108,22.67336776
"341","000828.SZ","交通运输",0,0,0,0,0,0,0,0,0,0,0,85.68164962,0,0,0,-2.893828078,0,0,0,15.79084332,0,-88.87964439,0,-70.60786326,0,1084.092606,0,303.1578072,0,126.0005007,0,-60.92133634,0,-187.259604,0,-385.7771705,0,106.6605461,0,113.831012,256.3295277,304.5694052,186.0218008,81.34372293,-13.58190527,9.216572604,15.35722193,97.36979547,46.06514586,37.60157741,28.24482631,3.209191627,-16.21068604,-11.15282546,-16.446367,-11.13773419,22.10253707,6.569878428,10.91134816,2.850859862,-6.465556517,-11.77889879,-15.21517569,-9.942871668,-15.44476952,31.85137346,49.55747278,57.47405355,105.5624881,34.40158047,26.08021809,21.19068737,35.06766331,30.45473576,6.898089574,0.801722957,-27.02728902,-11.04611936,-4.146327736,0.073241037,14.58859106,5.966404971,12.13127054,12.68146336,21.07586309,30.83933265,37.91720365,49.79534803,42.5897642,54.0389023,39.15328968,36.33052683,7.649161327,-2.423936319,2.847218537,1.478077691,14.96147418,14.48825398,14.39474331,7.213587428
"373","000886.SZ","交通运输",0,0,0,0,0,0,0,0,0,0,0,11.45181151,0,0,0,34.644467,0,0,0,-1.312656522,0,6.886022508,0,9.622896017,0,-49.86307348,0,-44.36513459,0,-0.073699439,0,-43.37411496,0,-10.02968871,0,-74.00496668,0,17.58473612,0,414.5002242,-68.14748355,-47.97807486,-4.12995789,-333.9106366,-128.7757908,-60.8018893,-47.87736889,115.7840001,274.3699858,80.00646274,126.6532113,91.77612107,-54.56127957,-144.9955632,-160.1905079,-181.5729531,303.5794538,480.9908614,412.2639929,313.2721786,-27.94325609,7.363703619,50.57781068,-19.88371087,144.4105094,113.8093799,43.33503526,130.0901304,19.94151287,-34.75281851,-21.77085551,116.8084205,727.882197,671.428903,395.1958782,31.46126287,-48.99520151,-30.8514206,-28.83607867,-41.26268209,1.358201233,3.15601693,-9.682657051,43.19852152,-42.91427237,-44.91639978,-14.20118755,-69.77755183,-8.515436257,9.182977234,-4.720449312,-692.6946747,-32.38409382,-29.48035782,-29.55279317,126.1645017,253.0420288,182.4583904,142.9288532,52.99860642
"384","000900.SZ","交通运输",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.22720107,0,0,0,-2.82054548,0,0,0,44.93333516,0,0,0,41.93556304,0,-23.78962798,0,13.46570402,0,100.9445501,0,17.70016482,0,-45.69257162,0,-47.9596835,-44.2302867,-43.37212166,-32.70927747,-39.13393345,220.7607427,229.7951145,244.8649198,110.1065878,42.12805857,-40.76164934,-25.07770186,58.98794049,23.95824223,149.1731912,91.52398673,61.68958524,43.90610194,65.47882167,91.16455257,104.2644575,20.24987331,24.96089721,5.164218844,-3.029121527,26.57044452,12.26006398,12.78111306,10.94702468,15.71943756,11.22694625,10.44064769,25.6233808,3.204629595,8.286449821,7.610255904,3.033394972,-11.23111507,-21.85359473,-24.48812931,-21.04729912,-25.84310956,-13.76632862,-12.23107239,-15.56161428,-27.07265934,-34.34967613,-26.22529942,-22.32985412,2.499160303,38.6358439,14.81479085,37.82540878,28.11693405,44.1254949,62.62152538,43.53624116,42.45840409,15.13364194,18.23607311,1.718028868
"388","000905.SZ","交通运输",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43.33294241,0,0,0,25.64548332,0,0,0,74.98571236,0,-82.3812612,0,-82.05030525,0,-33.69606318,0,35.49288087,0,249.7742616,0,111.0085057,87.34040964,22.31358335,0.635406481,14.60287604,-10.0561434,4.00225642,35.60270419,20.59808688,69.08238165,42.31134726,46.95239474,30.36244844,-19.17467301,10.74253795,44.54189402,36.64311025,1.504062786,-0.348030484,-22.16054861,-5.820066805,0.052278953,3.63351569,-2.896815367,-20.12097116,-67.14868516,-56.12216532,-48.29869818,-36.95448102,87.97576643,46.07356386,31.57875967,38.06320501,55.67534089,71.28845259,46.61523537,39.93047216,28.17956761,8.716725733,10.05802128,53.77352459,-16.61047952,6.72142689,22.26693746,32.33683985,29.01372098,-1.141969571,-12.69256551,-10.91351183,8.819716546,0.591910943,5.724898301,-10.68723743,-12.02752821,-8.790231015,-13.32766095,-12.72077558,-44.85315162,-40.75943606,-36.3279144,-47.00278492
"463","001965.SZ","交通运输",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.76603392,0,0,0,-2.462800165,0,14.01214173,16.41918419,12.6050025
"474","002010.SZ","交通运输",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66.94056821,0,0,0,10.46637128,0,1.564389579,6.6855403,33.59364221,15.58147116,62.3286014,48.64691243,39.01881725,25.03891835,20.66971744,26.23063494,12.17119987,0.97293547,18.03014379,2.115622183,5.470036746,-4.980298813,-14.07920838,-19.92129878,-16.51564644,-14.25521446,18.05734522,42.93929227,78.49267064,48.52415439,33.42984316,12.85081753,-0.764990451,-5.946066353,-13.51598911,-9.487151623,-9.519783046,7.944457903,4.91891018,7.250605932,6.014511636,-6.837362119,-2.604518379,27.57937726,37.22903611,90.63133115,58.50583625,32.36720477,11.96759467,-7.013638824,-1.649201382,47.72097502,88.69637106,15.99112469,212.7828626,58.09218117,5.195836548,62.66788135,-47.03480213,-51.27123216,-29.31415516
"504","002040.SZ","交通运输",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.001910956,0,0,0,16.22770739,3.839620703,4.802136916,3.703424902,1.141177118,-18.18467543,-18.25611047,-40.13139107,-48.4545389,-71.80988046,-45.03531427,-33.98381649,-33.77852033,7.538794286,-27.7195675,-31.52788217,-41.2118602,-43.09079954,-28.86780944,-39.89493669,-25.99584622,141.5063611,102.1814741,164.4559717,211.9097051,86.76960328,65.27096053,61.2225326,46.83790523,-1.429442044,6.159046316,11.24174852,-19.07361977,-18.4810999,-23.86705338,-25.85982983,-51.58206298,-30.56265823,-34.36870869,-41.06700151,43.66953291,-29.49676873,-9.385880227,1.691016405,1.032591221,34.88606659,41.02207767,45.10414505,282.3131282,320.8929706,262.5255776,300.0893377,46.25846937
"584","002120.SZ","交通运输",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72.2203448,0,0,0,34.66731616,32.43284132,41.88695815,52.68605455,44.76921113,17.86712858,19.55295843,21.20796387,-6.662051694,-33.31277223,-49.11865125,-47.2196295,-29.73834976,-17.18523992,8.886627955,18.72485541,2.202642279,-23.11940553,-39.72303,-33.94230847,-11.22319789,1029.481066,474.4240078,332.8548424,204.127585,-79.27785319,-55.39742124,-48.78092602,-38.47788601,8.179073891,175.1379218,103.7667828,86.31967652,48.85809777,-45.92970712,-28.66926048,-25.03345268,11.71016001,27.40521093,18.56468003,121.0482058,38.20239531,41.36247178,38.37673715,34.36309092
"647","002183.SZ","交通运输",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.99745122,0,0,0,25.81365275,0,0,36.42477806,-22.68645472,27.74690413,32.13228865,32.08725806,86.35845447,-59.56588222,-46.43622367,-49.68562431,-46.64610914,141.5240536,74.64072468,53.1332407,49.56371098,-2.041509805,3.321882226,-1.759686847,-4.896232822,26.43794204,5.473586981,34.58668719,13.09252341,6.895319014,16.10690251,17.11558557,59.86696778,52.42981943,67.42410007,63.65034519,55.86804144,45.43721891,45.02170728,47.04427905,44.77531247,52.0567648,42.28083496,29.08420597,14.12403747,2.074084746,-2.026001775,-0.84019263,9.278862636
"674","002210.SZ","交通运输",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,151.5193471,0,0,0,251.266645,0,0,0,16.10009847,18.53097483,32.52381601,7.442100032,-18.75034843,-27.41359855,-26.89385368,-25.75188306,-50.19805625,100.6875713,54.40173596,33.57091086,190.5934663,31.47121137,35.36705886,32.55461136,50.94032432,2.639924369,10.90957761,20.09312064,7.442285926,21.65009747,24.32969857,47.78487836,34.74284338,43.67094618,48.82113498,30.36038864,33.41831763,11.20818748,13.84368029,15.06985469,18.39981839,0.650715462,10.97039915,5.726886535,597.1372957,5.210298444,3.81730193,4.037268816,-79.9758353
"709","002245.SZ","交通运输",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49.86793506,0,0,0,31.32031087,53.09173333,88.27164661,65.64732526,-39.73191708,-183.7417717,-77.91840072,-47.99339639,138.5382502,448.7225747,821.2548338,260.4680022,122.0695631,42.11654731,38.60990634,38.41874988,27.4217269,-15.59593836,3.068141938,5.353275084,1.400442349,1.301623986,-8.306160887,-8.446062041,-2.354755883,18.38933655,23.37147234,33.84175524,42.83021477,41.41488718,71.16989905,40.7457605,35.59409187,-15.96476285,-27.491783,-6.788722102,-4.659183622,80.81515413,98.02048763,97.78482249,100.2921644
"783","002320.SZ","交通运输",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63.33327232,0,0,0,33.15459308,0,0,10.41406426,6.609807215,10.98275222,25.11290224,34.17824387,37.00286739,-14.97337877,12.27741945,11.49874442,9.564571835,-18.20894305,-24.0084479,-36.98404837,-36.00982548,-23.46007315,-36.39844334,-24.25829849,-38.59415506,-25.87781078,-9.658069474,-30.20048263,3.227508612,154.6792344,72.8740095,71.85656704,39.57227209,18.12854717,15.08138563,34.69421203,35.40298157,48.34628347,67.25591662,73.78765428,63.73756423
"815","002352.SZ","交通运输",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,240.4720431,0,0,0,16.40108479,0,0,-0.987550979,0.216542597,7.584311817,-10.71785701,-18.68968381,-42.99300066,24.02297982,30.09385625,38.2689838,74.36043272,21.20780882,10.62640297,18.79063855,15.35854261,-12.85601689,1.688775825,1.666529202,-15.7041262,-32.87403685,-28.33287693,-29.8005283,-40.10967566,-11.31664732,-21.24116845,-20.40737002,4.170708773,-45.19169111,-20.7486904,-29.2103127,280.2508249,13.70424127,7.516304501,10.97347461,14.20558076
"820","002357.SZ","交通运输",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,180.3258169,0,0,0,-19.40023627,0,0,53.29215825,33.23238077,18.66496771,26.86746942,30.83782764,21.7355851,84.08546429,33.37194813,93.36241773,83.86213503,5.876532866,54.17514207,2.801793472,-12.0179151,8.824643897,-20.19632305,-28.61857042,-18.06027709,24.13608945,30.65102165,63.10869472,73.44728666,12.57177722,11.01762516,12.74832951,1.317348557,-38.329333,-37.85952498,-30.89211809,-48.48234863,41.70483887,-9.327647451,-2.360830953,5.463708544
