"","证券代码","申万一级行业","净资产收益率ROE.平均...报告期..1993一季..单位...","净资产收益率ROE.平均...报告期..1993中报..单位...","净资产收益率ROE.平均...报告期..1993三季..单位...","净资产收益率ROE.平均...报告期..1993年报..单位...","净资产收益率ROE.平均...报告期..1994一季..单位...","净资产收益率ROE.平均...报告期..1994中报..单位...","净资产收益率ROE.平均...报告期..1994三季..单位...","净资产收益率ROE.平均...报告期..1994年报..单位...","净资产收益率ROE.平均...报告期..1995一季..单位...","净资产收益率ROE.平均...报告期..1995中报..单位...","净资产收益率ROE.平均...报告期..1995三季..单位...","净资产收益率ROE.平均...报告期..1995年报..单位...","净资产收益率ROE.平均...报告期..1996一季..单位...","净资产收益率ROE.平均...报告期..1996中报..单位...","净资产收益率ROE.平均...报告期..1996三季..单位...","净资产收益率ROE.平均...报告期..1996年报..单位...","净资产收益率ROE.平均...报告期..1997一季..单位...","净资产收益率ROE.平均...报告期..1997中报..单位...","净资产收益率ROE.平均...报告期..1997三季..单位...","净资产收益率ROE.平均...报告期..1997年报..单位...","净资产收益率ROE.平均...报告期..1998一季..单位...","净资产收益率ROE.平均...报告期..1998中报..单位...","净资产收益率ROE.平均...报告期..1998三季..单位...","净资产收益率ROE.平均...报告期..1998年报..单位...","净资产收益率ROE.平均...报告期..1999一季..单位...","净资产收益率ROE.平均...报告期..1999中报..单位...","净资产收益率ROE.平均...报告期..1999三季..单位...","净资产收益率ROE.平均...报告期..1999年报..单位...","净资产收益率ROE.平均...报告期..2000一季..单位...","净资产收益率ROE.平均...报告期..2000中报..单位...","净资产收益率ROE.平均...报告期..2000三季..单位...","净资产收益率ROE.平均...报告期..2000年报..单位...","净资产收益率ROE.平均...报告期..2001一季..单位...","净资产收益率ROE.平均...报告期..2001中报..单位...","净资产收益率ROE.平均...报告期..2001三季..单位...","净资产收益率ROE.平均...报告期..2001年报..单位...","净资产收益率ROE.平均...报告期..2002一季..单位...","净资产收益率ROE.平均...报告期..2002中报..单位...","净资产收益率ROE.平均...报告期..2002三季..单位...","净资产收益率ROE.平均...报告期..2002年报..单位...","净资产收益率ROE.平均...报告期..2003一季..单位...","净资产收益率ROE.平均...报告期..2003中报..单位...","净资产收益率ROE.平均...报告期..2003三季..单位...","净资产收益率ROE.平均...报告期..2003年报..单位...","净资产收益率ROE.平均...报告期..2004一季..单位...","净资产收益率ROE.平均...报告期..2004中报..单位...","净资产收益率ROE.平均...报告期..2004三季..单位...","净资产收益率ROE.平均...报告期..2004年报..单位...","净资产收益率ROE.平均...报告期..2005一季..单位...","净资产收益率ROE.平均...报告期..2005中报..单位...","净资产收益率ROE.平均...报告期..2005三季..单位...","净资产收益率ROE.平均...报告期..2005年报..单位...","净资产收益率ROE.平均...报告期..2006一季..单位...","净资产收益率ROE.平均...报告期..2006中报..单位...","净资产收益率ROE.平均...报告期..2006三季..单位...","净资产收益率ROE.平均...报告期..2006年报..单位...","净资产收益率ROE.平均...报告期..2007一季..单位...","净资产收益率ROE.平均...报告期..2007中报..单位...","净资产收益率ROE.平均...报告期..2007三季..单位...","净资产收益率ROE.平均...报告期..2007年报..单位...","净资产收益率ROE.平均...报告期..2008一季..单位...","净资产收益率ROE.平均...报告期..2008中报..单位...","净资产收益率ROE.平均...报告期..2008三季..单位...","净资产收益率ROE.平均...报告期..2008年报..单位...","净资产收益率ROE.平均...报告期..2009一季..单位...","净资产收益率ROE.平均...报告期..2009中报..单位...","净资产收益率ROE.平均...报告期..2009三季..单位...","净资产收益率ROE.平均...报告期..2009年报..单位...","净资产收益率ROE.平均...报告期..2010一季..单位...","净资产收益率ROE.平均...报告期..2010中报..单位...","净资产收益率ROE.平均...报告期..2010三季..单位...","净资产收益率ROE.平均...报告期..2010年报..单位...","净资产收益率ROE.平均...报告期..2011一季..单位...","净资产收益率ROE.平均...报告期..2011中报..单位...","净资产收益率ROE.平均...报告期..2011三季..单位...","净资产收益率ROE.平均...报告期..2011年报..单位...","净资产收益率ROE.平均...报告期..2012一季..单位...","净资产收益率ROE.平均...报告期..2012中报..单位...","净资产收益率ROE.平均...报告期..2012三季..单位...","净资产收益率ROE.平均...报告期..2012年报..单位...","净资产收益率ROE.平均...报告期..2013一季..单位...","净资产收益率ROE.平均...报告期..2013中报..单位...","净资产收益率ROE.平均...报告期..2013三季..单位...","净资产收益率ROE.平均...报告期..2013年报..单位...","净资产收益率ROE.平均...报告期..2014一季..单位...","净资产收益率ROE.平均...报告期..2014中报..单位...","净资产收益率ROE.平均...报告期..2014三季..单位...","净资产收益率ROE.平均...报告期..2014年报..单位...","净资产收益率ROE.平均...报告期..2015一季..单位...","净资产收益率ROE.平均...报告期..2015中报..单位...","净资产收益率ROE.平均...报告期..2015三季..单位...","净资产收益率ROE.平均...报告期..2015年报..单位...","净资产收益率ROE.平均...报告期..2016一季..单位...","净资产收益率ROE.平均...报告期..2016中报..单位...","净资产收益率ROE.平均...报告期..2016三季..单位...","净资产收益率ROE.平均...报告期..2016年报..单位...","净资产收益率ROE.平均...报告期..2017一季..单位...","净资产收益率ROE.平均...报告期..2017中报..单位...","净资产收益率ROE.平均...报告期..2017三季..单位...","净资产收益率ROE.平均...报告期..2017年报..单位..."
"45","000058.SZ","商业贸易",NA,NA,NA,NA,NA,NA,NA,46.4842,NA,NA,NA,34.2151,NA,17.4173,NA,25.49,NA,8.8272,NA,24.6593,NA,7.0098,NA,11.8299,NA,5.3669,NA,10.595,NA,0.8674,NA,0.8535,NA,1.4117,NA,-24.1805,1.2716,3.5488,"5.9524","8.4814","1.7794",3.4128,5.3233,"12.8277",0.8653,"3.2953","5.5763",7.3074,0.4473,-0.337,-3.9667,"-9.6260","-1.8946",-3.0738,"-3.7314","-5.2907",-3.8957,"-8.9640","-12.0127","5.0822",1.3129,2.2503,"3.1117","3.7796","-6.9145","-12.0021","-14.7736","-26.9809",1.5301,2.6001,"3.4611","5.6407",1.0813,2.4,2.5146,"6.1695","1.4309",2.7061,3.8542,"3.8825",1.699,3.2641,4.5928,"4.4433",1.7797,"2.9665",3.658,3.7957,1.6301,"2.5527","3.0769","5.3525",1.1925,1.8187,2.8482,"7.1154",1.8978,2.9928,4.163,"12.6711"
"48","000061.SZ","商业贸易",NA,NA,NA,NA,NA,NA,NA,37.0059,NA,NA,NA,26.1582,NA,NA,NA,26.7439,NA,9.4981,NA,24.0677,NA,12.1613,NA,15.6634,NA,7.0202,NA,13.6899,NA,10.1352,NA,12.059,NA,4.8155,NA,9.0896,1.6236,11.2505,"12.6320","14.4767","1.4199",2.9606,4.0417,"5.4826",1.0094,"1.8577","1.9083",0.753,0.6515,1.1104,1.9428,"1.3370","0.6378",-0.4315,"0.2448","3.9667",0.8405,"2.7323","4.0254","10.8815",2.5617,3.233,"3.9202","2.3522","1.0762","4.7570","5.3993","2.9749",1.1855,10.1617,"10.7526","9.2878",0.5545,4.9761,6.6057,"6.5713","1.3441",2.8264,3.4435,"1.4932",0.2689,0.9226,1.485,"2.7624",-0.2341,"0.6298",1.2329,1.7295,-0.1124,"0.9107","0.9512","0.4238",0.0851,0.6761,4.3755,"1.8323",0.1029,0.2105,0.0558,"0.2878"
"64","000151.SZ","商业贸易",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33.0031,NA,NA,NA,29.6463,NA,NA,NA,12.7308,NA,5.3516,NA,11.3126,0.9589,3.7558,"4.4961","6.0674","1.1631",2.3448,3.4035,"4.9845",0.1648,"2.1802","3.5616",5.9974,0.2231,2.7877,4.3641,"5.3613","0.2308",3.4976,"4.8800","5.5097",0.1799,"7.5550","7.7036","4.5596",0.3775,1.9839,"1.7836","4.7730","0.7258","1.7294","2.4798","3.2375",0.8441,1.1914,"1.5000","0.8983",1.964,1.2274,0.6737,"-1.2738","1.4383",0.8996,2.0478,"4.9898",1.9801,4.1138,6.8496,"9.9530",2.6278,"8.6988",13.1498,11.525,2.3693,"7.2692","8.7547","13.4291",2.3556,5.5771,7.6114,"10.0875",2.1921,5.321,6.6843,"8.8159"
"66","000155.SZ","商业贸易",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.224,NA,NA,NA,20.0113,NA,7.7056,NA,10.4237,NA,2.5032,NA,4.0777,-0.2991,2.435,"4.0137","4.3071","2.1056",4.6483,6.9592,"5.8163",-0.5088,"-4.6729","-4.2888",0.2106,1.095,5.9449,14.3512,"15.2292","3.1375",9.2755,"8.1247","8.2710",-0.7373,"0.5273","4.4142","8.0939",3.4963,6.4965,"9.3159","7.8881","3.7719","4.1366","4.7461","4.6783",-1.8212,-0.6132,"-2.7541","-12.5080",0.4401,-3.6533,-5.195,"-14.6902","-8.5521",-11.0784,-9.6937,"0.8419",-6.1729,-12.3514,-19.2676,"-60.4729",-17.7046,"-38.7137",-65.1835,NA,NA,"","","",NA,NA,NA,"121.4152",0.8889,2.8386,6.0142,"11.0667"
"88","000417.SZ","商业贸易",NA,NA,NA,NA,NA,NA,NA,26.1119,NA,NA,NA,26.5233,7.7564,13.3219,NA,17.3155,NA,6.5489,NA,11.7682,NA,2.386,NA,12.5996,NA,4.3801,NA,10.4761,NA,4.0832,NA,10.0689,NA,4.5717,NA,8.2475,1.2255,2.6898,"3.1685","4.1612","1.2339",1.7596,2.3782,"4.1238",1.8238,"2.2391","2.7617",4.6483,1.2296,2.1822,2.7018,"4.8795","1.4849",2.7208,"3.5417","6.7323",3.0647,"4.8948","6.9550","13.0780",3.1509,5.4523,"8.9132","14.3070","4.5381","8.7108","14.3981","21.1128",6.0017,10.5452,"17.3452","24.9586",16.3454,16.9718,21.8232,"28.2045","6.1455",9.939,13.7266,"16.4360",5.5576,8.8476,12.69,"15.3871",4.6429,"7.3661",9.3116,11.6527,3.2854,"5.3649","6.6096","7.9124",2.8057,5.3824,6.689,"8.1437",3.0928,4.9043,6.954,"5.8935"
"90","000419.SZ","商业贸易",NA,NA,NA,NA,NA,NA,NA,46.6529,NA,NA,NA,28.9246,NA,14.175,NA,24.9496,NA,15.1408,NA,21.5298,NA,12.1933,NA,17.3266,NA,8.0837,NA,11.488,NA,3.5441,NA,7.8901,NA,2.9197,NA,3.4751,1.4446,1.9377,"2.1404","3.8606","1.3418",1.5016,1.8007,"3.9286",1.2553,"1.4654","1.8780",3.8484,1.131,1.5325,2.171,"5.5422","0.9298",1.5238,"2.2859","8.0726",1.8878,"2.5139","4.0420","7.6922",1.5366,2.7409,"3.7924","5.2508","1.4887","3.9295","5.1372","7.4816",3.1836,6.5449,"8.7987","13.1231",3.85,5.8255,7.8732,"17.6676","2.1658",4.8077,6.9469,"9.4512",2.1312,5.1404,6.8305,"8.7979",1.98,"4.0998",4.9167,7.8753,2.0082,"4.4309","5.1503","5.5266",1.8074,3.9769,4.4068,"5.3955",1.6102,4.0362,4.8187,"6.4692"
"102","000501.SZ","商业贸易",NA,NA,NA,20.5864,NA,8.2754,NA,15.7294,NA,4.604,NA,9.0291,NA,2.9325,NA,12.4924,NA,4.7581,NA,11.5049,NA,3.967,NA,3.1483,NA,3.0701,NA,2.5255,NA,3.0639,NA,2.4369,NA,1.3498,NA,-9.1787,0.4762,0.5114,"0.5364","0.3142","0.1579",0.4458,0.0158,"0.2023",0.9834,"1.3387","0.0335",-7.6102,3.0697,3.874,4.4159,"1.2517","3.4129",4.6458,"5.5080","5.1849",3.9777,"5.4619","5.6750","15.3676",5.0716,6.7162,"9.6886","15.2250","5.7339","10.1145","12.6814","17.7372",6.9483,11.5004,"13.9080","18.7696",7.4302,12.0978,14.8622,"17.6670","6.7857",11.1918,13.8191,"18.0024",6.408,10.4863,13.1259,"17.4650",7.1903,"11.9851",15.4456,20.4505,7.1045,"11.8362","14.7290","20.8006",5.4725,10.6831,14.3087,"19.4758",4.6016,10.4382,13.6194,"18.7633"
"113","000516.SZ","商业贸易",NA,3.009,NA,16.714,NA,4.6007,NA,6.673,NA,1.6992,NA,2.6671,NA,1.6336,NA,5.1032,NA,10.1239,NA,15.0399,NA,7.2308,NA,13.2247,NA,5.384,NA,12.8109,NA,7.8378,NA,14.1179,NA,6.7344,NA,10.6229,2.1337,3.7183,"6.0272","10.0733","2.7153",3.3949,6.6097,"10.7737",2.4704,"3.6888","4.1572",7.328,2.5998,4.1062,5.5897,"9.1234","3.1484",5.1777,"6.7492","9.9867",3.5582,"6.7829","11.0234","15.9635",4.0159,5.0057,"7.6947","10.4300","3.4485","6.1963","9.8117","9.9957",2.4753,10.1627,"12.2172","15.1630",3.9635,7.8941,9.5735,"11.6380","4.6834",8.1208,8.943,"9.6070",3.7604,7.4987,8.5981,"9.8290",5.0385,"10.3926",14.5077,24.38,5.9316,"6.5261","7.2573","9.8061",1.6111,3.9488,5.719,"5.9212",1.8828,3.4611,5.1367,"5.5829"
"151","000560.SZ","商业贸易",NA,NA,NA,17.2423,NA,5.7344,NA,12.3317,NA,2.9828,NA,7.0461,NA,2.0836,NA,4.6296,NA,1.8376,NA,3.9688,NA,0.2046,NA,0.3132,NA,-4.5387,NA,0.5089,NA,-9.0321,NA,-37.2945,NA,-11.0672,NA,-153.6077,-92.2843,-253.8242,"-1,552.1368","","",NA,NA,"",NA,"","",NA,NA,NA,NA,"","",NA,"","",58.2113,"68.1108","75.3291","151.8755",6.3792,1.8521,"-1.3100","12.6098","1.8987","2.2319","2.9594","7.3415",2.0061,2.4591,"2.5631","4.9013",1.2286,2.019,2.5737,"10.5796","1.1490",2.8052,3.6064,"10.4805",1.0556,1.1276,1.0338,"7.1608",4.4783,"5.0570",4.6174,6.1002,0.2008,"0.1798","0.5622","1.2396",0.4415,0.9746,1.6432,"2.1082",0.3845,0.6773,1.2241,"1.2631"
"154","000564.SZ","商业贸易",NA,6.6062,NA,13.5715,NA,8.5149,NA,16.4566,NA,5.9284,NA,10.5486,NA,5.5685,NA,11.2672,NA,2.2937,NA,1.0604,NA,0.3496,NA,0.3893,NA,0.3183,NA,2.5128,NA,1.5493,NA,6.4976,NA,4.8759,NA,6.203,0.0601,1.2509,"1.9933","2.3566","0.3968",2.1878,3.1794,"4.2587",0.8589,"2.3819","2.5079",2.6379,0.7806,1.4968,2.7005,"2.8750","1.1146",1.9518,"2.5849","4.5004",1.5876,"2.5452","3.1450","3.8335",1.5279,2.1346,"2.8884","9.2023","1.9370","3.7266","5.8214","7.3211",3.0078,4.1183,"6.7243","7.9868",2.9807,4.1699,6.6436,"7.4354","2.8372",4.367,4.3964,"4.9711",1.4864,2.1481,3.2968,"3.6179",1.5092,"2.1526",3.2278,3.5862,1.3944,"2.1257","2.1749","2.1050",0.9951,1.4273,0.1648,"2.6565",0.4784,1.1917,3.5603,"4.8544"
"200","000626.SZ","商业贸易",NA,NA,NA,NA,NA,NA,NA,15.4222,NA,NA,NA,13.763,NA,6.3826,NA,13.1871,NA,3.5981,NA,9.7238,NA,-6.9892,NA,2.6258,NA,4.8214,NA,17.5665,NA,6.3817,NA,2.4929,NA,4.348,NA,15.8727,4.6932,7.1069,"11.5586","15.8476","2.7454",5.1768,10.226,"15.8807",2.9362,"6.3196","11.4005",9.2672,3.7199,6.2988,11.008,"-7.8107","4.4915",7.4545,"10.5637","0.3921",1.9971,"7.5882","12.4943","18.8061",7.2511,20.2722,"22.3830","1.2365","0.8616","0.5374","7.6998","15.3603",8.1046,8.879,"8.7113","18.2844",9.67,16.0869,19.5903,"8.2580","3.0460",4.0169,3.0483,"4.0441",4.1225,7.2369,7.0382,"8.9253",3.3463,"8.6752",24.492,43.4207,19.7499,"27.3847","33.7432","38.2657",15.8246,16.3857,19.7867,"20.5990",3.328,8.3574,8.3696,"-7.1515"
"263","000715.SZ","商业贸易",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60.9973,NA,NA,NA,44.7391,NA,8.6899,NA,19.5744,NA,7.083,NA,11.8527,NA,5.7682,NA,4.9263,NA,0.1288,NA,0.1096,NA,3.6844,NA,6.2714,2.2895,2.6864,"5.2480","6.2732","3.5713",4.6259,6.3339,"6.7869",3.3003,"4.9664","6.7423",7.9765,3.9872,5.6953,7.6562,"9.4123","3.4505",5.3999,"7.3202","9.4435",3.7155,"5.6409","7.5747","9.5343",2.9633,4.0447,"5.7694","7.2985","2.6562","4.7868","6.7560","9.9482",3.0207,4.4685,"1.8187","6.7435",3.173,5.0663,7.0966,"11.7593","2.2237",4.0706,5.088,"8.7613",1.8487,4.1618,5.4088,"8.6784",1.4958,"3.3029",4.2285,7.0606,1.0237,"2.2831","2.8590","6.2264",0.8642,2.1203,2.7125,"7.5105",1.3081,2.8181,4.2497,"6.7980"
"293","000759.SZ","商业贸易",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.7244,NA,NA,NA,17.7606,NA,6.6786,NA,15.7864,NA,8.1656,NA,11.1295,NA,3.66,NA,7.0864,NA,4.746,NA,15.0117,NA,3.902,NA,4.5517,1.0185,2.0479,"3.1811","2.6318","0.9018",1.0781,1.4737,"2.6603",1.1394,"1.3881","1.8835",3.9174,1.651,2.0883,3.5787,"5.9332","2.8298",3.6559,"5.8741","9.3494",3.9571,"5.8071","9.1862","13.1243",4.4605,6.6238,"9.4574","13.3832","4.0430","6.1644","8.8493","12.9951",4.0837,6.2166,"8.7830","11.9138",3.6471,5.7726,7.518,"10.3175","3.4414",5.1996,5.2576,"7.3762",2.9169,3.8436,3.038,"5.8883",2.9893,"3.4376",3.3378,6.2692,1.6223,"0.7227","-1.9564","0.1873",0.1304,-2.126,-6.0669,"0.2175",3.5468,4.5166,4.3004,"2.2648"
"307","000785.SZ","商业贸易",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26.8893,NA,NA,NA,21.9021,4.782,9.319,NA,25.5031,NA,11.5561,NA,16.6108,NA,7.5696,NA,11.8485,NA,5.5432,NA,11.1239,NA,5.2007,NA,5.0444,1.2572,2.7337,"2.0518","2.3117","1.3030",1.4815,0.2172,"1.4656",0.0778,"-0.6664","-0.1907",1.4898,1.037,0.7538,0.4055,"-19.3070","2.9244",2.0796,"2.2299","3.2763",3.5712,"3.3464","3.5362","6.6304",4.756,5.3014,"6.1031","7.2196","5.4941","7.2255","7.9999","8.9798",5.7344,8.053,"8.9269","10.5940",6.1359,8.9195,11.0475,"11.6319","4.7585",6.9355,6.4193,"7.5992",3.534,4.8002,4.3392,"5.2891",2.4264,"3.5498",3.0095,3.1342,1.392,"2.7933","0.8931","-5.9283",2.1088,4.285,2.371,"0.2637",2.5977,5.5799,4.3752,"37.4900"
"342","000829.SZ","商业贸易",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33.4192,NA,NA,NA,32.6626,NA,NA,NA,14.8409,NA,2.3238,NA,12.6834,NA,0.3281,NA,7.3416,NA,1.2407,NA,2.6963,NA,0.4863,NA,0.2571,-0.7814,0.5635,"-1.7629","0.8767","-2.7505",-0.442,6.9792,"17.0684",5.539,"10.1393","12.7182",17.8703,4.1534,6.7005,11.4768,"16.2925","5.1238",10.971,"19.9091","32.9321",9.8581,"16.3578","16.9471","25.6161",3.6303,4.3043,"7.4451","9.3696","1.8591","2.4267","11.8391","16.8927",5.1158,8.6802,"11.6415","15.6802",-2.4404,-2.7747,0.5691,"2.3442","1.5023",2.1284,-0.6037,"-1.0395",-3.1548,-2.3477,-1.3035,"1.2641",27.9576,"21.8125",19.7537,0.8353,0.8466,"-3.7852","-6.6738","-10.8866",0.4626,-1.5548,3.0084,"10.6881",0.2834,0.2609,1.4021,"9.1430"
"359","000861.SZ","商业贸易",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28.0552,NA,NA,NA,19.6559,NA,7.7107,NA,13.4868,NA,5.7842,NA,11.1182,NA,4.5962,NA,2.8567,NA,3.1496,NA,3.5734,0.6792,1.8789,"1.9991","-11.8658","-4.2250",-8.4323,-4.6136,"3.1579",0.5418,"0.6135","3.8716",6.7252,1.1292,0.9444,1.7743,"6.3171","1.8179",3.492,"6.5753","7.3680",3.139,"5.7567","7.7111","11.2976",1.6612,5.343,"8.3202","29.5868","4.8727","9.2215","15.3196","18.9090",6.5185,13.1468,"19.6611","29.6283",7.909,16.0401,24.0075,"35.0546","6.6865",14.1509,21.6286,"28.8592",3.4081,9.3118,15.1977,"22.5685",2.8768,"4.8521",5.6369,11.8069,1.5596,"3.0688","4.3115","6.8435",1.223,3.259,4.3771,"7.0391",1.1513,2.1171,3.7182,"7.0794"
"370","000882.SZ","商业贸易",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27.3466,NA,NA,NA,16.3435,NA,3.9645,NA,15.0722,NA,1.2,NA,10.6742,NA,0.4673,NA,3.897,NA,1.6076,NA,8.3058,0.0169,0.9893,"1.9475","1.8727","0.1816",-1.4701,-0.2496,"-5.0537",0.579,"0.4584","2.2973",2.491,0.0248,0.9762,1.9649,"2.2075","1.8475",3.6622,"3.4111","4.5234",2.4799,"2.8055","2.9428","4.4541",3.337,3.7894,"4.0448","8.2007","1.5738","7.5603","7.0421","6.1680",0.3908,1.0966,"1.3819","1.9221",0.1503,1.7697,1.1247,"2.0946","0.1056",0.9736,1.2364,"1.8195",0.2243,1.0971,1.4601,"1.4860",0.119,"0.6236",0.8174,1.2498,0.2093,"0.6005","3.7620","3.6608",0.3002,0.7436,2.0054,"1.8799",0.1448,0.3826,0.4258,"0.2841"
"389","000906.SZ","商业贸易",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.0873,NA,NA,NA,21.0231,NA,3.6158,NA,12.5205,NA,4.8604,NA,10.3964,NA,1.5185,NA,5.2407,0.435,1.1844,"3.0798","6.4948","0.5594",1.5842,3.1331,"4.4261",0.4108,"1.0235","2.1184",1.2319,0.4665,0.717,1.1523,"0.9956","0.1501",-5.544,"-12.6224","-16.0971",-3.3114,"-5.8237","-9.0132","-24.3055",-0.9073,0.7644,"2.3929","4.2359","-1.6469","-3.8138","1.4576","4.9288",4.3603,4.1859,"5.9190","11.0688",1.6982,3.8863,5.8605,"7.8671","1.2542",2.7379,0.7285,"2.0106",1.6176,3.5418,5.3008,"6.8713",1.9195,"4.8251",6.6845,6.9236,1.9668,"5.1102","5.0836","6.4072",1.9227,4.3428,5.8963,"7.6265",2.6298,4.9669,7.1051,"8.0729"
"488","002024.SZ","商业贸易",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","47.2237","",NA,NA,"48.7256",NA,"20.0883","20.1565",33.3649,1.875,13.8507,22.9056,"35.0636","3.5282",14.4901,"23.1327","35.0175",3.9226,"16.7863","25.9362","37.6634",9.1796,17.6416,"26.4536","32.3920","5.2695","13.5067","20.2711","24.7891",5.8997,12.8064,"17.8545","24.4039",5.9349,12.8409,17.3106,"23.7079","4.1724",7.7383,9.2981,"10.5385",1.7187,2.5637,2.1894,"1.3084",-1.5398,"-2.6983",-3.7386,3.0075,-1.1301,"1.1777","0.1805","2.9198",-0.9789,-0.2703,-0.6412,"1.4646",0.1156,0.4147,0.9215,"5.8237"
"555","002091.SZ","商业贸易",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","",NA,NA,"",NA,"","",25.9415,NA,NA,NA,"22.8265","",12.7252,"20.5043","18.7401",2.3128,"6.6731","10.9526","14.6669",3.2728,9.1935,"15.1880","20.5590","3.5005","8.8418","15.2938","20.3847",4.1754,10.4555,"16.3301","20.8619",4.5539,10.557,16.8679,"19.6489","2.8951",8.1579,13.7258,"16.6626",2.8079,7.5821,12.3046,"13.1452",2.3301,"6.6642",11.7069,14.1709,2.5905,"7.6753","11.4964","14.7057",3.0676,9.2415,13.5914,"19.6850",2.9738,7.1201,11.2193,"14.2691"
"591","002127.SZ","商业贸易",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","",NA,NA,"",NA,"","",NA,NA,NA,NA,"27.2979","",NA,"","26.0075",3.6066,"6.3343","10.3416","15.6984",1.2152,4.4847,"6.9108","5.6416","2.4290","5.2527","7.0364","10.9779",3.2554,8.2142,"11.1626","16.7947",3.095,3.457,6.3254,"6.3737","0.5394",-6.352,-10.8017,"-17.0760",-4.7286,-13.9599,-23.2142,"-74.6870",-25.2039,"-51.5544",4.2567,2.3566,0.9171,"1.3792","1.2948","20.5010",1.3141,6.6692,11.0529,"21.7620",1.6687,8.7169,14.6721,"23.4567"
"651","002187.SZ","商业贸易",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","",NA,NA,"",NA,"","",16.6431,NA,NA,NA,"22.9659","",NA,"","25.6528",NA,"22.9196","28.9944","19.7197",5.7427,10.7803,"13.1276","16.4978","5.5113","8.5709","12.0133","15.8568",4.7817,7.7904,"10.7182","14.1460",4.1906,7.0318,9.492,"13.1459","3.0280",5.0671,6.4347,"9.4866",3.1308,5.222,7.0648,"10.2043",2.9585,"5.2675",7.2049,10.2685,2.9903,"5.1957","6.8752","10.1869",1.8602,3.5382,4.6043,"6.1708",1.8682,3.7943,5.5613,"6.6595"
"715","002251.SZ","商业贸易",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","",NA,NA,"",NA,"","",NA,NA,NA,NA,"42.1465","",NA,"","41.4468",NA,"","","38.2919",18.1434,11.5101,"13.8537","18.0425","5.5033","7.2085","8.5291","11.1513",5.0092,6.909,"8.1724","10.9432",6.4955,9.5739,11.4459,"15.7112","7.8612",11.3227,13.7074,"18.5469",6.3363,9.5473,11.623,"15.7188",5.5989,"8.3282",10.016,10.2867,4.2313,"5.7992","5.7468","5.1522",2.505,3.4792,3.5156,"2.3938",2.4308,3.3407,2.9545,"2.3633"
"727","002264.SZ","商业贸易",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","",NA,NA,"",NA,"","",NA,NA,NA,NA,"22.9163","",NA,"","35.0540",NA,"","","51.3502",NA,24.4183,"15.7818","19.2873","3.4573","7.7911","11.1960","13.5041",4.8285,8.8398,"12.3509","14.4419",8.8671,13.36,18.2369,"16.9818","5.1125",7.5985,9.5808,"12.8753",2.3266,1.3402,-3.8576,"-19.2193",4.1698,"4.4261",4.5296,3.0538,1.5895,"-2.2629","-9.6939","-43.1238",3.9082,4.0462,16.7107,"4.5727",2.2897,2.4326,0.0747,"-3.1361"
