"","证券代码","申万一级行业","净资产收益率ROE.平均...报告期..1993一季..单位...","净资产收益率ROE.平均...报告期..1993中报..单位...","净资产收益率ROE.平均...报告期..1993三季..单位...","净资产收益率ROE.平均...报告期..1993年报..单位...","净资产收益率ROE.平均...报告期..1994一季..单位...","净资产收益率ROE.平均...报告期..1994中报..单位...","净资产收益率ROE.平均...报告期..1994三季..单位...","净资产收益率ROE.平均...报告期..1994年报..单位...","净资产收益率ROE.平均...报告期..1995一季..单位...","净资产收益率ROE.平均...报告期..1995中报..单位...","净资产收益率ROE.平均...报告期..1995三季..单位...","净资产收益率ROE.平均...报告期..1995年报..单位...","净资产收益率ROE.平均...报告期..1996一季..单位...","净资产收益率ROE.平均...报告期..1996中报..单位...","净资产收益率ROE.平均...报告期..1996三季..单位...","净资产收益率ROE.平均...报告期..1996年报..单位...","净资产收益率ROE.平均...报告期..1997一季..单位...","净资产收益率ROE.平均...报告期..1997中报..单位...","净资产收益率ROE.平均...报告期..1997三季..单位...","净资产收益率ROE.平均...报告期..1997年报..单位...","净资产收益率ROE.平均...报告期..1998一季..单位...","净资产收益率ROE.平均...报告期..1998中报..单位...","净资产收益率ROE.平均...报告期..1998三季..单位...","净资产收益率ROE.平均...报告期..1998年报..单位...","净资产收益率ROE.平均...报告期..1999一季..单位...","净资产收益率ROE.平均...报告期..1999中报..单位...","净资产收益率ROE.平均...报告期..1999三季..单位...","净资产收益率ROE.平均...报告期..1999年报..单位...","净资产收益率ROE.平均...报告期..2000一季..单位...","净资产收益率ROE.平均...报告期..2000中报..单位...","净资产收益率ROE.平均...报告期..2000三季..单位...","净资产收益率ROE.平均...报告期..2000年报..单位...","净资产收益率ROE.平均...报告期..2001一季..单位...","净资产收益率ROE.平均...报告期..2001中报..单位...","净资产收益率ROE.平均...报告期..2001三季..单位...","净资产收益率ROE.平均...报告期..2001年报..单位...","净资产收益率ROE.平均...报告期..2002一季..单位...","净资产收益率ROE.平均...报告期..2002中报..单位...","净资产收益率ROE.平均...报告期..2002三季..单位...","净资产收益率ROE.平均...报告期..2002年报..单位...","净资产收益率ROE.平均...报告期..2003一季..单位...","净资产收益率ROE.平均...报告期..2003中报..单位...","净资产收益率ROE.平均...报告期..2003三季..单位...","净资产收益率ROE.平均...报告期..2003年报..单位...","净资产收益率ROE.平均...报告期..2004一季..单位...","净资产收益率ROE.平均...报告期..2004中报..单位...","净资产收益率ROE.平均...报告期..2004三季..单位...","净资产收益率ROE.平均...报告期..2004年报..单位...","净资产收益率ROE.平均...报告期..2005一季..单位...","净资产收益率ROE.平均...报告期..2005中报..单位...","净资产收益率ROE.平均...报告期..2005三季..单位...","净资产收益率ROE.平均...报告期..2005年报..单位...","净资产收益率ROE.平均...报告期..2006一季..单位...","净资产收益率ROE.平均...报告期..2006中报..单位...","净资产收益率ROE.平均...报告期..2006三季..单位...","净资产收益率ROE.平均...报告期..2006年报..单位...","净资产收益率ROE.平均...报告期..2007一季..单位...","净资产收益率ROE.平均...报告期..2007中报..单位...","净资产收益率ROE.平均...报告期..2007三季..单位...","净资产收益率ROE.平均...报告期..2007年报..单位...","净资产收益率ROE.平均...报告期..2008一季..单位...","净资产收益率ROE.平均...报告期..2008中报..单位...","净资产收益率ROE.平均...报告期..2008三季..单位...","净资产收益率ROE.平均...报告期..2008年报..单位...","净资产收益率ROE.平均...报告期..2009一季..单位...","净资产收益率ROE.平均...报告期..2009中报..单位...","净资产收益率ROE.平均...报告期..2009三季..单位...","净资产收益率ROE.平均...报告期..2009年报..单位...","净资产收益率ROE.平均...报告期..2010一季..单位...","净资产收益率ROE.平均...报告期..2010中报..单位...","净资产收益率ROE.平均...报告期..2010三季..单位...","净资产收益率ROE.平均...报告期..2010年报..单位...","净资产收益率ROE.平均...报告期..2011一季..单位...","净资产收益率ROE.平均...报告期..2011中报..单位...","净资产收益率ROE.平均...报告期..2011三季..单位...","净资产收益率ROE.平均...报告期..2011年报..单位...","净资产收益率ROE.平均...报告期..2012一季..单位...","净资产收益率ROE.平均...报告期..2012中报..单位...","净资产收益率ROE.平均...报告期..2012三季..单位...","净资产收益率ROE.平均...报告期..2012年报..单位...","净资产收益率ROE.平均...报告期..2013一季..单位...","净资产收益率ROE.平均...报告期..2013中报..单位...","净资产收益率ROE.平均...报告期..2013三季..单位...","净资产收益率ROE.平均...报告期..2013年报..单位...","净资产收益率ROE.平均...报告期..2014一季..单位...","净资产收益率ROE.平均...报告期..2014中报..单位...","净资产收益率ROE.平均...报告期..2014三季..单位...","净资产收益率ROE.平均...报告期..2014年报..单位...","净资产收益率ROE.平均...报告期..2015一季..单位...","净资产收益率ROE.平均...报告期..2015中报..单位...","净资产收益率ROE.平均...报告期..2015三季..单位...","净资产收益率ROE.平均...报告期..2015年报..单位...","净资产收益率ROE.平均...报告期..2016一季..单位...","净资产收益率ROE.平均...报告期..2016中报..单位...","净资产收益率ROE.平均...报告期..2016三季..单位...","净资产收益率ROE.平均...报告期..2016年报..单位...","净资产收益率ROE.平均...报告期..2017一季..单位...","净资产收益率ROE.平均...报告期..2017中报..单位...","净资产收益率ROE.平均...报告期..2017三季..单位...","净资产收益率ROE.平均...报告期..2017年报..单位..."
"189","000611.SZ","纺织服装",NA,NA,NA,NA,NA,NA,NA,28.333,NA,NA,NA,26.0345,NA,15.3011,NA,17.6771,NA,4.8039,NA,11.9013,NA,4.3686,NA,6.6515,NA,1.2818,NA,0.1796,NA,0.1826,NA,0.2745,NA,-1.9979,NA,-18.052,0.0049,-6.1487,"5.2139","11.5461","1.6518",2.372,4.0422,"7.0293",1.211,"3.1834","4.4897",6.7086,0.855,2.243,4.0766,"6.7044","1.5092",3.3815,"5.4770","8.1346",1.8343,"3.9912","7.4687","8.2245",1.3136,2.8513,"4.8648","4.0322","0.5772","1.7706","2.6120","2.1618",0.8253,2.1377,"3.2387","3.6424",0.5174,1.0217,0.1607,"0.9272","-0.1829",0.0883,0.1776,"-7.5951",-0.7233,0.2412,1.1393,"1.9323",-0.0374,"-2.0793",-2.7686,-8.8062,-1.3449,"-4.0729","-4.2253","-96.9290",-4.1419,-9.7683,-13.9786,"2.6688",-0.7181,-2.3103,-2.6865,"-6.0414"
"273","000726.SZ","纺织服装",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.2652,NA,NA,NA,17.2813,NA,11.7885,NA,17.1892,NA,8.131,NA,16.5444,NA,10.7087,NA,19.61,NA,12.1869,NA,11.1899,NA,4.8125,7.6159,9.3125,2.2445,5.351,"8.0982","10.0442","3.4166",6.9214,11.3454,"14.1393",4.9724,"9.5967","14.0268",18.4478,4.9325,10.5141,15.6409,"18.7621","4.6598",9.8515,"14.2595","18.3612",4.9198,"10.7028","16.0067","21.7234",6.2631,12.7114,"20.7499","17.6656","3.4032","7.3682","11.1860","15.2855",3.7111,9.2265,"14.0562","17.7585",4.6086,10.8627,15.3256,"17.8821","2.2361",5.8987,9.0213,"13.6721",3.5886,7.801,12.3701,"17.7539",3.5064,"7.8859",11.5194,15.2459,2.2912,"5.2821","8.2755","10.6093",2.1933,5.165,8.5895,"11.6942",2.2522,5.6996,8.4436,"11.8732"
"303","000779.SZ","纺织服装",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,55.9198,NA,NA,NA,36.3332,NA,8.4783,NA,16.4005,NA,4.9694,NA,6.4611,NA,2.0241,NA,12.3835,NA,4.0856,NA,8.7818,NA,1.3456,NA,2.5753,0.1237,0.5537,"1.3114","2.7049","0.1559",0.5268,0.7007,"3.1566",0.4199,"1.5725","2.6682",-60.992,0.0736,2.5318,2.9331,"-28.6256","0.4831",1.4026,"1.5519","2.6330",0.626,"1.5840","2.1978","9.2710",-0.2082,1.5483,"1.7525","10.3272","-3.6954","-5.0030","-5.7253","1.7461",-2.1184,-3.6308,"0.7548","1.9911",-1.2523,-2.1161,8.4877,"2.3649","-0.9047",-0.8855,-1.3681,"-4.0904",-2.1197,-4.4743,-6.6468,"-11.4134",-4.2595,"-5.4084",2.1856,3.5932,-3.5512,"-6.2603","-8.4393","-32.2411",-7.8643,-17.6883,-26.5555,"6.1910",-6.0592,14.7839,33.7093,"30.6627"
"352","000850.SZ","纺织服装",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30.7004,NA,NA,NA,27.0285,NA,7.9436,NA,15.5291,NA,6.1876,NA,14.0602,NA,11.0185,NA,21.2052,NA,10.857,NA,14.9289,1.8813,4.7757,"8.1250","9.5146","1.6276",4.1174,6.2771,"7.4106",2.1661,"3.3221","3.1676",3.0169,1.6869,3.2094,4.2246,"5.3053","1.4183",2.6262,"3.9088","7.7462",1.408,"2.7057","3.4715","9.7502",0.7393,3.4562,"7.3925","8.7044","1.8464","2.1721","1.9251","4.7177",0.6127,2.8464,"4.5106","13.1304",6.9739,9.8745,10.876,"9.7520","2.8651",10.9992,10.4549,"12.5656",4.2109,5.9254,5.9092,"6.1296",0.6094,"0.9589",0.9426,11.2503,2.114,"2.7769","2.8386","1.7980",0.2797,1.5692,1.2602,"1.9977",0.2383,0.2855,0.5031,"2.2864"
"424","000955.SZ","纺织服装",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35.1119,NA,NA,NA,21.6407,NA,11.3746,NA,14.1685,NA,0.7608,NA,3.0131,NA,2.2478,NA,3.232,0.203,0.8528,"1.1281","1.8259","0.3246",1.4899,1.7082,"1.6713",0.223,"0.9739","0.9809",0.6283,0.2491,0.741,0.7783,"0.2922","0.1436",0.7948,"0.8440","0.2456",0.1649,"-1.3448","-3.3423","-14.0292",-1.348,-2.2802,"-4.4366","-45.2930","-2.6190","-3.4413","-2.6380","1.1189",-2.046,-4.8935,"-7.6597","1.2818",-1.8271,-2.9217,-6.0409,"-13.5308","-0.6540",-0.945,-1.8875,"0.1423",0.0646,-1.3583,-2.6387,"-7.6419",-0.8,"-1.8218",-1.333,0.7219,-1.4878,"-2.8461","-4.0116","-11.8461",-1.2982,-1.9155,-2.9193,"4.7961",0.2707,-4.84,-6.5759,"6.3073"
"448","000982.SZ","纺织服装",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29.5391,NA,NA,NA,28.5047,NA,0.8767,NA,12.3473,NA,3.4128,NA,6.5982,0.0662,0.4763,"0.5694","1.5330","-2.3291",-7.0052,-9.3054,"1.2327",-0.9448,"1.4273","5.4160",1.5571,-1.9115,-4.973,-10.1518,"-52.0371","-7.0459",-15.3553,"-19.0219","-41.3015",-10.7448,"-14.0918","-12.4085","51.3476",0.3699,1.9522,"6.4433","12.5297","0.4039","1.9748","7.1171","12.1741",1.7625,9.2092,"14.1125","20.5484",3.3742,12.005,21.0125,"27.1756","6.7736",15.449,17.1689,"22.2320",5.238,10.1464,15.2842,"15.3294",1.781,"3.5302",4.8632,2.8157,0.1292,"0.3223","0.4546","-23.0405",-2.7453,-9.1015,-10.0693,"-40.4933",-8.2998,-18.0983,-23.0093,"2.5394"
"467","002003.SZ","纺织服装",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","20.1434","",NA,NA,"21.3187",NA,"5.7752","12.5858",15.0844,1.5883,5.4599,13.0905,"14.4656","1.9585",9.1111,"15.2837","19.5158",1.2612,"6.7419","17.4079","23.6156",1.1194,7.3843,"15.7282","20.7671","0.6980","6.2505","13.4012","17.9188",1.5022,9.9055,"17.6229","24.0044",0.6212,7.4964,12.9135,"13.8063","-0.3832",5.128,9.128,"10.2053",-0.3724,5.602,10.0084,"12.3755",0.5156,"6.2269",11.1283,13.4104,0.3571,"6.5005","11.2139","13.6359",0.3969,6.9564,11.8761,"14.5738",0.4223,7.4471,12.3735,"15.8178"
"493","002029.SZ","纺织服装",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","32.1213","",NA,NA,"30.9848",NA,"16.8994","10.0236",14.7046,4.2393,7.5607,6.5089,"11.4398","4.8775",6.5504,"8.8963","14.5846",5.3375,"7.8144","10.7818","12.6466",5.3423,7.8839,"9.4640","13.6942","5.4840","7.6837","10.6496","15.8763",6.5299,8.8056,"12.6023","19.0623",7.5716,10.5193,16.7765,"23.0862","8.4289",8.3353,13.24,"17.9879",4.2663,5.8701,8.4213,"8.5691",2.4118,"3.2739",4.902,6.145,1.4001,"2.3050","3.7360","5.5516",1.273,2.0891,3.3363,"5.2293",1.3495,2.3334,3.6919,"5.9452"
"498","002034.SZ","纺织服装",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","29.8710","",NA,NA,"27.3954",NA,"14.3849","10.2012",13.985,0.9645,4.9592,6.73,"7.2391","0.5668",4.7182,"6.0772","3.9777",0.4047,"3.3661","3.2266","5.1539",-1.9753,-2.8645,"-5.5548","-13.8472","-2.0939","-1.0014","5.1743","4.9222",-0.7743,0.3223,"0.4563","1.8752",14.5728,15.0028,16.0031,"17.5007","-0.9379",0.439,0.6458,"4.1497",-0.6038,0.938,3.2347,"7.5545",-0.5087,"0.6907",0.644,-3.4332,-0.867,"1.4723","4.2657","8.5740",-0.0152,0.9852,2.4009,"3.0732",0.3767,0.6981,1.2552,"11.2808"
"506","002042.SZ","纺织服装",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","",NA,NA,"16.3148",NA,"","",12.1622,2.9124,3.4355,3.9809,"2.7441","-1.7451",-0.4304,"-2.6683","0.2795",-1.726,"-5.2685","-12.4665","-24.1131",-12.9319,-19.4294,"-28.3410","1.1727","-0.5783","8.9999","15.5197","19.3936",5.731,12.1621,"16.8649","19.0273",3.6937,8.9257,11.6453,"14.5517","1.1784",1.7145,2.6993,"3.0183",1.4532,3.7468,5.2251,"6.3907",1.5463,"4.2887",5.9691,5.0779,2.4585,"6.4641","8.2855","9.5291",2.7381,7.9974,10.5272,"12.5338",3.2183,8.292,11.2425,"12.4612"
"547","002083.SZ","纺织服装",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","",NA,NA,"",NA,"","",19.847,NA,NA,NA,"12.0097","",13.2115,"18.4452","16.5523",3.1395,"7.3761","11.0250","7.6447",1.5101,3.8,"5.4589","4.9098","0.8147","2.4159","3.7073","4.2711",1.1248,3.3621,"5.0756","6.9710",2.3291,4.1827,6.0827,"4.8498","1.7388",2.9084,3.064,"0.3948",2.0826,4.4041,4.6419,"3.2250",2.2765,"4.7546",5.5541,2.633,2.6695,"5.6386","7.6081","10.7973",3.1349,5.8702,8.0059,"12.2490",4.0073,7.5767,10.1654,"12.6038"
"551","002087.SZ","纺织服装",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","",NA,NA,"",NA,"","",10.8651,NA,NA,NA,"10.3611","",4.4705,"8.1177","7.8999",1.512,"2.8011","5.2165","6.9871",1.1873,2.6279,"2.9747","3.7182","0.3139","1.1667","1.7989","2.8587",1.4487,2.7811,"4.7065","6.5671",1.3883,2.6943,3.8212,"6.0506","1.4167",2.3659,3.0193,"4.5287",1.4822,2.6021,3.4818,"4.3807",0.686,"2.1402",2.8009,4.4539,0.6141,"2.1885","5.1493","5.9429",0.8068,2.8071,5.719,"8.3403",0.775,4.5556,7.7539,"9.4217"
"562","002098.SZ","纺织服装",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","",NA,NA,"",NA,"","",19.9324,NA,NA,NA,"17.7081","",12.386,"19.1558","15.0442",2.2132,"6.5213","9.5212","12.4908",2.0856,5.0513,"6.3477","3.8945","0.0997","2.5602","4.3502","5.7582",0.1395,3.9283,"7.1861","9.4110",0.6144,7.2623,10.3419,"10.7622","-0.5550",3.3392,4.5404,"5.9636",-0.5322,6.1719,8.0269,"9.7916",0.9042,"8.1337",10.1562,11.7774,0.1598,"6.4589","8.5632","8.3272",0.5727,5.9433,8.0681,"10.9140",0.6779,5.5933,7.4396,"10.1315"
"608","002144.SZ","纺织服装",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","",NA,NA,"",NA,"","",23.5907,NA,NA,NA,"9.8942","",NA,"","17.2533",NA,"8.4076","7.7007","9.6716",1.5196,2.5101,"2.1119","2.3685","0.5531","1.3780","2.3343","3.8557",1.962,5.6242,"5.6404","5.6269",1.2818,2.8949,4.281,"6.2682","1.6669",4.5353,6.758,"9.7486",1.3623,3.1645,4.1971,"5.2182",1.0336,"4.3638",5.4107,6.5698,6.0743,"6.7204","7.9460","7.2886",0.8353,3.346,4.6195,"5.9276",1.2159,3.0184,4.3032,"5.7062"
"618","002154.SZ","纺织服装",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","",NA,NA,"",NA,"","",22.2876,NA,NA,NA,"21.8323","",NA,"","25.4153",NA,"14.8792","7.2713","23.0917",1.4846,5.0661,"9.9528","20.4811","1.9551","5.9416","14.7207","16.3774",1.2794,3.4476,"9.5362","14.0947",1.9333,4.9594,12.8058,"18.3524","2.3985",5.7142,14.7649,"19.9076",1.927,3.1295,5.9001,"6.1156",2.0428,"2.5408",4.7536,5.0131,2.484,"2.7350","5.9207","3.6213",0.3388,-3.5527,-3.6771,"-14.8836",0.5841,-1.2308,-1.2833,"1.0661"
"657","002193.SZ","纺织服装",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","",NA,NA,"",NA,"","",10.417,NA,NA,NA,"7.4979","",NA,"","14.1968",NA,"4.7562","8.6149","10.6655",1.6752,2.7869,"5.0084","8.1171","1.9100","3.1643","5.6359","8.0418",1.8802,3.8167,"5.4931","6.9067",2.2733,3.7012,5.3362,"1.6779","1.2446",1.1631,0.5847,"0.3036",0.1482,0.2842,0.3584,"0.3564",0.0894,"1.3361",1.9686,-0.2671,0.564,"1.7494","2.3165","2.5244",0.5832,1.9365,2.0223,"2.0674",0.2002,0.7799,1.3339,"2.8276"
"732","002269.SZ","纺织服装",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","",NA,NA,"",NA,"","",NA,NA,NA,NA,"4.9413","",NA,"","30.2053",NA,"","","75.3996",19.1177,23.8806,"22.7237","36.1270","5.7699","8.8683","11.3463","21.6618",0.5118,1.4405,"10.9042","23.9755",5.9029,11.5264,21.5722,"32.3464","5.5859",11.0072,18.4221,"20.5764",3.2938,5.7539,9.6928,"10.2576",2.7587,"4.7609",5.9772,3.9307,1.0615,"-2.6778","-5.0464","-12.8153",1.6414,-1.958,-5.0886,"1.1578",0.9167,-1.4345,-4.0343,"-10.1952"
"754","002291.SZ","纺织服装",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","",NA,NA,"",NA,"","",NA,NA,NA,NA,"28.4141","",NA,"","75.3721",NA,"","","46.4922",7.8684,NA,"","34.2345","","14.7449","8.1735","13.2848",1.8111,4.09,"3.9609","7.0849",1.7382,3.833,3.7282,"6.5666","1.5935",3.0274,2.6626,"3.5417",1.0101,1.9382,1.6526,"2.1221",1.0325,"2.0491",1.7745,2.1957,0.7357,"1.5399","1.3657","1.2994",0.5077,1.105,0.9624,"1.1415",0.6263,1.2071,1.0394,"-21.1784"
"756","002293.SZ","纺织服装",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","",NA,NA,"",NA,"","",NA,NA,NA,NA,"38.4798","",NA,"","49.2460",NA,"","","47.5929",NA,21.454,"","41.6805","","16.2531","12.7405","17.7724",3.672,5.8312,"10.5864","17.1791",5.891,11.1417,18.4725,"23.9213","6.2421",8.116,14.83,"21.5703",4.4317,7.1728,12.0923,"16.5348",4.5404,"7.3021",12.4936,17.4955,4.6781,"7.7317","13.2304","16.4636",4.1677,5.884,9.9101,"11.9837",4.1761,5.8887,11.0332,"14.8981"
"790","002327.SZ","纺织服装",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","",NA,NA,"",NA,"","",NA,NA,NA,NA,"","",NA,"","30.1151",NA,"","","41.2479",NA,NA,"","33.5448","","14.1600","20.5842","13.6301",3.4237,4.4821,"6.5658","11.8251",5.1622,7.3659,11.3153,"17.5637","6.0215",8.4444,12.318,"18.9289",5.639,8.7218,13.1656,"19.0066",5.4226,"8.3130",12.5561,18.9866,4.5602,"8.1791","11.0000","18.0211",3.7973,7.2688,10.2613,"17.7425",2.8967,5.7818,8.7277,"17.0103"
"857","002394.SZ","纺织服装",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","",NA,NA,"",NA,"","",NA,NA,NA,NA,"","",NA,"","46.5809",NA,"","","52.1946",NA,NA,"","29.1237","","16.2114","","36.6845",6.2077,6.7681,"11.0372","17.2425",2.307,5.8627,9.8481,"15.0389","1.6170",3.9342,6.4895,"10.6071",1.9316,4.6242,7.5682,"11.9598",1.7843,"4.5367",7.0661,12.0261,1.7559,"4.4317","6.9145","11.1909",2.1728,5.4998,8.8233,"14.3065",2.0778,4.8929,7.5315,"12.2023"
"860","002397.SZ","纺织服装",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","",NA,NA,"",NA,"","",15.2397,NA,NA,NA,"35.3677","",NA,"","55.7025",NA,"18.2071","","40.3604",NA,NA,"","34.5255","","14.0524","","47.7336",6.8228,4.6764,"7.6522","14.8638",1.9298,3.9838,6.2515,"10.5819","2.1343",4.2235,4.1992,"5.2352",2.2673,4.2625,4.4954,"8.6236",2.3919,"4.5788",4.9132,12.1207,2.4652,"4.3973","4.7884","11.6459",2.3001,4.0154,4.0861,"6.8729",2.472,4.8542,4.9654,"2.9946"
"867","002404.SZ","纺织服装",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","",NA,NA,"",NA,"","",NA,NA,NA,NA,"","",NA,"","20.0172",NA,"","","23.2383",NA,NA,"","17.9764","","8.8501","","18.8242",2.9371,4.752,"7.4667","10.3147",1.0554,3.7966,5.5842,"7.7024","1.1571",3.6991,5.9104,"7.7521",0.9493,3.3372,5.7118,"6.5580",0.8893,"3.3118",5.746,6.2239,0.8874,"2.9335","4.6153","4.6571",1.2229,3.2483,5.2615,"7.8184",1.5736,4.7312,6.7924,"8.5272"
"948","002485.SZ","纺织服装",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","",NA,NA,"",NA,"","",NA,NA,NA,NA,"","",NA,"","",NA,"","","35.4974",NA,NA,"","35.4146","","","","26.6410",NA,10.1617,"5.6267","12.4637",1.8081,3.8975,5.0809,"10.4302","2.0821",3.8775,4.88,"7.0701",1.0431,2.6729,2.5156,"3.5666",0.2234,"-0.9408",-1.6846,-2.3582,0.2435,"0.2682","0.0069","1.1540",0.2643,1.376,0.6146,"0.3787",-0.638,-1.1811,0.1213,"1.8374"
"949","002486.SZ","纺织服装",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","",NA,NA,"",NA,"","",NA,NA,NA,NA,"","",NA,"","",NA,"","","11.8544",NA,NA,"","15.1207","","","","15.0667",NA,8.2261,"8.1942","10.1944",1.346,3.7935,6.5509,"7.9688","0.9040",2.2194,3.3717,"4.1760",0.9404,2.8135,4.91,"9.9037",1.2686,"3.1855",3.2972,2.6798,-1.839,"-3.0843","-4.1947","-10.5440",-1.7769,-4.1394,-4.7705,"1.2869",-2.8222,-3.1014,-4.0182,"2.9824"
"957","002494.SZ","纺织服装",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","",NA,NA,"",NA,"","",NA,NA,NA,NA,"","",NA,"","",NA,"","","5.2765",NA,NA,"","20.7009","","","","21.8502",NA,10.0757,"18.7441","9.8077",0.8083,3.1582,5.9973,"7.0387","1.0530",3.4955,6.4697,"7.7412",1.5031,4.116,6.508,"8.4506",1.5205,"3.7813",5.6869,7.844,0.7703,"0.7233","0.5719","1.2920",0.5649,0.6214,0.6136,"0.8870",0.4507,0.5573,0.8145,"-3.8643"
"966","002503.SZ","纺织服装",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","",NA,NA,"",NA,"","",NA,NA,NA,NA,"","",NA,"","",NA,"","","25.1023",NA,NA,"","38.6945","","","","40.6919",NA,21.7414,"34.1096","9.8235",1.9339,3.8871,6.5052,"9.9653","2.4229",5.3494,9.5924,"14.5057",3.1173,6.578,10.1759,"13.4249",1.6793,"3.5046",4.9919,5.7649,2.4102,"4.9713","6.6895","8.6724",3.2584,7.6958,10.6561,"9.7492",2.7388,6.8404,10.0736,"11.4346"
