"","证券代码","申万一级行业","净资产收益率ROE.平均...报告期..1993一季..单位...","净资产收益率ROE.平均...报告期..1993中报..单位...","净资产收益率ROE.平均...报告期..1993三季..单位...","净资产收益率ROE.平均...报告期..1993年报..单位...","净资产收益率ROE.平均...报告期..1994一季..单位...","净资产收益率ROE.平均...报告期..1994中报..单位...","净资产收益率ROE.平均...报告期..1994三季..单位...","净资产收益率ROE.平均...报告期..1994年报..单位...","净资产收益率ROE.平均...报告期..1995一季..单位...","净资产收益率ROE.平均...报告期..1995中报..单位...","净资产收益率ROE.平均...报告期..1995三季..单位...","净资产收益率ROE.平均...报告期..1995年报..单位...","净资产收益率ROE.平均...报告期..1996一季..单位...","净资产收益率ROE.平均...报告期..1996中报..单位...","净资产收益率ROE.平均...报告期..1996三季..单位...","净资产收益率ROE.平均...报告期..1996年报..单位...","净资产收益率ROE.平均...报告期..1997一季..单位...","净资产收益率ROE.平均...报告期..1997中报..单位...","净资产收益率ROE.平均...报告期..1997三季..单位...","净资产收益率ROE.平均...报告期..1997年报..单位...","净资产收益率ROE.平均...报告期..1998一季..单位...","净资产收益率ROE.平均...报告期..1998中报..单位...","净资产收益率ROE.平均...报告期..1998三季..单位...","净资产收益率ROE.平均...报告期..1998年报..单位...","净资产收益率ROE.平均...报告期..1999一季..单位...","净资产收益率ROE.平均...报告期..1999中报..单位...","净资产收益率ROE.平均...报告期..1999三季..单位...","净资产收益率ROE.平均...报告期..1999年报..单位...","净资产收益率ROE.平均...报告期..2000一季..单位...","净资产收益率ROE.平均...报告期..2000中报..单位...","净资产收益率ROE.平均...报告期..2000三季..单位...","净资产收益率ROE.平均...报告期..2000年报..单位...","净资产收益率ROE.平均...报告期..2001一季..单位...","净资产收益率ROE.平均...报告期..2001中报..单位...","净资产收益率ROE.平均...报告期..2001三季..单位...","净资产收益率ROE.平均...报告期..2001年报..单位...","净资产收益率ROE.平均...报告期..2002一季..单位...","净资产收益率ROE.平均...报告期..2002中报..单位...","净资产收益率ROE.平均...报告期..2002三季..单位...","净资产收益率ROE.平均...报告期..2002年报..单位...","净资产收益率ROE.平均...报告期..2003一季..单位...","净资产收益率ROE.平均...报告期..2003中报..单位...","净资产收益率ROE.平均...报告期..2003三季..单位...","净资产收益率ROE.平均...报告期..2003年报..单位...","净资产收益率ROE.平均...报告期..2004一季..单位...","净资产收益率ROE.平均...报告期..2004中报..单位...","净资产收益率ROE.平均...报告期..2004三季..单位...","净资产收益率ROE.平均...报告期..2004年报..单位...","净资产收益率ROE.平均...报告期..2005一季..单位...","净资产收益率ROE.平均...报告期..2005中报..单位...","净资产收益率ROE.平均...报告期..2005三季..单位...","净资产收益率ROE.平均...报告期..2005年报..单位...","净资产收益率ROE.平均...报告期..2006一季..单位...","净资产收益率ROE.平均...报告期..2006中报..单位...","净资产收益率ROE.平均...报告期..2006三季..单位...","净资产收益率ROE.平均...报告期..2006年报..单位...","净资产收益率ROE.平均...报告期..2007一季..单位...","净资产收益率ROE.平均...报告期..2007中报..单位...","净资产收益率ROE.平均...报告期..2007三季..单位...","净资产收益率ROE.平均...报告期..2007年报..单位...","净资产收益率ROE.平均...报告期..2008一季..单位...","净资产收益率ROE.平均...报告期..2008中报..单位...","净资产收益率ROE.平均...报告期..2008三季..单位...","净资产收益率ROE.平均...报告期..2008年报..单位...","净资产收益率ROE.平均...报告期..2009一季..单位...","净资产收益率ROE.平均...报告期..2009中报..单位...","净资产收益率ROE.平均...报告期..2009三季..单位...","净资产收益率ROE.平均...报告期..2009年报..单位...","净资产收益率ROE.平均...报告期..2010一季..单位...","净资产收益率ROE.平均...报告期..2010中报..单位...","净资产收益率ROE.平均...报告期..2010三季..单位...","净资产收益率ROE.平均...报告期..2010年报..单位...","净资产收益率ROE.平均...报告期..2011一季..单位...","净资产收益率ROE.平均...报告期..2011中报..单位...","净资产收益率ROE.平均...报告期..2011三季..单位...","净资产收益率ROE.平均...报告期..2011年报..单位...","净资产收益率ROE.平均...报告期..2012一季..单位...","净资产收益率ROE.平均...报告期..2012中报..单位...","净资产收益率ROE.平均...报告期..2012三季..单位...","净资产收益率ROE.平均...报告期..2012年报..单位...","净资产收益率ROE.平均...报告期..2013一季..单位...","净资产收益率ROE.平均...报告期..2013中报..单位...","净资产收益率ROE.平均...报告期..2013三季..单位...","净资产收益率ROE.平均...报告期..2013年报..单位...","净资产收益率ROE.平均...报告期..2014一季..单位...","净资产收益率ROE.平均...报告期..2014中报..单位...","净资产收益率ROE.平均...报告期..2014三季..单位...","净资产收益率ROE.平均...报告期..2014年报..单位...","净资产收益率ROE.平均...报告期..2015一季..单位...","净资产收益率ROE.平均...报告期..2015中报..单位...","净资产收益率ROE.平均...报告期..2015三季..单位...","净资产收益率ROE.平均...报告期..2015年报..单位...","净资产收益率ROE.平均...报告期..2016一季..单位...","净资产收益率ROE.平均...报告期..2016中报..单位...","净资产收益率ROE.平均...报告期..2016三季..单位...","净资产收益率ROE.平均...报告期..2016年报..单位...","净资产收益率ROE.平均...报告期..2017一季..单位...","净资产收益率ROE.平均...报告期..2017中报..单位...","净资产收益率ROE.平均...报告期..2017三季..单位...","净资产收益率ROE.平均...报告期..2017年报..单位..."
"2","000002.SZ","房地产",NA,NA,NA,26.3618,NA,7.982,NA,17.184,NA,5.8109,NA,12.9979,NA,4.436,NA,11.9124,NA,4.8077,NA,11.8138,NA,4.3964,NA,10.5747,NA,4.2044,NA,11.2308,NA,4.6522,NA,12.0511,NA,5.7267,NA,12.3957,0.9733,4.4488,"5.8138","11.7580","1.2033",5.3961,7.0009,"13.4190",2.0733,"6.0874","7.3978",16.1049,3.9805,12.3648,13.4734,"18.6105","4.6195",13.58,"15.9207","19.7768",4.0042,"10.8514","9.3431","21.9160",2.4146,6.9514,"7.6693","13.1866","2.3807","7.6021","8.8505","15.3888",2.9509,7.2911,"8.4296","17.8489",2.6851,6.5855,7.8656,"19.8042","2.6013",6.894,9.2962,"21.4930",2.4944,6.9844,9.3272,"21.4872",2.0333,"6.2545",8.3103,19.0784,0.7346,"5.5248","7.7412","19.2403",0.8298,5.4151,8.2382,"19.6815",0.6116,6.4601,9.652,"22.7952"
"5","000006.SZ","房地产",NA,38.3451,NA,35.9555,NA,11.7497,NA,17.9849,NA,8.6668,NA,11.6644,NA,1.4518,NA,15.8517,NA,11.9993,NA,15.7738,NA,5.6972,NA,11.0689,NA,4.1322,NA,8.6817,NA,2.6503,NA,10.8527,NA,4.4819,NA,9.7706,0.423,2.5621,"3.7051","-0.6436","-1.3105",0.2326,-4.2157,"-18.4264",-0.8497,"-5.0891","-3.9326",6.5904,1.5774,0.1466,2.3991,"10.6825","3.1513",14.7039,"15.3418","16.8630",0.9753,"5.6718","9.1404","15.7922",12.5178,13.6282,"13.7522","9.0423","3.6731","6.3025","9.9616","17.5935",1.7952,4.8008,"6.2662","21.0921",2.1241,5.2227,10.6562,"16.5086","2.7711",8.9042,11.4808,"19.7354",1.7625,7.5826,9.9579,"18.4428",0.7511,"1.2322",5.9817,12.3497,4.7603,"6.1677","6.6016","9.7743",1.105,2.3401,2.6203,"16.5687",2.0537,4.9837,6.7113,"15.2396"
"10","000011.SZ","房地产",NA,NA,NA,31.9983,NA,16.7656,NA,22.2461,NA,5.3954,NA,16.4057,NA,1.0772,NA,0.1002,NA,0.362,NA,-46.2117,NA,0.4341,NA,1.8256,NA,1.1042,NA,12.0335,NA,6.1346,NA,24.8926,-5.152,4.3505,8.034,31.4056,0.0269,2.3966,"2.9739","11.1007","0.0212",2.2614,3.686,"18.9630",0.0249,"1.7689","5.4280",17.6382,0.0231,2.6625,5.2416,"13.2769","-1.2461",-3.1354,"-5.4572","-7.3907",-1.0089,"-2.6455","-5.0488","-4.7356",-0.8985,-0.5568,"-2.3029","1.7297","3.1866","17.0408","24.6316","15.7353",0.4284,17.4904,"18.5447","22.7918",27.9889,29.2753,29.8197,"25.6892","0.4820",8.346,14.3608,"28.5123",14.5783,21.0545,21.1945,"18.2000",1.5264,"6.2805",17.0958,21.5371,0.0172,"1.5406","2.2891","7.5139",0.0275,-0.2531,-0.3475,"15.7353",11.7746,14.3549,21.7861,"23.3664"
"12","000014.SZ","房地产",NA,NA,NA,30.485,NA,12.5336,NA,13.1584,NA,5.63,NA,6.0632,NA,1.5183,NA,-23.9155,NA,0.4733,NA,0.7767,NA,-11.2865,NA,-45.6752,NA,-123.4699,NA,-140.131,NA,NA,NA,NA,NA,5.4284,6.959,33.0618,1.5899,4.6779,"2.9540","17.0034","0.4143",2.8717,5.6604,"12.1657",0.7556,"2.4330","4.5295",10.1672,2.8477,7.9899,9.0579,"10.5245","6.3194",12.962,"13.7452","10.3222",-0.9922,"-0.9498","-2.8754","0.6439",-3.6162,-8.0258,"-13.9983","11.7613","-0.9052","7.8334","16.4526","18.2201",13.9442,13.4395,"10.1354","14.6785",-2.0874,0.7573,3.0209,"10.6690","-0.4510",-1.9433,-3.1855,"4.8847",-0.2852,-1.2122,-1.84,"4.8224",4.6333,"4.0395",2.1711,9.5417,0.0505,"2.1743","-0.1492","7.6702",-0.6804,-1.4798,-2.496,"3.9409",-0.4574,0.5358,0.6034,"1.0332"
"25","000029.SZ","房地产",NA,NA,NA,NA,NA,9.6053,NA,21.1823,NA,6.3665,NA,16.7892,NA,6.0638,NA,0.0705,NA,2.1874,NA,4.2916,NA,0.0352,NA,-53.4641,NA,1.1416,NA,6.9566,NA,1.2066,NA,4.9042,NA,0.3011,NA,-41.0035,-3.3221,-4.0077,"-6.6875","1.3687","-2.3417",-2.6708,-3.9744,"0.4001",-1.6117,"-3.0811","-5.6143",-13.2593,-1.4051,-1.587,0.5343,"1.1753","0.3748",0.85,"1.2155","1.8422",0.0373,"0.8675","1.3318","3.3966",0.1766,1.1732,"1.4302","1.6108","0.0705","0.6373","0.9283","1.6592",0.4433,5.0876,"6.0832","6.3813",1.5985,4.4021,5.8881,"6.8460","1.4314",2.5884,4.0644,"6.7519",0.2143,0.7945,1.0083,"13.0487",1.1752,"1.8470",3.0135,14.8095,1.1463,"8.2672","10.5800","13.4037",1.3274,5.619,9.6716,"12.5239",1.3009,5.0578,5.4992,"6.7611"
"27","000031.SZ","房地产",NA,NA,NA,NA,NA,9.0807,NA,12.5698,NA,5.6151,NA,11.7023,NA,5.0074,NA,14.8266,NA,2.5441,NA,2.1759,NA,0.7233,NA,2.1968,NA,-3.1825,NA,-10.8145,NA,0.6257,NA,2.1955,NA,3.911,NA,6.3658,1.1257,4.7852,"5.8289","7.1619","1.4860",4.3973,6.4761,"8.2075",2.9377,"6.3777","8.6681",9.238,2.1465,6.7757,8.3422,"9.8250","1.9904",6.3037,"7.7878","11.3202",0.8746,"15.5082","11.1438","18.0964",0.9613,2.9722,"3.0199","4.2932","-0.4228","-0.1048","3.9830","8.2002",0.6244,1.3311,"2.4895","8.7426",1.1769,2.3638,2.7566,"9.2327","1.1757",1.3733,0.8326,"10.9344",1.2448,2.248,2.3369,"10.3851",1.2459,"2.5457",2.8909,10.5073,1.2027,"3.3581","9.0299","12.0670",3.136,2.7831,1.3362,"12.1333",2.4455,2.6711,8.7558,"15.0980"
"31","000036.SZ","房地产",NA,NA,NA,9.9926,NA,2.6921,NA,5.9284,NA,1.2286,NA,1.0203,NA,-2.361,NA,1.3234,NA,0.3837,NA,-19.36,NA,NA,NA,15.9937,NA,2.2147,NA,10.6486,NA,6.7158,NA,11.4063,NA,5.7334,NA,13.5546,3.2276,5.1749,"5.9837","12.8125","2.9692",3.8788,2.3551,"2.4407",0.2667,"0.1609","0.3401",1.5396,-0.8585,-1.1455,0.3663,"0.1999","1.0472",2.4058,"7.9302","10.7448",0.6767,"1.6496","-2.5960","-21.3451",-1.7434,-3.3564,"-19.4443","-28.6471","9.5829","14.6190","20.5842","21.4806",2.0512,2.671,"3.1141","14.6964",1.4784,3.0492,3.9746,"4.0660","2.0386",2.3225,2.4689,"3.3327",0.0569,0.1228,3.4556,"4.3411",0.0409,"0.0670",0.0481,1.8331,-0.4634,"-0.8265","-0.1080","3.5377",4.4589,19.1975,20.9395,"49.7560",20.1794,28.1627,28.8404,"34.4967"
"36","000042.SZ","房地产",NA,NA,NA,NA,NA,39.2392,NA,32.6186,NA,18.5299,NA,29.3677,NA,11.6341,NA,26.2848,NA,8.3863,NA,17.2309,NA,4.2836,NA,9.6154,NA,4.3574,NA,9.3568,NA,3.1744,NA,9.5304,NA,5.0231,NA,8.6718,1.2212,2.5856,"2.9414","5.2470","1.5593",2.0688,0.6756,"4.2781",-1.1972,"-2.5169","-0.7401",3.5589,0.2057,7.5016,7.8271,"9.2728","0.1288",6.2395,"6.2769","3.2427",-0.5741,"7.8137","7.4194","11.1408",-0.733,-1.7491,"-3.3984","0.3758","-0.0881","7.7241","8.9959","14.0644",1.7658,3.9222,"9.9521","16.2566",6.1192,7.0404,8.4044,"12.9939","7.9230",8.8439,13.8036,"15.1746",5.5843,7.2851,8.3431,"13.5917",7.2304,"8.8643",9.5916,9.6022,13.0692,"12.0575","11.7395","9.0002",0.7937,0.475,1.4514,"4.5309",0.4383,2.5528,4.0978,"10.0085"
"37","000043.SZ","房地产",NA,NA,NA,49.2175,NA,15.8382,NA,25.5969,NA,7.7454,NA,10.7494,NA,7.6299,NA,11.0581,NA,5.6202,NA,11.9351,NA,2.9091,NA,6.0982,NA,2.0286,NA,3.7054,NA,2.2011,NA,3.7581,NA,1.4395,NA,-39.8583,1.5406,3.5074,"5.7332","10.0190","1.5645",1.8849,4.7333,"9.8395",1.6285,"3.2363","7.9233",8.3763,1.6953,3.0196,5.2177,"12.8891","2.8952",7.8538,"8.6264","16.7628",1.9521,"3.2363","3.9436","15.1274",0.7425,1.2185,"0.5834","1.9479","-0.3692","0.7367","0.3625","3.9750",0.3119,0.1447,"3.8426","14.5775",-0.3375,2.1504,3.3286,"22.6235","-0.2469",0.1381,7.3003,"15.0275",-1.3794,-1.1414,0.8683,"15.1603",1.4726,"-0.8289",-2.2187,14.595,-1.9642,"-3.2611","-4.9950","10.7493",-4.0394,0.0853,-0.6673,"4.0146",-1.8925,-3.5238,-1.7839,"3.6457"
"39","000046.SZ","房地产",NA,NA,NA,45.9638,NA,17.4599,NA,21.5716,NA,4.155,NA,7.6834,NA,4.5272,NA,13.3162,NA,1.0317,NA,11.5064,NA,-1.8413,NA,22.062,NA,10.6694,NA,19.5563,NA,5.0073,NA,6.9242,NA,0.839,NA,4.9521,0.0721,0.7477,"1.1479","3.5285","0.0941",0.1786,1.496,"3.6914",0.9207,"1.5098","2.1318",8.4548,1.2373,1.6806,1.8855,"6.6114","3.3739",3.6468,"3.5773","11.4766",2.3542,"8.2157","13.5998","17.6805",1.3286,2.8733,"3.4411","3.4439","0.1267","1.5194","2.6347","4.8003",1.232,1.021,"2.2197","1.4933",-0.4616,-0.4333,2.017,"3.2507","-0.2100",0.3824,2.9322,"9.4740",0.945,2.4074,4.4838,"13.3130",0.8114,"1.8744",4.1479,16.8416,2.7365,"6.8775","12.1799","20.6537",1.3779,6.9975,13.6389,"21.7320",2.3457,4.8594,6.6947,"15.0612"
"44","000056.SZ","房地产",NA,NA,NA,NA,NA,NA,NA,23.1286,NA,NA,NA,22.8599,7.6735,10.7271,NA,16.7579,NA,5.1409,NA,10.5662,NA,2.8058,NA,0.5788,NA,2.8739,NA,7.3118,NA,1.0376,NA,8.5936,NA,1.187,NA,4.9424,0.2394,1.086,"1.9627","-7.2856","0.3577",0.3135,0.4058,"0.3774",0.1638,"0.3447","0.7070",-28.9346,0.5511,-1.9529,1.8677,"3.7009","-3.4408",-8.7259,"-13.3582","-22.4238",-1.8563,"-3.6095","-6.1258","31.8750",-0.7445,0.2923,"-0.2027","-11.0064","4.0347","4.9124","4.0793","2.7612",-4.9878,-10.2156,"-39.3480","-121.5688",-16.7945,-33.3375,-67.343,"","",NA,NA,"",NA,NA,214.874,"215.5859",-1.7282,"-4.4303",-7.3607,-16.1921,0.2948,"0.4151","0.8720","1.1112",0.4072,1.0102,1.483,"2.2415",1.0131,1.8901,3.1057,"3.4112"
"54","000069.SZ","房地产",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,49.1935,NA,NA,NA,24.9454,2.4883,NA,NA,15.3596,NA,9.676,NA,12.0703,NA,3.694,NA,8.5372,NA,5.6691,NA,11.1901,NA,9.8365,NA,18.8589,2.0061,9.2683,"11.2579","24.8825","3.2039",12.7191,15.1292,"17.6061",3.471,"15.0164","17.6639",20.8727,1.6909,11.2808,14.4525,"21.6633","0.9848",8.0226,"11.1489","19.6856",0.8615,"4.2379","6.9769","18.9317",0.9155,8.6762,"10.2923","17.4373","2.5245","8.0078","10.2297","21.2359",3.1139,12.2818,"14.8340","25.6547",1.9701,7.9821,10.9097,"21.5361","1.7706",6.2756,9.5243,"21.2641",2.4114,8.8382,13.7533,"20.1376",2.7525,"7.7882",11.2468,18.3701,1.8188,"4.9572","8.5762","14.0192",1.572,4.1274,7.5009,"16.8415",1.7143,3.9025,10.317,"18.0508"
"59","000090.SZ","房地产",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.8054,NA,NA,NA,19.3352,NA,10.3871,NA,15.4942,NA,5.0999,NA,10.2862,NA,4.9213,NA,9.3237,1.444,4.2792,"4.3312","6.5593","1.1756",3.2645,4.5997,"4.8632",0.7518,"1.7997","2.3807",3.7549,0.4265,2.1034,2.6013,"5.7437","2.7705",4.791,"6.7305","7.9573",0.1744,"0.8941","3.6856","6.9338",0.3181,0.954,"0.0598","-4.3779","2.2595","1.3919","2.2970","2.4455",-0.3189,0.5797,"4.2748","3.0292",2.8444,3.4821,4.7681,"5.2466","3.2688",4.5654,6.5443,"7.9523",2.3367,3.1018,4.3285,"11.4985",0.3521,"1.0348",3.9643,11.9606,1.2432,"5.7585","6.6972","7.9759",0.6977,2.9216,3.6323,"7.1723",3.9414,5.4804,8.5157,"9.3779"
"77","000402.SZ","房地产",NA,NA,NA,NA,NA,NA,NA,25.6005,NA,NA,NA,24.0865,NA,2.1312,NA,5.4914,NA,2.198,NA,5.6634,NA,1.5117,NA,2.9918,NA,1.37,NA,7.119,NA,6.4311,NA,21.5889,NA,21.2403,NA,55.1038,0.3361,15.6849,"14.4345","27.1259","3.2902",13.2538,14.9081,"20.9779",7.941,"12.3175","15.8966",20.2068,0.2757,2.0872,13.4432,"19.2734","0.6251",6.4327,"7.2287","17.1066",10.8644,"10.7708","10.9948","16.7589",0.7429,1.4981,"4.1100","10.7910","1.0875","5.1350","6.4992","9.0836",0.6068,3.2217,"4.2197","10.9973",3.9183,7.4041,10.3965,"11.5242","4.6988",5.9993,7.4481,"11.9725",1.9367,3.7936,6.6307,"13.7444",1.1946,"1.6731",2.616,12.5916,3.2399,"3.5391","4.1822","9.0663",3.0142,2.9719,3.1463,"10.5367",1.9207,3.8324,5.1806,"10.4939"
"103","000502.SZ","房地产",NA,NA,NA,18.0446,NA,0.546,NA,-8.377,NA,0.8348,NA,4.385,NA,1.2465,NA,4.1754,NA,5.6531,NA,2.2411,NA,-2.46,NA,-63.5062,NA,-13.3241,NA,26.2238,NA,24.7632,NA,14.7001,NA,0.1469,NA,-22.0571,-1.176,-4.5854,"-7.1726","1.3783","-0.6033",22.0233,24.1658,"16.3218",1.1702,"10.5594","14.9596",10.8604,1.4836,4.8257,7.2138,"2.1359","0.9148",1.4127,"2.1929","4.3487",1.0299,"1.3266","1.7230","2.2173",-0.2768,14.2373,"34.6447","25.6871","1.4878","11.1087","10.3688","12.6456",-6.2835,-10.646,"-12.7128","-19.8797",-9.1386,-4.7831,13.2138,"11.9179","-0.9985",-2.2395,-4.8374,"-5.7343",-1.2037,-2.3361,3.4544,"3.5360",1.1255,"0.2481",-1.737,1.6137,-1.4178,"-2.6765","-4.5254","-12.3320",-8.7949,-13.7522,-21.2688,"16.3649",-10.5363,-20.2565,-31.6992,"-48.7875"
"107","000506.SZ","房地产",NA,NA,NA,12.261,NA,5.8608,NA,8.9656,NA,-3.8569,NA,-19.6522,NA,-7.4425,NA,-51.9624,NA,-3.6407,NA,13.4531,NA,1.1531,NA,10.8115,NA,-4.5615,NA,9.2694,NA,0.705,NA,9.7358,NA,7.8343,NA,9.1863,1.3143,2.5129,"4.8825","5.9012","1.3501",2.593,4.8296,"0.7869",1.6747,"1.3161","-1.7882",-12.2988,-4.0891,-9.3184,-14.1738,"-47.5756","-6.6782",-191.7326,"-2,415.6015","",NA,"","","",NA,NA,"","134.1876","4.7353","17.1876","33.4099","41.3036",3.4359,11.6916,"25.1309","33.8766",2.9981,8.4428,18.5521,"20.5078","2.6062",5.0084,9.522,"23.4332",3.0006,13.7627,14.0727,"12.1741",-2.8008,"-7.0772",-9.3366,-14.0819,-0.7758,"0.3644","-2.1851","1.5268",1.1317,0.2709,0.4379,"0.6037",-2.5783,-9.5599,-9.9432,"-36.1304"
"112","000514.SZ","房地产",NA,NA,NA,13.9754,NA,8.4358,NA,10.5999,NA,2.4551,NA,6.4828,NA,2.8565,NA,10.6281,NA,6.8708,NA,10.7844,NA,1.3399,NA,26.9321,NA,5.5385,NA,6.0174,NA,3.1927,NA,0.2874,NA,0.0996,NA,-98.6266,-22.6211,0.4137,"1.2193","11.7554","1.0042",2.9549,3.2646,"13.2662",1.6334,"3.3896","7.8931",19.0225,0.3266,1.8721,6.917,"0.4746","0.5753",1.3442,"2.3549","0.4980",1.7159,"4.8353","6.9691","13.2610",1.5895,4.1962,"5.2017","6.7366","1.0939","3.1338","4.3023","7.5878",1.0307,2.5514,"3.8455","6.1482",0.1746,1.2904,2.2943,"6.7156","0.6733",1.7118,2.3774,"2.3413",0.6429,2.1759,2.3217,"4.8535",1.8504,"2.8221",4.4715,4.4749,-0.6684,"-2.0510","0.8702","0.2628",-0.1707,0.1887,0.3876,"4.2821",0.5535,1.5947,2.2763,"2.7246"
"114","000517.SZ","房地产",NA,NA,NA,16.1468,NA,3.9929,NA,8.7331,NA,4.1576,NA,9.6915,NA,1.9834,NA,6.0676,NA,1.6485,NA,2.9537,NA,0.0085,NA,-6.4884,NA,0.3579,NA,15.0589,NA,12.7205,NA,23.9573,NA,11.006,NA,18.2404,3.548,4.21,"6.1058","6.6585","1.0245",2.1049,3.1024,"0.8704",0.2948,"1.0993","1.5403",-37.6707,0.1832,-306.3981,-27.8085,"","",NA,"","",NA,"","","",NA,NA,"","","","61.7214","70.0774","98.8518",0.0836,4.3118,"5.1027","13.8339",2.7377,5.6202,14.8679,"19.2007","2.6378",3.491,5.0981,"16.5991",3.1505,6.7246,10.1832,"15.0088",2.6709,"6.4578",8.0379,8.9197,0.0633,"0.6009","0.6645","2.8283",0.0724,0.5018,0.57,"4.0805",9.0578,12.0081,12.2384,"13.7240"
"129","000534.SZ","房地产",NA,NA,NA,8.5693,NA,4.3119,NA,7.3387,NA,3.2483,NA,5.5582,NA,3.6864,NA,8.6756,NA,4.0941,NA,7.4487,NA,3.2991,NA,5.9603,NA,1.5112,NA,0.649,NA,0.3642,NA,2.7384,NA,0.8202,NA,1.4213,0.1469,1.2846,"1.7013","1.4016","0.7375",2.3271,2.8691,"3.2328",-0.3335,"0.4702","0.0235",0.3205,-1.1598,-0.6101,0.1423,"0.3866","0.3745",2.9517,"4.1098","1.7342",5.7974,"-12.8354","31.0213","23.2856",-0.1407,-1.4164,"-2.7206","3.0465","-2.6160","-1.2139","0.5138","2.3964",-1.8799,-0.9864,"-2.2955","2.1338",-2.4161,-2.6059,-3.3601,"2.1356","1.7031",3.7615,5.949,"15.3267",1.4616,1.9527,2.8779,"12.4034",1.9094,"3.7648",3.7772,3.9982,1.1328,"3.1436","3.7519","3.5959",-2.0477,6.6806,5.1499,"5.6487",-1.6653,0.6345,0.9476,"6.1469"
"131","000537.SZ","房地产",NA,NA,NA,NA,NA,6.2821,NA,10.7074,NA,3.1649,NA,7.6398,NA,1.7889,NA,10.5321,NA,0.4415,NA,10.2557,NA,1.2503,NA,11.218,NA,11.7999,NA,27.1006,NA,14.3698,NA,21.3755,NA,8.6561,NA,8.1308,0.0132,4.3265,"2.7497","-5.1006","-1.8375",-9.837,-12.316,"-61.8363",-1.5134,"1.7459","0.7615",8.6737,1.9511,2.541,2.6046,"4.2239","-1.9864",-4.5141,"-7.5412","-11.8003",-1.02,"-3.1108","2.3135","10.2323",-1.6411,-1.2163,"6.9668","-8.8504","-2.1766","-3.6280","5.0378","17.6793",13.9154,17.7588,"19.4903","19.1332",3.8196,10.4111,19.1701,"37.4054","10.3411",17.9954,20.5319,"27.2423",1.145,13.8893,23.5445,"26.7487",4.3859,"11.1207",14.8847,16.809,2.6528,"4.7829","6.8030","7.5682",3.1505,4.5455,12.0655,"16.2498",-3.1075,1.166,5.5931,"36.3290"
"134","000540.SZ","房地产",NA,2.2961,NA,2.9752,NA,6.9928,NA,13.392,NA,5.8504,NA,10.1187,NA,0.2272,NA,0.1475,NA,4.6779,NA,5.0843,NA,2.6682,NA,10.5949,NA,3.9674,NA,12.6007,NA,11.2929,NA,68.0707,NA,7.6331,NA,9.0382,0.7152,1.6191,"1.6210","1.4711","0.0433",0.343,1.0969,"0.6200",0.6883,"1.0037","1.0248",-36.594,0.1308,0.3228,0.4265,"-69.0516","2.5116",7.1222,"9.1033","5.1298",1.9631,"13.2267","26.1381","32.7909",5.1927,16.9997,"13.5091","32.9344","7.6186","15.6120","35.7855","46.7589",9.7198,14.5121,"17.8064","37.9066",5.7634,14.2959,17.664,"27.0977","6.4492",14.2324,17.2201,"19.3958",11.5303,19.7558,26.9999,"37.4895",8.7489,"26.0682",33.5785,29.9679,9.006,"18.1711","23.6292","26.1778",7.8704,12.9221,15.337,"21.3561",6.0918,9.3606,10.8123,"13.4367"
"149","000558.SZ","房地产",NA,NA,NA,19.7915,NA,9.2937,NA,17.3911,NA,4.3735,NA,5.5242,NA,0.5635,NA,-7.057,NA,-3.4833,NA,-52.3786,NA,-1.6839,NA,6.6577,NA,0.2366,NA,6.7564,NA,2.7967,NA,8.2503,NA,3.4328,NA,1.931,-2.6986,-6.7942,"-11.9521","-28.8556","-5.1490",-9.2144,-13.9101,"3.9745",-4.9364,"-0.3830","5.5529",11.9001,0.7129,2.6954,3.401,"1.8763","-2.4142",4.4879,"4.4994","43.0507",-1.2559,"-1.3166","-0.5203","33.6657",3.482,10.0716,"14.7797","23.8575","-1.4794","4.4377","11.1556","23.1842",5.6079,6.3957,"7.9587","24.2632",0.7032,5.864,6.7143,"7.9075","1.2023",4.2148,4.417,"7.5539",1.2687,3.7968,3.5228,"7.6495",-3.1516,"2.1644",2.7127,3.3839,0.1711,"-1.5967","-2.7695","-24.4959",1.2872,1.7872,1.6259,"1.9543",0.7004,1.1112,1.0148,"2.1737"
"162","000573.SZ","房地产",NA,NA,NA,NA,NA,NA,NA,16.356,NA,5.6762,NA,10.9449,NA,5.2917,NA,12.2007,NA,5.7613,NA,10.9615,NA,2.4395,NA,3.5458,NA,1.0086,NA,0.6388,NA,0.6616,NA,0.4246,NA,0.3386,NA,0.2929,0.0263,0.0814,"0.1791","0.8238","0.3268",0.4706,0.621,"0.9928",0.3414,"0.4381","0.8303",1.0535,0.1768,0.5006,0.6833,"1.1744","0.0514",0.5319,"0.5606","0.2416",0.3887,"0.7223","2.0162","2.2356",0.0761,0.2611,"-0.8861","-8.1254","0.3626","0.5465","1.1456","1.4659",0.4438,1.1213,"1.5775","2.9525",0.6093,1.5615,1.9661,"4.0789","0.5287",2.0234,2.6198,"4.3980",0.432,5.9115,6.6925,"7.6985",0.5135,"1.1726",1.4076,0.8826,-0.9109,"-1.5699","-3.0881","-5.9416",0.5019,1.1834,1.5725,"12.3018",0.4741,4.0833,3.3089,"2.0991"
