"","证券代码","申万一级行业","净资产收益率ROE.平均...报告期..1993一季..单位...","净资产收益率ROE.平均...报告期..1993中报..单位...","净资产收益率ROE.平均...报告期..1993三季..单位...","净资产收益率ROE.平均...报告期..1993年报..单位...","净资产收益率ROE.平均...报告期..1994一季..单位...","净资产收益率ROE.平均...报告期..1994中报..单位...","净资产收益率ROE.平均...报告期..1994三季..单位...","净资产收益率ROE.平均...报告期..1994年报..单位...","净资产收益率ROE.平均...报告期..1995一季..单位...","净资产收益率ROE.平均...报告期..1995中报..单位...","净资产收益率ROE.平均...报告期..1995三季..单位...","净资产收益率ROE.平均...报告期..1995年报..单位...","净资产收益率ROE.平均...报告期..1996一季..单位...","净资产收益率ROE.平均...报告期..1996中报..单位...","净资产收益率ROE.平均...报告期..1996三季..单位...","净资产收益率ROE.平均...报告期..1996年报..单位...","净资产收益率ROE.平均...报告期..1997一季..单位...","净资产收益率ROE.平均...报告期..1997中报..单位...","净资产收益率ROE.平均...报告期..1997三季..单位...","净资产收益率ROE.平均...报告期..1997年报..单位...","净资产收益率ROE.平均...报告期..1998一季..单位...","净资产收益率ROE.平均...报告期..1998中报..单位...","净资产收益率ROE.平均...报告期..1998三季..单位...","净资产收益率ROE.平均...报告期..1998年报..单位...","净资产收益率ROE.平均...报告期..1999一季..单位...","净资产收益率ROE.平均...报告期..1999中报..单位...","净资产收益率ROE.平均...报告期..1999三季..单位...","净资产收益率ROE.平均...报告期..1999年报..单位...","净资产收益率ROE.平均...报告期..2000一季..单位...","净资产收益率ROE.平均...报告期..2000中报..单位...","净资产收益率ROE.平均...报告期..2000三季..单位...","净资产收益率ROE.平均...报告期..2000年报..单位...","净资产收益率ROE.平均...报告期..2001一季..单位...","净资产收益率ROE.平均...报告期..2001中报..单位...","净资产收益率ROE.平均...报告期..2001三季..单位...","净资产收益率ROE.平均...报告期..2001年报..单位...","净资产收益率ROE.平均...报告期..2002一季..单位...","净资产收益率ROE.平均...报告期..2002中报..单位...","净资产收益率ROE.平均...报告期..2002三季..单位...","净资产收益率ROE.平均...报告期..2002年报..单位...","净资产收益率ROE.平均...报告期..2003一季..单位...","净资产收益率ROE.平均...报告期..2003中报..单位...","净资产收益率ROE.平均...报告期..2003三季..单位...","净资产收益率ROE.平均...报告期..2003年报..单位...","净资产收益率ROE.平均...报告期..2004一季..单位...","净资产收益率ROE.平均...报告期..2004中报..单位...","净资产收益率ROE.平均...报告期..2004三季..单位...","净资产收益率ROE.平均...报告期..2004年报..单位...","净资产收益率ROE.平均...报告期..2005一季..单位...","净资产收益率ROE.平均...报告期..2005中报..单位...","净资产收益率ROE.平均...报告期..2005三季..单位...","净资产收益率ROE.平均...报告期..2005年报..单位...","净资产收益率ROE.平均...报告期..2006一季..单位...","净资产收益率ROE.平均...报告期..2006中报..单位...","净资产收益率ROE.平均...报告期..2006三季..单位...","净资产收益率ROE.平均...报告期..2006年报..单位...","净资产收益率ROE.平均...报告期..2007一季..单位...","净资产收益率ROE.平均...报告期..2007中报..单位...","净资产收益率ROE.平均...报告期..2007三季..单位...","净资产收益率ROE.平均...报告期..2007年报..单位...","净资产收益率ROE.平均...报告期..2008一季..单位...","净资产收益率ROE.平均...报告期..2008中报..单位...","净资产收益率ROE.平均...报告期..2008三季..单位...","净资产收益率ROE.平均...报告期..2008年报..单位...","净资产收益率ROE.平均...报告期..2009一季..单位...","净资产收益率ROE.平均...报告期..2009中报..单位...","净资产收益率ROE.平均...报告期..2009三季..单位...","净资产收益率ROE.平均...报告期..2009年报..单位...","净资产收益率ROE.平均...报告期..2010一季..单位...","净资产收益率ROE.平均...报告期..2010中报..单位...","净资产收益率ROE.平均...报告期..2010三季..单位...","净资产收益率ROE.平均...报告期..2010年报..单位...","净资产收益率ROE.平均...报告期..2011一季..单位...","净资产收益率ROE.平均...报告期..2011中报..单位...","净资产收益率ROE.平均...报告期..2011三季..单位...","净资产收益率ROE.平均...报告期..2011年报..单位...","净资产收益率ROE.平均...报告期..2012一季..单位...","净资产收益率ROE.平均...报告期..2012中报..单位...","净资产收益率ROE.平均...报告期..2012三季..单位...","净资产收益率ROE.平均...报告期..2012年报..单位...","净资产收益率ROE.平均...报告期..2013一季..单位...","净资产收益率ROE.平均...报告期..2013中报..单位...","净资产收益率ROE.平均...报告期..2013三季..单位...","净资产收益率ROE.平均...报告期..2013年报..单位...","净资产收益率ROE.平均...报告期..2014一季..单位...","净资产收益率ROE.平均...报告期..2014中报..单位...","净资产收益率ROE.平均...报告期..2014三季..单位...","净资产收益率ROE.平均...报告期..2014年报..单位...","净资产收益率ROE.平均...报告期..2015一季..单位...","净资产收益率ROE.平均...报告期..2015中报..单位...","净资产收益率ROE.平均...报告期..2015三季..单位...","净资产收益率ROE.平均...报告期..2015年报..单位...","净资产收益率ROE.平均...报告期..2016一季..单位...","净资产收益率ROE.平均...报告期..2016中报..单位...","净资产收益率ROE.平均...报告期..2016三季..单位...","净资产收益率ROE.平均...报告期..2016年报..单位...","净资产收益率ROE.平均...报告期..2017一季..单位...","净资产收益率ROE.平均...报告期..2017中报..单位...","净资产收益率ROE.平均...报告期..2017三季..单位...","净资产收益率ROE.平均...报告期..2017年报..单位..."
"46","000059.SZ","化工",NA,NA,NA,NA,NA,NA,NA,122.8192,NA,NA,NA,127.4218,NA,NA,NA,69.1391,NA,17.1447,NA,24.1292,NA,4.6168,NA,1.6847,NA,1.1875,NA,6.4875,NA,0.1249,NA,0.1548,NA,0.1047,NA,0.1733,0.2154,0.7606,"0.1781","-4.5078","0.2283",0.2119,0.1899,"0.3758",1.5659,"4.5146","9.0527",10.1426,4.5361,8.0712,13.3028,"15.6017","1.3696",3.9088,"4.2682","5.8589",5.1847,"9.1246","10.4387","6.4563",2.26,4.0477,"6.3764","6.5810","1.6214","3.5140","4.0004","3.2047",1.4893,3.424,"-0.2790","6.4509",6.0153,6.8766,7.7745,"11.9792","2.2684",-1.0471,-7.8648,"0.2651",-1.1277,-4.5456,-7.4839,"-2.1411",-4.5178,"-11.2323",-14.9783,-18.3813,-1.6784,"2.6332","0.7620","3.6329",5.0718,9.7145,12.4123,"18.4822",4.1162,7.6021,11.0689,"16.1678"
"60","000096.SZ","化工",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.5624,NA,NA,NA,12.5367,NA,8.9359,NA,10.9845,NA,4.3105,NA,9.3494,1.9954,4.2465,"6.2185","11.4773","1.8514",4.6071,8.8121,"12.8363",2.0827,"7.9120","10.8577",12.555,1.2356,5.7799,5.3348,"5.6431","0.6958",7.826,"8.2383","10.2535",0.5286,"12.3774","13.0121","16.4656",0.8293,6.0559,"6.4842","8.5236","0.4266","3.9518","6.7284","6.9561",-1.0505,1.9906,"3.4455","5.1225",-0.2842,2.6964,1.8377,"5.2988","-0.5439",1.7665,1.1931,"1.1184",-0.3639,1.4895,0.9995,"3.6834",0.9241,"3.7106",4.0175,2.257,7.1662,"9.5902","10.7157","7.6137",0.4041,4.0231,5.1193,"13.6838",1.6268,4.1856,5.1844,"6.4445"
"70","000159.SZ","化工",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.4437,NA,NA,NA,19.673,NA,8.7291,NA,7.2808,NA,0.3834,1.3104,4.3308,0.2253,0.4435,"-7.1923","0.3126","0.1536",0.2952,0.0827,"0.7714",0.3332,"0.3862","0.4502",0.3353,-0.6229,2.1251,2.3557,"0.8597","1.0413",-2.8428,"1.1362","-0.2539",0.9036,"2.7092","7.1726","11.5539",2.1683,9.1721,"15.1788","18.0977","1.6873","6.2924","8.6885","13.8451",0.8675,4.6986,"7.5235","45.0263",1.0125,3.82,8.3561,"17.5431","1.3439",2.1835,0.9921,"4.8932",1.2192,1.5991,2.9478,"1.7202",0.6649,"0.3409",3.0943,6.105,-0.5169,"2.3210","-1.9547","2.5880",-1.138,-0.7182,0.5353,"1.6180",-0.8987,-2.797,-2.473,"-3.1039"
"81","000408.SZ","化工",NA,NA,NA,NA,NA,NA,NA,15.0175,NA,NA,NA,18.0081,NA,7.865,NA,15.4365,NA,9.2845,NA,11.4938,NA,3.9429,NA,13.2296,NA,0.8779,NA,11.5425,NA,4.3573,NA,6.7505,NA,1.6874,NA,4.164,0.3304,0.8387,"0.9059","2.3473","0.1016",0.5353,0.7157,"1.6263",0.1472,"-0.0878","0.3606",-8.0083,0.2751,0.7373,0.447,"-26.1101","-3.2848",-2.732,"-1.6372","4.1306",0.4646,"1.6480","2.6578","1.0500",0.2833,-8.759,"-11.1882","-33.1186","-3.3806","-18.8283","-15.4953","-79.1931",-6.8518,-13.1717,"7.9582","24.0427",1.3642,4.7243,6.7512,"4.4951","0.6646",4.5838,4.509,"2.7114",0.7354,2.7387,2.2995,"9.8026",0.2154,"1.9654",-22.7901,-33.8404,0.407,"-3.1371","-4.9247","-56.2211",0.3831,64.135,16.7443,"30.2215",0.4852,5.1628,11.3022,"19.4411"
"91","000420.SZ","化工",NA,NA,NA,NA,NA,NA,NA,25.5155,NA,NA,NA,29.0908,NA,8.3269,NA,11.8099,NA,0.8661,NA,10.3517,NA,4.6354,NA,11.6323,NA,4.441,NA,10.6764,NA,3.6352,NA,4.6263,NA,3e-04,NA,-8.7454,0.2867,1.5508,"1.5873","0.7733","0.2563",1.674,2.5691,"4.8366",2.1765,"3.2776","4.5234",6.236,0.8724,2.5264,2.8168,"2.6628","-0.7846",-0.8623,"0.0042","1.8883",1.3708,"6.5499","9.0152","6.5997",-1.3902,-5.9791,"-14.5867","-33.6265","-4.8018","-9.1885","-5.1038","1.9937",-2.4406,-5.2449,"-10.0301","-9.2796",2.2176,1.0689,-20.385,"-44.5111","-3.4212",-6.5656,-11.4609,"1.9304",-8.774,-24.4254,-41.3895,"-123.5799",72.4658,"66.7312",58.1921,3.6735,-4.0777,"0.5572","0.8508","1.4676",0.2632,0.4152,1.2195,"1.7698",1.244,2.0974,3.0219,"3.1193"
"93","000422.SZ","化工",NA,NA,NA,NA,NA,NA,NA,18.4606,NA,NA,NA,22.014,4.519,12.4254,NA,22.4529,NA,11.7639,NA,20.5949,NA,13.9405,NA,25.0087,NA,10.1042,NA,13.323,NA,2.837,NA,6.446,NA,3.5173,NA,5.7675,1.3044,4.3517,"6.3224","6.5416","1.5081",4.2029,6.1388,"8.1439",1.9964,"6.5737","11.5688",11.8215,2.8677,6.4415,10.1219,"13.9642","3.5361",7.5063,"10.7949","16.1435",4.3447,"11.3524","16.2712","23.7901",9.1871,19.0282,"21.2080","13.1374","2.6635","5.4882","8.6357","11.4260",7.57,14.2,"18.8934","23.3871",5.0914,15.4535,24.3087,"20.5433","3.5769",8.6646,11.4076,"15.2230",1.6894,3.3157,3.7751,"1.1086",0.7676,"0.5305",0.2973,0.507,0.1699,"0.3909","0.5261","0.5517",0.1938,0.2333,0.2666,"-19.9608",1.0967,1.4172,-23.8012,"-158.0127"
"110","000510.SZ","化工",NA,NA,NA,18.0128,NA,8.4383,NA,15.8357,NA,8.8163,NA,14.9708,NA,9.9457,NA,19.2778,NA,7.678,NA,12.6826,NA,0.4853,NA,-17.8456,NA,-2.1014,NA,0.3725,NA,2.4812,NA,14.9906,NA,8.8922,NA,14.7921,3.0643,8.0751,"11.3777","13.7005","3.9637",6.7597,10.1746,"12.7239",4.1312,"7.1837","11.4456",12.9001,2.9402,4.5726,7.2741,"7.7128","1.0487",3.2308,"4.6530","6.4393",1.4587,"4.2093","5.9974","7.0150",1.4727,-4.1768,"-1.6024","-5.5914","-4.1038","-5.0392","-4.3664","0.5138",0.8342,1.9146,"2.7666","7.1912",-1.3813,-1.0833,-1.7699,"-10.5992","-5.9489",-8.6864,-8.9589,"1.5282",-5.8099,-7.738,-10.3684,"-17.9147",-3.7914,"-6.5624",-9.7971,-18.221,-7.4248,"-10.3516","-12.7053","1.8976",0.1875,1.1005,2.3893,"7.4903",3.2006,4.403,4.8468,"8.1519"
"119","000523.SZ","化工",NA,15.1317,NA,19.3739,NA,10.7416,NA,18.0228,NA,6.6364,NA,13.9062,NA,5.4753,NA,8.5819,NA,2.3699,NA,6.5413,NA,2.2927,NA,4.532,NA,2.3954,NA,3.7424,NA,1.3214,NA,0.4509,0.3058,0.3965,NA,0.8963,-1.4955,-2.0237,"-2.0610","-25.9226","0.1685",0.3973,0.4809,"0.5676",0.1489,"0.5817","0.6311",0.7738,0.3313,0.9041,1.1983,"3.2162","0.5561",1.0669,"2.1386","2.0444",0.6019,"1.1687","1.8602","1.8197",0.8032,0.963,"1.5272","1.1812","0.4185","1.0132","1.5694","2.0811",0.3946,1.2964,"1.8064","3.2066",0.3194,1.1663,2.1343,"3.0883","0.3112",1.0977,1.7191,"2.3212",0.3054,1.0901,1.7762,"3.0947",0.3846,"1.2485",2.3917,4.1622,0.4482,"1.2691","2.6500","2.9494",0.3628,0.87,1.4304,"2.7297",0.4169,0.9561,1.2603,"2.2029"
"121","000525.SZ","化工",NA,NA,NA,14.1769,NA,1.2457,NA,2.4312,NA,-3.3784,NA,0.351,NA,0.4586,NA,2.4565,NA,-0.6345,NA,11.4482,NA,0.3897,NA,11.0855,NA,20.6883,NA,25.4833,NA,16.3475,NA,12.4115,NA,12.4787,NA,14.3761,1.1824,8.2545,"10.2965","9.0315","0.4475",5.9644,8.3157,"8.7201",1.6324,"7.1158","8.2635",8.3537,1.2532,5.2232,7.0824,"5.6386","1.1209",5.327,"5.5831","4.7443",0.3262,"4.2709","4.9700","3.0119",0.2537,4.6174,"4.7119","1.7571","0.1666","2.4223","2.5176","0.5888",0.1241,0.4823,"0.1745","-1.9475",0.1135,0.322,0.0852,"4.1172","2.2361",5.0066,7.6003,"10.0595",2.1633,5.2754,8.3914,"11.6110",3.7053,"8.1376",11.1212,11.8953,2.0984,"4.5640","5.6738","4.7270",0.63,1.3303,0.9054,"2.9161",3.2608,7.1001,10.556,"13.7187"
"138","000545.SZ","化工",NA,4.0302,NA,10.538,NA,NA,NA,9.0801,NA,3.3931,NA,6.1357,NA,1.7886,NA,2.3262,NA,0.2089,NA,0.2209,NA,0.8523,NA,0.8076,NA,-12.5244,NA,-41.5517,NA,-1.1645,NA,3.0076,NA,1.667,NA,-6.8515,-1.0328,-1.9302,"-2.3920","2.2527","0.0482",0.125,1.1101,"4.9018",0.2762,"0.5582","1.1849",8.1988,-1.5198,-5.9346,-21.9503,"-124.0726","-28.9428",-52.3206,"-86.6314","-175.5045",137.511,"60.7468","63.3853","162.9590",14.2829,17.1056,"18.7788","14.7117","-6.3056","-69.8463","-155.7877","-95.2775",-14.8636,-26.7244,"-25.3841","",NA,NA,NA,"","",NA,NA,"",NA,12.3491,19.2526,"26.7071",1.0733,"2.7923",4.44,3.507,0.6976,"3.9298","5.6598","7.7412",0.8822,1.9051,2.6904,"6.5864",2.7854,5.0265,6.7517,"8.4889"
"145","000553.SZ","化工",NA,NA,NA,17.2314,NA,7.6792,NA,14.793,NA,10.6999,NA,18.2291,NA,12.8354,NA,19.4075,NA,8.4794,NA,13.8589,NA,5.1344,NA,7.5356,NA,2.7856,NA,6.3095,NA,1.3964,NA,1.8023,0.3159,1.0403,1.3726,1.0593,-0.4598,-1.1212,"-2.4746","-12.0412","-0.6198",0.3596,0.7567,"0.8535",0.2052,"0.5863","1.0947",1.5874,0.2184,0.9245,1.6694,"0.5876","0.1660",1.753,"2.7929","2.9489",0.5585,"1.6979","2.7308","3.2918",2.8013,8.1043,"13.8669","15.8852","2.8110","3.9914","4.1622","1.7667",0.6518,1.1332,"1.4615","2.1706",0.7426,1.7625,3.2236,"4.6742","1.2048",2.0495,4.1731,"8.6048",2.9434,9.7822,14.3564,"22.9010",8.1812,"17.1900",24.5194,27.6757,3.7622,"5.7703","7.1595","6.9106",0.3814,0.8004,0.9754,"-3.6315",2.8857,8.0946,16.3964,"14.8763"
"146","000554.SZ","化工",NA,NA,NA,NA,NA,11.3016,NA,15.3134,NA,5.4186,NA,6.7048,NA,3.9455,NA,7.1399,NA,3.6844,NA,6.5138,NA,1.1871,NA,3.4006,NA,1.6559,NA,4.152,NA,7.5267,NA,17.8622,NA,7.4328,NA,5.9555,0.1585,1.9416,"2.6250","4.4634","0.7550",1.717,1.0286,"0.9877",0.4153,"2.2229","3.1384",5.4232,1.5748,2.9833,4.4086,"2.9843","1.9381",7.9339,"10.8814","11.9175",2.2502,"6.9127","9.8793","7.6340",5.0737,12.667,"15.6200","15.5307","-1.3214","0.6916","1.2612","0.9352",0.2877,0.6073,"0.7202","0.8238",0.4108,0.8882,1.0308,"1.0503","0.5729",1.2384,2.1788,"2.6649",0.3887,0.6652,1.1778,"1.3510",0.1978,"0.3950",1.1441,0.7453,0.0114,"0.2108","0.5768","0.4097",0.0114,0.1339,0.3315,"0.4740",0.0163,0.0855,0.1812,"0.2923"
"155","000565.SZ","化工",NA,NA,NA,12.9941,NA,7.3806,NA,18.216,NA,4.1417,NA,5.8699,NA,5.0386,NA,13.4097,NA,6.466,NA,11.3414,NA,1.5905,NA,12.3456,NA,4.4126,NA,6.5116,NA,-2.2693,NA,0.9123,NA,0.2288,NA,0.6414,0.3434,1.1219,"1.8453","2.1814","0.3974",1.0799,1.5074,"1.5517",0.1542,"0.3548","0.3817",0.9289,-1.232,-0.7865,-0.5688,"0.3657","-0.2413",0.3777,"0.5201","1.1287",1.5458,"3.5741","6.1177","7.1502",1.6565,4.063,"5.4370","5.9024","1.6787","4.0227","5.7784","38.1746",1.0303,2.3728,"2.9036","5.2500",1.1401,1.7943,2.1564,"-26.4616","2.2562",2.956,3.3945,"10.7310",1.8141,3.5445,5.4993,"6.1991",2.0017,"4.9482",6.7963,6.9029,1.3149,"21.5396","23.3633","20.5445",1.5363,4.2761,6.7031,"25.3944",1.7182,4.0372,6.5592,"8.0001"
"170","000589.SZ","化工",NA,NA,NA,42.7497,NA,NA,NA,30.6124,NA,14.1119,NA,29.3414,NA,21.0043,NA,41.4402,NA,12.0196,NA,17.2435,NA,5.2461,NA,8.7667,NA,3.3843,NA,1.6383,NA,0.771,NA,1.7712,NA,0.6304,NA,-8.9604,0.2577,2.0659,"3.0003","2.9179","0.6874",2.0717,3.0838,"4.1430",0.5105,"0.7734","1.6530",2.5522,0.5426,1.352,2.4469,"4.7280","1.3765",3.4864,"4.7874","4.5357",1.735,"4.4389","6.1247","7.6136",2.0496,4.1969,"6.4491","4.2715","2.3430","8.9889","16.0599","26.2540",2.3154,4.9155,"7.0969","7.9513",1.072,2.2624,3.2229,"5.1033","1.3593",2.1125,2.921,"5.8593",1.6068,4.1861,5.6763,"7.5198",1.7662,"2.9206",4.2421,5.3993,1.1418,"1.7215","2.1171","-7.1352",-0.1876,-1.4612,0.1989,"0.4308",3.1617,0.2328,-0.3721,"-6.4158"
"179","000599.SZ","化工",NA,NA,NA,52.4068,NA,NA,NA,82.9311,NA,NA,NA,46.7408,NA,11.6305,NA,21.1918,NA,7.0316,NA,12.4266,NA,3.7375,NA,10.9162,NA,3.2351,NA,11.5526,NA,2.9432,NA,6.8744,NA,2.9482,4.8078,9.6185,1.8973,5.6552,"7.4461","8.0140","1.2853",3.1609,5.3924,"7.3315",1.425,"3.2307","5.3556",5.2256,1.7662,3.386,5.0157,"6.9272","1.6947",2.1031,"2.4968","3.8675",1.2381,"2.0691","3.3583","8.2777",2.9935,3.4721,"3.8863","-28.5923","1.0852","10.3335","17.5170","20.4953",0.0773,0.7606,"0.5884","2.5013",1.2971,2.3318,2.5575,"2.4187","0.2677",0.6162,0.3491,"1.3811",0.3093,0.6779,0.7734,"1.7908",0.5099,"1.6373",2.6052,2.8707,0.351,"1.0478","1.6766","2.4282",0.9477,2.0972,3.1318,"3.6723",0.926,2.1524,3.9086,"4.0522"
"208","000635.SZ","化工",NA,NA,NA,NA,NA,NA,NA,20.4581,NA,NA,NA,24.3155,NA,NA,NA,16.7177,NA,5.2744,NA,16.0869,NA,5.0233,NA,13.2116,NA,3.1573,NA,9.1399,NA,4.3379,NA,7.3011,NA,0.6241,NA,-61.1871,-4.7262,-62.7061,"-62.0092","-60.3754","2.2152",8.1952,18.9089,"22.0342",6.9947,"17.0343","27.0745",31.2243,5.8699,10.218,15.3489,"21.1401","3.7567",9.075,"12.9714","13.2675",6.7609,"17.8328","24.6289","30.9804",9.6323,18.2264,"24.6697","10.8983","1.7672","3.5956","5.0348","7.8483",1.8176,2.7193,"3.8372","14.4950",4.4501,10.6722,13.0877,"10.7654","-1.4309",-2.1304,-0.9106,"1.6479",0.7226,1.8891,2.6116,"2.8395",1.0024,"2.6841",2.8561,1.8975,0.1536,"1.0035","0.9237","1.0684",0.2103,1.175,1.4683,"3.8603",1.7285,2.425,3.5541,"3.1736"
"210","000637.SZ","化工",NA,NA,NA,NA,NA,NA,NA,3.6311,NA,NA,NA,26.4103,NA,NA,NA,23.9954,NA,12.9478,NA,25.1491,NA,8.2537,NA,14.387,NA,6.5079,NA,16.892,NA,9.1566,NA,10.5247,NA,7.2838,NA,11.624,2.2788,4.6386,"8.2351","11.6827","3.0101",5.6477,9.5455,"11.7212",4.3172,"6.0407","8.4995",3.2708,-3.4841,-5.2029,-1.2051,"-5.4477","1.4176",5.2673,"8.8189","21.0875",1.4943,"11.1273","14.7473","16.8064",2.158,5.7077,"7.8328","1.5257","3.8659","10.9721","15.5650","21.1559",3.4244,3.4916,"7.2632","11.3713",2.4534,1.8136,1.9371,"0.9550","0.1974",0.4979,1.9905,"4.6466",0.6767,3.2794,6.3717,"6.2475",0.5202,"4.5594",9.0594,9.0416,1.8613,"5.9452","9.1060","10.6863",1.2573,0.59,4.0204,"7.1656",4.1195,6.1262,8.7449,"11.3125"
"233","000677.SZ","化工",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.3633,NA,NA,NA,19.6908,NA,8.9608,NA,16.5133,NA,6.5462,NA,19.2304,NA,3.7714,NA,10.8007,NA,8.4084,NA,13.8492,NA,6.1421,NA,10.5085,1.0293,4.0344,"6.7261","5.0378","1.3060",2.5899,4.4808,"7.7881",5.1989,"10.7361","14.0804",17.1832,2.0757,6.3963,8.6906,"10.9680","1.1572",3.2418,"6.0651","8.5721",3.0798,"10.3819","17.9599","24.1282",3.4206,4.1608,"5.9669","-87.4334","-4.7257","2.7283","9.8485","19.4869",2.5051,1.6668,"4.9060","-112.7069",-10.5548,-83.5925,-181.5966,"","",NA,NA,"",-0.9123,-7.4307,-18.2913,"-40.0281",-21.6383,"-45.1701",-66.0063,-117.2539,-53.6778,"-145.5398","-274.4295","22.9499",0.7763,0.3249,0.455,"1.6854",0.6641,1.0654,1.2561,"0.7115"
"239","000683.SZ","化工",NA,NA,NA,NA,NA,NA,NA,33.5924,NA,NA,NA,72.18,NA,NA,NA,41.6326,NA,19.6448,NA,28.0346,NA,11.2658,NA,12.6757,NA,2.9087,NA,2.3663,NA,0.7207,NA,2.2011,NA,1.2784,NA,-16.2095,0.2178,0.3684,"0.5818","1.3102","-1.1878",0.3182,-5.96,"-9.9041",-4.3236,"-7.5251","-37.8207",-59.5388,1.0981,11.8537,14.4163,"14.5810","6.0388",12.058,"13.4083","42.0133",2.6809,"9.5012","12.4535","19.7840",5.3551,15.867,"19.4400","11.1800","-2.8096","-8.4924","-7.7272","54.6793",1.7931,2.0153,"2.1743","5.2340",0.2826,3.1646,4.8044,"7.5457","1.1629",1.8327,4.9039,"4.3426",-1.2694,-4.8526,-8.1734,"1.1275",-1.2071,"-3.1785",4.891,4.9298,0.496,"1.2408","1.2711","0.9384",0.5106,0.6631,0.6842,"-7.2301",2.0226,3.8569,6.0158,"8.4045"
"250","000698.SZ","化工",NA,NA,NA,NA,NA,NA,NA,13.4622,NA,NA,NA,13.8915,NA,NA,NA,24.0394,NA,6.0829,NA,14.0589,NA,3.9457,NA,10.5154,NA,2.8645,NA,9.1477,NA,3.614,NA,13.7053,NA,1.4148,NA,3.0648,0.2974,0.902,"0.8636","-0.9732","0.5153",1.2774,2.3977,"2.9692",0.885,"1.9004","3.2353",3.0387,0.5146,2.4736,5.2441,"4.1277","1.9509",4.0618,"5.9076","7.3025",3.1132,"5.4391","6.7819","9.9659",5.7231,9.7655,"8.6245","4.3874","-0.9197","0.5274","0.9965","2.4686",1.4869,3.3791,"4.4111","7.3963",2.313,4.7558,5.5097,"6.7257","-1.3749",-2.8656,-4.2795,"-5.1257",-1.8472,-4.0825,-4.5638,"1.2005",-0.9849,"-1.3653",-2.5055,0.6044,-1.851,"-1.4491","2.7310","5.3670",2.2055,3.4883,6.2985,"8.3987",1.9378,2.6835,4.1253,"5.2167"
"254","000703.SZ","化工",NA,NA,NA,NA,NA,NA,NA,22.8727,NA,NA,NA,19.4836,NA,NA,NA,24.7088,NA,15.7309,NA,25.064,NA,5.6235,NA,11.8593,NA,3.1926,NA,9.5562,NA,3.6891,NA,9.3524,NA,2.5588,NA,6.4988,0.8265,1.4891,"0.9357","3.3853","0.8202",1.1144,1.3815,"-11.3216",3.0011,"3.6070","3.6491",4.0646,0.3574,0.486,-1.8093,"-9.6515","0.5546",-1.8639,"1.1768","1.2387",0.6878,"-6.7121","-5.1907","17.6238",0.26,0.1374,"-1.4772","-7.4604","-2.4866","-4.3684","-5.8322","-10.3060",-0.2233,-0.7533,"0.6106","1.2860",-0.1414,46.9812,67.1355,"68.2467","8.3635",5.8955,7.0589,"5.9201",0.2399,1.9862,5.0555,"8.0253",-2.7299,"-1.1205",0.2193,-6.7141,1.0161,"2.1706","0.1930","3.2728",2.3911,5.5202,5.9983,"9.6683",4.0509,7.4126,11.5682,"14.1720"
"256","000707.SZ","化工",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31.5784,NA,NA,NA,35.1261,NA,12.5602,NA,21.289,NA,5.0063,NA,10.8346,NA,2.3204,NA,6.2898,NA,2.6312,NA,6.6384,NA,2.6358,NA,2.3686,0.3549,1.8496,"2.0993","2.2425","0.2622",1.1522,0.1937,"0.1116",0.2503,"0.1368","0.2819",0.3651,0.7053,0.9352,1.2635,"0.4040","-2.4086",-2.1001,"-3.4593","-5.6858",0.7459,"2.3728","3.4579","5.8401",5.6368,10.4846,"12.9435","9.5190","-1.6074","-1.1052","-0.6014","0.2357",1.2774,1.5763,"1.6796","3.4211",1.8281,10.157,16.6642,"17.8384","1.3661",3.1296,0.374,"0.4388",-2.6648,-4.4967,-12.9337,"-37.7495",0.7436,"0.8373",0.8551,0.5391,0.3828,"0.6722","0.7555","0.8252",0.3494,0.7316,-15.083,"-54.0152",3.5756,4.484,3.4913,"-117.8753"
"277","000731.SZ","化工",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,41.9342,NA,NA,NA,60.111,NA,9.4494,NA,20.6336,NA,6.7371,NA,14.0148,NA,6.7614,NA,12.1409,NA,4.7203,NA,10.0039,NA,5.305,NA,9.3707,1.348,5.3907,"7.6902","11.2712","2.5124",6.623,9.4346,"13.2340",3.1987,"9.4337","12.7421",19.2624,5.1551,13.4281,18.6847,"22.0444","3.6705",13.0818,"17.1183","20.9512",5.4476,"10.1632","17.0613","23.4376",4.813,7.7533,"12.5261","13.1612","2.8973","7.9268","8.7893","8.2550",1.5605,3.0753,"4.4714","5.6388",0.8205,5.4583,10.0822,"14.2720","1.3452",5.5987,10.4086,"13.6317",0.8685,2.4818,6.1622,"6.4830",0.058,"-4.4007",-7.7317,-8.7311,0.6562,"1.7008","2.0336","2.0620",-0.174,-1.6718,-3.9167,"-9.6631",1.3154,3.4015,5.3475,"6.1145"
