"","证券代码","申万一级行业","净资产收益率ROE.平均...报告期..1993一季..单位...","净资产收益率ROE.平均...报告期..1993中报..单位...","净资产收益率ROE.平均...报告期..1993三季..单位...","净资产收益率ROE.平均...报告期..1993年报..单位...","净资产收益率ROE.平均...报告期..1994一季..单位...","净资产收益率ROE.平均...报告期..1994中报..单位...","净资产收益率ROE.平均...报告期..1994三季..单位...","净资产收益率ROE.平均...报告期..1994年报..单位...","净资产收益率ROE.平均...报告期..1995一季..单位...","净资产收益率ROE.平均...报告期..1995中报..单位...","净资产收益率ROE.平均...报告期..1995三季..单位...","净资产收益率ROE.平均...报告期..1995年报..单位...","净资产收益率ROE.平均...报告期..1996一季..单位...","净资产收益率ROE.平均...报告期..1996中报..单位...","净资产收益率ROE.平均...报告期..1996三季..单位...","净资产收益率ROE.平均...报告期..1996年报..单位...","净资产收益率ROE.平均...报告期..1997一季..单位...","净资产收益率ROE.平均...报告期..1997中报..单位...","净资产收益率ROE.平均...报告期..1997三季..单位...","净资产收益率ROE.平均...报告期..1997年报..单位...","净资产收益率ROE.平均...报告期..1998一季..单位...","净资产收益率ROE.平均...报告期..1998中报..单位...","净资产收益率ROE.平均...报告期..1998三季..单位...","净资产收益率ROE.平均...报告期..1998年报..单位...","净资产收益率ROE.平均...报告期..1999一季..单位...","净资产收益率ROE.平均...报告期..1999中报..单位...","净资产收益率ROE.平均...报告期..1999三季..单位...","净资产收益率ROE.平均...报告期..1999年报..单位...","净资产收益率ROE.平均...报告期..2000一季..单位...","净资产收益率ROE.平均...报告期..2000中报..单位...","净资产收益率ROE.平均...报告期..2000三季..单位...","净资产收益率ROE.平均...报告期..2000年报..单位...","净资产收益率ROE.平均...报告期..2001一季..单位...","净资产收益率ROE.平均...报告期..2001中报..单位...","净资产收益率ROE.平均...报告期..2001三季..单位...","净资产收益率ROE.平均...报告期..2001年报..单位...","净资产收益率ROE.平均...报告期..2002一季..单位...","净资产收益率ROE.平均...报告期..2002中报..单位...","净资产收益率ROE.平均...报告期..2002三季..单位...","净资产收益率ROE.平均...报告期..2002年报..单位...","净资产收益率ROE.平均...报告期..2003一季..单位...","净资产收益率ROE.平均...报告期..2003中报..单位...","净资产收益率ROE.平均...报告期..2003三季..单位...","净资产收益率ROE.平均...报告期..2003年报..单位...","净资产收益率ROE.平均...报告期..2004一季..单位...","净资产收益率ROE.平均...报告期..2004中报..单位...","净资产收益率ROE.平均...报告期..2004三季..单位...","净资产收益率ROE.平均...报告期..2004年报..单位...","净资产收益率ROE.平均...报告期..2005一季..单位...","净资产收益率ROE.平均...报告期..2005中报..单位...","净资产收益率ROE.平均...报告期..2005三季..单位...","净资产收益率ROE.平均...报告期..2005年报..单位...","净资产收益率ROE.平均...报告期..2006一季..单位...","净资产收益率ROE.平均...报告期..2006中报..单位...","净资产收益率ROE.平均...报告期..2006三季..单位...","净资产收益率ROE.平均...报告期..2006年报..单位...","净资产收益率ROE.平均...报告期..2007一季..单位...","净资产收益率ROE.平均...报告期..2007中报..单位...","净资产收益率ROE.平均...报告期..2007三季..单位...","净资产收益率ROE.平均...报告期..2007年报..单位...","净资产收益率ROE.平均...报告期..2008一季..单位...","净资产收益率ROE.平均...报告期..2008中报..单位...","净资产收益率ROE.平均...报告期..2008三季..单位...","净资产收益率ROE.平均...报告期..2008年报..单位...","净资产收益率ROE.平均...报告期..2009一季..单位...","净资产收益率ROE.平均...报告期..2009中报..单位...","净资产收益率ROE.平均...报告期..2009三季..单位...","净资产收益率ROE.平均...报告期..2009年报..单位...","净资产收益率ROE.平均...报告期..2010一季..单位...","净资产收益率ROE.平均...报告期..2010中报..单位...","净资产收益率ROE.平均...报告期..2010三季..单位...","净资产收益率ROE.平均...报告期..2010年报..单位...","净资产收益率ROE.平均...报告期..2011一季..单位...","净资产收益率ROE.平均...报告期..2011中报..单位...","净资产收益率ROE.平均...报告期..2011三季..单位...","净资产收益率ROE.平均...报告期..2011年报..单位...","净资产收益率ROE.平均...报告期..2012一季..单位...","净资产收益率ROE.平均...报告期..2012中报..单位...","净资产收益率ROE.平均...报告期..2012三季..单位...","净资产收益率ROE.平均...报告期..2012年报..单位...","净资产收益率ROE.平均...报告期..2013一季..单位...","净资产收益率ROE.平均...报告期..2013中报..单位...","净资产收益率ROE.平均...报告期..2013三季..单位...","净资产收益率ROE.平均...报告期..2013年报..单位...","净资产收益率ROE.平均...报告期..2014一季..单位...","净资产收益率ROE.平均...报告期..2014中报..单位...","净资产收益率ROE.平均...报告期..2014三季..单位...","净资产收益率ROE.平均...报告期..2014年报..单位...","净资产收益率ROE.平均...报告期..2015一季..单位...","净资产收益率ROE.平均...报告期..2015中报..单位...","净资产收益率ROE.平均...报告期..2015三季..单位...","净资产收益率ROE.平均...报告期..2015年报..单位...","净资产收益率ROE.平均...报告期..2016一季..单位...","净资产收益率ROE.平均...报告期..2016中报..单位...","净资产收益率ROE.平均...报告期..2016三季..单位...","净资产收益率ROE.平均...报告期..2016年报..单位...","净资产收益率ROE.平均...报告期..2017一季..单位...","净资产收益率ROE.平均...报告期..2017中报..单位...","净资产收益率ROE.平均...报告期..2017三季..单位...","净资产收益率ROE.平均...报告期..2017年报..单位..."
"19","000022.SZ","交通运输",NA,NA,NA,NA,NA,7.8404,NA,15.8018,NA,7.9776,NA,14.8938,NA,5.9149,NA,11.404,NA,4.7739,NA,9.5211,NA,2.0112,NA,5.4889,NA,2.4199,NA,7.005,NA,3.6944,NA,7.7598,NA,2.3808,NA,7.9156,3.5778,6.6969,"11.4736","15.9501","4.7931",10.5893,17.5878,"23.3535",6.2496,"15.3050","24.2998",31.9482,9.0158,18.9888,26.5807,"29.4721","6.9356",15.9025,"23.5503","28.6897",6.1017,"13.6685","22.0378","27.3858",6.2059,13.0863,"19.1316","24.0733","3.3310","7.4279","11.7107","14.9375",4.4937,10.6455,"16.0669","19.5873",3.8535,7.9957,11.7548,"15.0774","3.2167",6.4359,10.405,"13.0735",3.4781,7.9679,11.8008,"13.1892",2.663,"5.9725",9.1521,10.3581,2.4616,"5.8542","9.8919","12.3380",2.6936,5.9998,9.4452,"11.6374",2.9044,5.8928,9.2003,"10.4745"
"57","000088.SZ","交通运输",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60.9167,NA,NA,NA,32.6097,NA,7.7682,NA,13.7794,NA,3.4598,NA,9.1897,NA,2.0874,NA,6.2388,NA,1.2659,NA,6.668,NA,10.5818,NA,25.856,6.7234,14.9137,"24.2603","31.8726","6.9999",14.6608,24.4377,"32.5100",4.3512,"10.2933","16.4269",21.2379,3.2234,8.3538,13.6124,"19.8252","4.2299",11.0684,"17.3633","21.5888",4.5297,"9.5975","15.0833","19.0074",3.3202,7.1576,"11.7924","15.3490","2.5401","5.6616","8.7296","11.5431",2.2913,5.0376,"7.7821","9.7768",3.0877,5.3606,7.3807,"9.5445","1.7191",3.9866,6.0187,"8.8616",1.715,3.9855,6.2741,"8.3364",2.3263,"4.6344",7.0597,8.9119,1.4443,"3.0269","7.0543","8.1909",1.351,2.8326,4.7986,"6.1767",1.344,2.5664,4.6897,"6.6597"
"58","000089.SZ","交通运输",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38.8525,NA,10.5244,NA,18.9688,NA,11.3919,NA,22.031,NA,10.727,NA,19.351,NA,9.4852,NA,16.1804,3.973,8.3861,"10.9417","13.7989","3.1749",5.913,8.2152,"9.7613",3.9469,"6.4735","9.1724",9.3271,3.0498,6.3419,8.9555,"12.2885","3.4212",7.0159,"10.9387","13.7167",3.1279,"6.4490","9.7288","13.0262",3.3351,1.5109,"3.9419","5.2939","3.1231","5.9846","9.3723","11.7292",3.521,6.8489,"9.9483","12.9867",2.9286,5.8906,8.418,"10.3779","2.6474",4.0525,6.3649,"8.1769",2.1945,4.3177,6.2732,"6.6414",0.8128,"1.6090",2.4408,3.415,1.155,"2.4286","3.7546","5.7566",1.2961,2.5649,3.9447,"5.3809",1.3398,2.9283,4.6364,"6.0538"
"61","000099.SZ","交通运输",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27.555,NA,NA,NA,25.1338,NA,9.7202,NA,9.7553,NA,3.689,NA,7.2463,0.6383,2.822,"4.9599","6.9698","1.1523",3.6734,6.968,"7.8475",1.4919,"3.0979","6.0313",7.1896,1.048,2.9717,5.1055,"7.5420","0.8524",0.8756,"3.4412","5.6744",0.8995,"1.2370","3.6811","6.4865",1.2438,1.712,"3.7652","6.7752","3.8508","4.6607","6.2328","7.7139",2.3922,4,"6.2840","7.9850",2.1563,4.0556,6.4082,"8.4402","2.1288",3.9547,6.6016,"7.7941",1.8626,4.0736,6.7429,"8.7554",1.3296,"3.4171",6.4786,7.9019,1.3231,"3.0495","5.2576","6.1879",0.6515,1.5001,2.7115,"3.0574",0.4909,1.445,2.915,"3.1449"
"98","000429.SZ","交通运输",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.6146,NA,NA,NA,10.3119,NA,5.3807,NA,10.4913,NA,3.8307,NA,7.4746,NA,4.8866,NA,12.4275,NA,4.012,NA,4.2833,NA,2.3969,NA,4.6947,1.5555,2.6993,"4.5065","4.5785","1.4153",2.64,4.062,"5.0290",1.4705,"2.9325","5.3710",6.4616,2.3017,4.791,7.2793,"8.8044","2.9005",4.7615,"7.9178","10.0747",4.6827,"9.0661","13.5220","15.5017",3.3933,7.615,"10.7100","12.0573","3.1535","6.2555","8.7395","9.5003",3.5555,6.5077,"8.3917","9.8580",1.5613,3.4401,5.3986,"5.1626","1.4406",3.7878,5.4074,"4.1935",0.519,1.3565,2.2751,"3.0041",2.2114,"4.1619",6.888,6.8889,1.7835,"4.5234","7.8153","9.1807",2.4385,7.8024,12.0211,"14.8345",3.3908,10.6976,14.9629,"17.4436"
"108","000507.SZ","交通运输",NA,NA,NA,24.1557,NA,6.3116,NA,7.7032,NA,1.9361,NA,2.4002,NA,0.5633,NA,0.3949,NA,0.3143,NA,-16.8942,NA,-1.878,NA,-13.4621,NA,2.1928,NA,4.8013,NA,2.8334,NA,5.7038,NA,2.4546,NA,2.9083,0.633,1.6917,"2.6520","2.0051","0.4881",1.7323,2.7046,"2.4693",0.6586,"1.8462","2.7269",3.1149,0.6616,1.4839,2.2466,"2.4937","0.5255",1.7717,"3.4688","12.9517",0.4512,"10.7638","12.0285","13.0264",3.5527,4.3601,"4.0631","7.4616","-2.0509","-2.9940","-1.7330","8.1246",-1.3905,6.0909,"6.7207","15.6629",-0.6331,13.8898,13.6905,"18.7215","-0.5433",9.4492,8.9842,"8.5829",0.8839,0.62,0.643,"4.2406",-0.6038,"-1.1101",-1.1454,0.7006,-0.7884,"2.0182","2.0927","3.1604",0.9847,2.8446,3.2788,"4.0523",0.5816,3.7201,4.2018,"5.2472"
"117","000520.SZ","交通运输",NA,NA,NA,NA,NA,13.2652,NA,24.6801,NA,10.1193,NA,22.043,NA,11.1182,NA,14.4667,NA,9.5328,NA,20.0652,NA,3.1591,NA,7.8703,NA,5.2918,NA,8.7483,NA,3.5925,NA,5.4117,NA,1.7033,NA,3.5721,0.581,1.8519,"3.1503","3.9525","1.2938",1.5505,3.1611,"4.2300",0.4822,"1.7037","3.8090",5.3127,0.6673,0.9612,2.0723,"1.6212","0.6790",0.7018,"2.2791","7.2610",1.4431,"3.8485","5.2345","27.8481",2.6168,7.6425,"9.8955","4.9968","-2.2508","-7.0056","-15.4954","-32.8830",-4.7541,-0.9089,"-5.2508","1.0702",-17.1313,-33.9605,-54.6229,"-151.3446","-4,804.0352",NA,NA,"",NA,NA,NA,"",NA,"",NA,NA,1.3644,"59.1674","60.8984","64.4853",0.989,-6.3767,-1.2544,"3.7229",1.5691,6.8274,12.0892,"17.4350"
"141","000548.SZ","交通运输",NA,NA,NA,24.7933,NA,11.6969,NA,10.673,NA,1.5816,NA,2.4247,NA,1.2569,NA,-20.3047,NA,3.9674,NA,-33.7359,NA,-15.3327,NA,28.2475,NA,12.19,NA,14.4,NA,5.1329,NA,11.5057,NA,5.5152,NA,10.3969,1.3768,2.2895,"2.6003","3.9366","0.6395",1.1487,3.7059,"6.1679",0.7565,"0.9072","1.8571",3.1033,0.3455,-1.3428,-3.0006,"-27.1747","0.2132",1.8918,"3.1132","15.7551",15.1029,"16.2420","16.4264","16.1652",0.3604,1.4575,"2.4751","2.7588","1.4001","5.7702","6.0636","7.7686",0.9473,3.5498,"4.4082","6.2866",0.9225,2.2391,2.7476,"3.6390","0.5354",1.7616,2.0596,"2.0775",0.2838,0.6631,0.918,"0.7217",0.2591,"0.6812",1.2657,1.2074,0.0726,"0.2955","0.4750","1.2706",0.0858,3.1153,3.9457,"3.8821",0.1646,7.8041,8.6455,"8.1823"
"148","000557.SZ","交通运输",NA,NA,NA,18.2074,NA,9.3648,NA,16.9612,NA,4.2106,NA,11.3677,NA,2.8962,NA,15.8728,NA,10.0876,NA,12.2155,NA,13.0567,NA,16.6301,NA,11.0825,NA,-7.5374,NA,17.3527,NA,-25.0508,NA,-4.0511,NA,NA,NA,NA,"","","",NA,NA,"",NA,"","",NA,NA,NA,NA,"","",NA,"","",NA,"","","",NA,NA,"","","","","","",NA,NA,"","",NA,NA,NA,"","",NA,NA,"",0.0564,-0.5178,0.1987,"2.6032",0.5528,"2.0788",3.1239,0.8379,0.0887,"0.0426","0.0856","-13.2247",-1.1823,-2.9535,-3.1507,"0.4109",0.3112,0.6285,0.923,"2.1859"
"165","000582.SZ","交通运输",NA,NA,NA,NA,NA,NA,NA,NA,NA,4.666,NA,11.2345,NA,1.8431,NA,11.5385,NA,5.3922,NA,11.1268,NA,0.3501,NA,11.8527,NA,1.8918,NA,8.3909,NA,0.3388,NA,2.9367,NA,1.8357,NA,0.4795,-1.1382,-1.5402,"-2.5169","-8.4476","-0.5075",-1.5019,-2.113,"1.6440",-1.7295,"-1.9205","-3.9415",-9.8824,0.9389,2.6898,1.4555,"0.9892","0.1324",-0.5691,"-0.2023","-18.6016",-1.766,"-3.8221","-2.0327","0.5972",0.4316,1.8867,"5.3266","7.9170","2.1838","12.2521","14.3994","16.8797",2.7605,7.1946,"10.0514","12.8600",2.5008,6.8295,9.3454,"11.1041","2.6033",4.9141,8.156,"10.5076",2.4438,3.3255,7.4035,"27.9839",3.3974,"8.8247",14.0319,16.6124,2.9907,"5.3763","7.6129","8.3820",1.5633,4.3727,6.3691,"7.3498",1.6473,4.6058,6.7503,"8.2789"
"341","000828.SZ","交通运输",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,55.6415,NA,NA,NA,44.7797,NA,6.4461,NA,25.2002,NA,0.4632,NA,4.6892,NA,4.5128,NA,18.237,NA,8.6115,NA,6.5728,NA,-7.7155,NA,-17.704,-1.2156,0.8726,"2.0715","2.8498","1.9362",3.4153,5.665,"4.9629",1.5947,"3.5466","6.2004",9.121,2.1941,4.5865,7.4639,"8.9112","1.7441",4.0123,"6.1636","7.8101",2.1102,"4.1911","6.6887","7.8802",1.9735,3.6149,"5.5604","6.9514","1.6051","4.6697","8.0851","10.5799",3.0944,5.9133,"9.5891","12.0615",3.899,7.1975,9.6269,"11.4636","2.7156",6.0676,8.7349,"10.8298",2.9207,6.0423,9.1813,"11.4390",3.225,"7.1399",11.4049,15.4608,4.2125,"10.0979","14.5110","18.9793",3.9849,8.7324,13.217,"17.1216",4.1033,8.9278,13.5001,"16.4879"
"373","000886.SZ","交通运输",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.399,NA,NA,NA,12.768,NA,4.1317,NA,10.2457,NA,3.3788,NA,9.4225,NA,1.5354,NA,4.8138,NA,1.4801,NA,2.7488,NA,1.3143,NA,0.8985,0.673,1.1678,"1.0398","0.9510","0.2161",0.3229,0.3086,"-2.4454",-0.0856,"0.1478","0.1659",0.4384,0.1266,0.2568,0.3676,"0.7013","0.0458",-0.1051,"-0.1897","-0.6031",0.131,"0.2577","0.4334","1.1477",0.1784,0.5127,"1.0305","1.1918","0.3783","0.9281","1.3992","2.3389",0.4454,0.6084,"1.0697","4.9965",3.4907,4.3936,5.0374,"6.3541","1.7397",2.9128,3.4389,"3.6063",1.6974,2.9032,3.025,"4.9519",0.9237,"1.5384",2.4723,1.4557,0.8466,"1.6661","2.3397","-9.0309",0.6251,1.2851,1.8673,"2.5032",2.1305,3.4891,4.2088,"3.6121"
"384","000900.SZ","交通运输",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45.8109,NA,NA,NA,32.8886,NA,NA,NA,13.5709,NA,5.2656,NA,10.9391,NA,3.6368,NA,8.2299,NA,3.9142,NA,7.2606,0.9319,2.0435,"2.6676","3.6150","0.5119",1.1621,1.7941,"2.1484",1.6175,"3.6914","5.9284",4.2068,2.2113,2.191,4.4573,"6.6622","2.7171",5.4996,"8.5521","10.7726",3.8041,"8.3173","15.0446","20.2156",3.9524,9.3456,"14.0135","17.4983","4.6107","9.6433","14.5035","17.7995",4.8718,9.536,"14.2501","19.6620",4.3068,8.7648,12.9656,"17.3337","3.2583",5.8125,8.4535,"12.0622",2.2137,4.6247,6.8761,"9.2296",1.5074,"2.8381",4.7144,6.5207,1.4182,"3.6196","5.0429","8.4233",1.7391,4.8171,7.5048,"11.1853",2.2502,5.1235,8.1579,"10.6389"
"388","000905.SZ","交通运输",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31.5293,NA,NA,NA,31.2692,NA,14.2466,NA,27.5667,NA,1.8488,NA,3.2892,NA,1.1618,NA,3.8229,1.3382,3.9378,"5.8720","8.2896","2.6844",5.0907,6.2657,"9.0816",2.2255,"4.8628","7.2989",9.0609,2.8766,5.1969,8.8258,"10.0178","2.0755",5.4741,"12.3672","13.3842",1.9219,"5.0556","8.4224","10.9372",1.8112,4.8203,"7.5467","7.9880","0.3723","1.6856","3.3418","4.4378",0.9711,2.7363,"4.5900","6.4149",1.5081,4.5881,6.5381,"8.6108","1.8000",4.634,6.7419,"12.8184",1.2653,4.4233,7.4613,"15.4072",1.5552,"3.8899",5.5956,11.869,1.5517,"3.5406","5.4952","9.7114",1.2231,2.9591,4.3613,"7.6996",0.8188,2.4451,3.5624,"4.1272"
"463","001965.SZ","交通运输",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","",NA,NA,"",NA,"","",NA,NA,NA,NA,"","",NA,"","",NA,"","","",NA,NA,"","","","","","",NA,NA,"","",NA,NA,NA,"","",NA,NA,"",NA,NA,NA,"",NA,"",NA,11.3894,NA,"","","13.9625",NA,6.2281,10.1164,"9.7432",2.1349,4.5768,7.3405,"8.3609"
"474","002010.SZ","交通运输",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","40.5862","",NA,NA,"32.5536",NA,"6.1948","11.4758",20.3279,2.6023,6.2406,10.5727,"17.7421","2.8207",6.4879,"11.4972","17.2558",2.4254,"6.3468","9.8630","15.4271",2.0735,4.9019,"7.0341","13.0537","2.5821","9.1119","15.2752","22.2897",3.2426,7.4049,"10.7560","14.2404",1.7925,5.0632,7.8802,"10.8253","1.8410",4.9282,7.9213,"9.9597",1.4992,3.8828,7.8975,"10.1681",1.6285,"4.6929",8.7059,11.7855,1.922,"5.5319","15.6719","8.6602",0.6661,4.0432,5.2045,"5.2818",0.6779,1.7049,2.1397,"4.1609"
"504","002040.SZ","交通运输",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","",NA,NA,"29.6360",NA,"","",29.7635,5.1005,8.2992,13.4912,"17.0713","3.0705",5.1033,"5.5526","6.1805",0.8221,"2.6618","3.5568","3.9425",0.8725,1.8804,"2.4074","2.2980","0.4954","1.3449","1.4450","1.3847",1.0895,2.4124,"3.3919","4.5613",1.857,3.7753,5.2181,"6.5574","1.7800",3.7814,5.4921,"4.8936",1.3003,2.6265,3.6523,"2.5852",0.8396,"1.7550",2.2014,3.2595,0.6797,"1.6688","2.3606","3.3311",0.8743,2.1861,3.1334,"5.6755",0.9041,1.9782,3.1675,"4.4976"
"584","002120.SZ","交通运输",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","",NA,NA,"",NA,"","",NA,NA,NA,NA,"25.2174","",NA,"","28.1632",2.8923,"9.7578","14.6961","20.6710",2.5212,8.1564,"12.6027","12.9632","1.6805","4.0959","6.3588","8.9856",1.2203,4.0104,"7.0922","8.7493",0.6609,1.9474,3.2541,"5.3901","8.9562",11.3645,14.9329,"16.9523",1.1378,3.8469,5.8462,"7.5192",1.3363,"11.7467",13.6213,16.5539,1.5117,"4.2153","6.7403","8.9733",2.0155,7.9778,12.0247,"54.7685",7.2012,18.4146,27.5349,"35.5369"
"647","002183.SZ","交通运输",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","",NA,NA,"",NA,"","",54.6308,NA,NA,NA,"60.3119","",NA,"","61.6557",NA,"22.3765","33.3862","12.5755",3.548,7.1624,"10.9803","12.9632","0.7987","3.4205","5.2994","6.0579",2.9558,5.9222,"8.0912","9.4430",3.1112,6.0043,8.479,"9.6536","3.3150",6.2293,8.4314,"8.8736",3.359,5.0339,7.8488,"9.6372",2.7643,"5.5835",8.3848,10.6914,3.4062,"5.9304","8.8078","11.9925",3.1937,6.081,8.7181,"9.8495",3.3287,5.9223,8.4355,"10.4032"
"674","002210.SZ","交通运输",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","",NA,NA,"",NA,"","",7.2934,NA,NA,NA,"17.0506","",NA,"","42.1460",NA,"17.8043","28.3076","32.9449",4.8082,9.8137,"13.0894","12.0282","2.3546","4.7760","6.4712","4.0296",4.6026,7.1729,"8.5467","11.2904",5.5488,8.8823,10.1906,"15.1156","4.9730",8.7231,10.8536,"14.4920",5.5256,9.7291,14.1962,"17.1941",6.6506,"12.1434",16.0336,19.6887,6.4819,"12.0974","8.3590","10.9084",2.2252,4.5424,5.785,"48.2897",1.7862,3.4859,4.7075,"7.5703"
"709","002245.SZ","交通运输",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","",NA,NA,"",NA,"","",NA,NA,NA,NA,"27.7962","",NA,"","36.3100",NA,"","","34.0159",7.036,10.2185,"16.0547","8.5519","-2.2591","0.7699","4.1048","9.4767",5.1356,9.4914,"13.4478","18.3092",5.6064,10.3395,14.9103,"18.7132","3.7467",9.0203,13.6001,"16.5126",3.3071,6.4965,9.9992,"12.9992",3.0817,"6.6060",11.2611,15.803,3.6473,"9.0720","12.1982","15.9188",2.3219,5.2582,8.9294,"11.6505",3.2985,7.3354,12.3772,"16.2664"
"783","002320.SZ","交通运输",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","",NA,NA,"",NA,"","",NA,NA,NA,NA,"","",NA,"","24.7369",NA,"","","37.0369",NA,NA,"","42.2816","","27.4217","32.6084","13.5836",3.0936,7.0446,"9.1608","10.7983",2.5005,7.5277,9.7172,"11.2786","1.9684",5.5443,5.9928,"7.0831",1.5585,3.585,4.647,"4.5298",1.1496,"3.0841",3.1126,4.35,2.7258,"5.0313","4.9989","5.8250",3.015,5.4853,6.0713,"7.0951",3.1984,5.9818,7.1766,"7.6757"
"815","002352.SZ","交通运输",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","",NA,NA,"",NA,"","",NA,NA,NA,NA,"","",NA,"","37.5706",NA,"","","63.3282",NA,NA,"","39.3459","","14.4536","21.0859","29.4549",1.7937,3.8333,"5.1860","5.4455",1.4301,3.0858,4.3585,"5.7748","1.6780",3.3868,5.1947,"6.6813",1.4775,3.4099,5.158,"5.6072",0.9764,"2.4118",3.642,3.3441,0.8748,"1.9125","2.9463","3.5249",0.4871,1.5576,2.0963,"39.4012",3.6975,8.8911,14.0409,"17.9374"
"820","002357.SZ","交通运输",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","",NA,NA,"",NA,"","",NA,NA,NA,NA,"","",NA,"","14.1520",NA,"","","35.8129",NA,NA,"","23.0789","","14.2100","21.2917","26.7441",3.8247,7.8343,"12.1867","14.4166",4.3225,6.3394,14.4628,"16.2113","4.3065",10.2435,13.3904,"13.6303",4.504,7.8591,9.1356,"10.5361",5.3744,"9.5316",13.6527,16.5336,5.267,"9.2266","13.2624","20.7401",3.0291,6.387,11.1237,"9.5342",4.2394,6.194,10.9703,"9.7908"
"931","002468.SZ","交通运输",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","",NA,NA,"",NA,"","",NA,NA,NA,NA,"","",NA,"","",NA,"","","18.1526",NA,NA,"","72.6244","","","","24.8752",NA,15.5311,"12.4867","15.2111",0.3904,4.3511,4.7192,"1.3762","0.1392",1.116,1.2929,"1.0741",0.1401,0.3648,0.7016,"1.2448",-0.6402,"1.2576",1.7459,1.1494,-0.7387,"0.7785","0.6790","0.5313",-0.6062,0.6244,0.7149,"40.8977",5.7538,13.0065,19.0099,"24.4017"
"955","002492.SZ","交通运输",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","",NA,NA,"",NA,"","",NA,NA,NA,NA,"","",NA,"","",NA,"","","27.4094",NA,NA,"","23.4746","","","","20.7199",NA,10.5274,"14.7390","10.4000",1.5899,3.5669,5.6842,"7.4330","1.9998",4.7855,6.366,"8.0939",1.5737,3.4316,5.055,"5.8390",1.1537,"2.7724",4.1312,5.1027,0.5665,"1.3175","2.2277","3.2509",0.6923,2.5639,2.223,"3.9140",0.9867,3.327,4.1546,"5.5067"
