"","证券代码","申万一级行业","净资产收益率ROE.平均...报告期..1993一季..单位...","净资产收益率ROE.平均...报告期..1993中报..单位...","净资产收益率ROE.平均...报告期..1993三季..单位...","净资产收益率ROE.平均...报告期..1993年报..单位...","净资产收益率ROE.平均...报告期..1994一季..单位...","净资产收益率ROE.平均...报告期..1994中报..单位...","净资产收益率ROE.平均...报告期..1994三季..单位...","净资产收益率ROE.平均...报告期..1994年报..单位...","净资产收益率ROE.平均...报告期..1995一季..单位...","净资产收益率ROE.平均...报告期..1995中报..单位...","净资产收益率ROE.平均...报告期..1995三季..单位...","净资产收益率ROE.平均...报告期..1995年报..单位...","净资产收益率ROE.平均...报告期..1996一季..单位...","净资产收益率ROE.平均...报告期..1996中报..单位...","净资产收益率ROE.平均...报告期..1996三季..单位...","净资产收益率ROE.平均...报告期..1996年报..单位...","净资产收益率ROE.平均...报告期..1997一季..单位...","净资产收益率ROE.平均...报告期..1997中报..单位...","净资产收益率ROE.平均...报告期..1997三季..单位...","净资产收益率ROE.平均...报告期..1997年报..单位...","净资产收益率ROE.平均...报告期..1998一季..单位...","净资产收益率ROE.平均...报告期..1998中报..单位...","净资产收益率ROE.平均...报告期..1998三季..单位...","净资产收益率ROE.平均...报告期..1998年报..单位...","净资产收益率ROE.平均...报告期..1999一季..单位...","净资产收益率ROE.平均...报告期..1999中报..单位...","净资产收益率ROE.平均...报告期..1999三季..单位...","净资产收益率ROE.平均...报告期..1999年报..单位...","净资产收益率ROE.平均...报告期..2000一季..单位...","净资产收益率ROE.平均...报告期..2000中报..单位...","净资产收益率ROE.平均...报告期..2000三季..单位...","净资产收益率ROE.平均...报告期..2000年报..单位...","净资产收益率ROE.平均...报告期..2001一季..单位...","净资产收益率ROE.平均...报告期..2001中报..单位...","净资产收益率ROE.平均...报告期..2001三季..单位...","净资产收益率ROE.平均...报告期..2001年报..单位...","净资产收益率ROE.平均...报告期..2002一季..单位...","净资产收益率ROE.平均...报告期..2002中报..单位...","净资产收益率ROE.平均...报告期..2002三季..单位...","净资产收益率ROE.平均...报告期..2002年报..单位...","净资产收益率ROE.平均...报告期..2003一季..单位...","净资产收益率ROE.平均...报告期..2003中报..单位...","净资产收益率ROE.平均...报告期..2003三季..单位...","净资产收益率ROE.平均...报告期..2003年报..单位...","净资产收益率ROE.平均...报告期..2004一季..单位...","净资产收益率ROE.平均...报告期..2004中报..单位...","净资产收益率ROE.平均...报告期..2004三季..单位...","净资产收益率ROE.平均...报告期..2004年报..单位...","净资产收益率ROE.平均...报告期..2005一季..单位...","净资产收益率ROE.平均...报告期..2005中报..单位...","净资产收益率ROE.平均...报告期..2005三季..单位...","净资产收益率ROE.平均...报告期..2005年报..单位...","净资产收益率ROE.平均...报告期..2006一季..单位...","净资产收益率ROE.平均...报告期..2006中报..单位...","净资产收益率ROE.平均...报告期..2006三季..单位...","净资产收益率ROE.平均...报告期..2006年报..单位...","净资产收益率ROE.平均...报告期..2007一季..单位...","净资产收益率ROE.平均...报告期..2007中报..单位...","净资产收益率ROE.平均...报告期..2007三季..单位...","净资产收益率ROE.平均...报告期..2007年报..单位...","净资产收益率ROE.平均...报告期..2008一季..单位...","净资产收益率ROE.平均...报告期..2008中报..单位...","净资产收益率ROE.平均...报告期..2008三季..单位...","净资产收益率ROE.平均...报告期..2008年报..单位...","净资产收益率ROE.平均...报告期..2009一季..单位...","净资产收益率ROE.平均...报告期..2009中报..单位...","净资产收益率ROE.平均...报告期..2009三季..单位...","净资产收益率ROE.平均...报告期..2009年报..单位...","净资产收益率ROE.平均...报告期..2010一季..单位...","净资产收益率ROE.平均...报告期..2010中报..单位...","净资产收益率ROE.平均...报告期..2010三季..单位...","净资产收益率ROE.平均...报告期..2010年报..单位...","净资产收益率ROE.平均...报告期..2011一季..单位...","净资产收益率ROE.平均...报告期..2011中报..单位...","净资产收益率ROE.平均...报告期..2011三季..单位...","净资产收益率ROE.平均...报告期..2011年报..单位...","净资产收益率ROE.平均...报告期..2012一季..单位...","净资产收益率ROE.平均...报告期..2012中报..单位...","净资产收益率ROE.平均...报告期..2012三季..单位...","净资产收益率ROE.平均...报告期..2012年报..单位...","净资产收益率ROE.平均...报告期..2013一季..单位...","净资产收益率ROE.平均...报告期..2013中报..单位...","净资产收益率ROE.平均...报告期..2013三季..单位...","净资产收益率ROE.平均...报告期..2013年报..单位...","净资产收益率ROE.平均...报告期..2014一季..单位...","净资产收益率ROE.平均...报告期..2014中报..单位...","净资产收益率ROE.平均...报告期..2014三季..单位...","净资产收益率ROE.平均...报告期..2014年报..单位...","净资产收益率ROE.平均...报告期..2015一季..单位...","净资产收益率ROE.平均...报告期..2015中报..单位...","净资产收益率ROE.平均...报告期..2015三季..单位...","净资产收益率ROE.平均...报告期..2015年报..单位...","净资产收益率ROE.平均...报告期..2016一季..单位...","净资产收益率ROE.平均...报告期..2016中报..单位...","净资产收益率ROE.平均...报告期..2016三季..单位...","净资产收益率ROE.平均...报告期..2016年报..单位...","净资产收益率ROE.平均...报告期..2017一季..单位...","净资产收益率ROE.平均...报告期..2017中报..单位...","净资产收益率ROE.平均...报告期..2017三季..单位...","净资产收益率ROE.平均...报告期..2017年报..单位..."
"13","000016.SZ","家用电器",NA,NA,NA,48.0782,NA,19.6457,NA,34.258,NA,16.7591,NA,34.5001,NA,16.7877,NA,31.1453,NA,10.7417,NA,22.9248,NA,10.1333,NA,22.9542,NA,9.4642,NA,17.696,NA,3.4646,NA,6.3438,NA,-5.427,NA,-21.5031,0.5512,0.8307,"1.0225","1.2173","0.7047",1.0195,1.844,"3.3651",0.8103,"1.3816","1.8445",4.5051,0.6411,0.729,1.0878,"2.2450","0.7526",0.9211,"1.1899","2.9414",0.7764,"1.2649","1.6545","5.9938",1.324,2.2548,"5.1873","7.2909","1.0563","2.1138","2.7977","3.9358",0.9146,1.3058,"1.5677","2.1323",-1.9436,-5.013,-4.2041,"0.6237","0.2585",0.2862,0.4207,"1.1381",0.3516,0.9989,1.0241,"1.1118",0.2331,"1.1068",1.1668,1.286,0.1887,"-7.5167","-23.2222","-36.3355",0.299,0.456,-1.5935,"3.3476",0.9001,1.059,4.3341,"92.8267"
"62","000100.SZ","家用电器",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.2545,NA,NA,"","24.3234","",14.5359,NA,"27.4114",6.5077,"9.9575","10.4774",6.3502,-6.183,-13.7669,-23.8531,"-6.1753","-2.6920",-16.4178,"-15.9089","-46.7130",0.4507,"1.4598","6.0180","12.1178",12.1373,11.3881,"12.6588","13.4346","0.3750","2.2222","3.4266","10.1356",1.2133,2.8997,"2.5523","5.5571",2.1447,5.1017,7.7394,"9.3900","0.3386",2.5148,4.2966,"6.9069",2.5239,5.1759,10.2132,"16.2770",5.1624,"9.4865",13.9683,19.6721,3.6152,"7.5968","9.7737","12.1072",1.0673,2.509,6.2026,"6.8212",1.9296,4.4534,8.049,"10.1478"
"73","000333.SZ","家用电器",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","",NA,NA,"",NA,"","",10.4295,NA,NA,NA,"18.0022","",NA,"","42.3040",NA,"29.9475","","47.1577",5.0845,17.9895,"21.0423","32.4591","7.3493","16.6844","18.1438","24.9325",4.9325,20.0623,"26.7951","38.8582",4.2764,12.897,16.47,"28.8705","5.0885",13.6896,19.4379,"24.2877",6.9056,16.9543,17.3695,"22.5503",7.4706,"19.2786",25.2425,29.0446,8.111,"19.4432","25.2711","28.6599",7.5825,18.169,23.8095,"26.6193",6.8728,16.9668,22.6654,"25.6312"
"79","000404.SZ","家用电器",NA,NA,NA,NA,NA,NA,NA,13.1792,NA,NA,NA,16.4955,NA,7.2779,NA,15.6494,NA,5.3165,NA,11.057,NA,4.8204,NA,10.5619,NA,3.8543,NA,7.4177,NA,3.4204,NA,7.2077,NA,0.6827,NA,0.1654,0.0269,0.1561,"0.1754","0.1726","-0.8711",-2.0535,-2.5624,"-20.5810",-2.4722,"-4.7727","-5.1027",1.4643,0.0113,-1.2929,-2.0321,"-31.0044","-2.5099",-3.1464,"-3.8383","2.1600",-1.3731,"-2.0097","-3.3840","1.9193",3.244,9.8835,"9.2585","6.0605","1.2222","9.7933","16.1285","17.8215",-0.0976,3.9488,"6.7098","3.5275",-0.98,2.7716,3.4393,"5.4297","0.8951",7.5651,12.9077,"16.3183",2.8902,7.9388,10.6169,"12.3618",2.8218,"7.0769",8.0626,9.4007,1.8575,"5.8179","8.5322","10.1445",2.2158,5.5405,7.8503,"10.7692",2.1295,4.4957,4.2719,"3.4719"
"89","000418.SZ","家用电器",NA,NA,NA,NA,NA,NA,NA,37.8649,NA,NA,NA,35.1131,NA,16.5705,NA,24.9116,NA,8.5852,NA,19.8727,NA,7.1508,NA,12.4986,NA,6.846,NA,11.1262,NA,5.7994,NA,9.6221,NA,4.3273,NA,1.3444,0.7239,0.8144,"1.1594","-26.0388","2.3995",4.8507,6.005,"3.0956",0.8966,"2.5481","2.7204",3.472,1.0447,1.6506,1.9607,"3.4713","0.9540",2.0025,"2.3704","2.8425",1.2317,"3.9005","15.3903","23.5046",2.0798,4.1444,"6.9543","2.5108","2.6784","4.0592","8.0383","12.8385",4.1319,8.6762,"13.1544","20.6425",4.3352,8.8584,13.0523,"13.9536","3.3876",6.2027,8.8168,"9.4955",2.9667,5.9695,8.6281,"10.8846",4.2753,"7.9587",12.6155,16.7496,5.3253,"9.5616","14.7882","19.2441",5.9903,11.0659,16.842,"21.1556",6.4325,11.9719,18.0621,"23.1206"
"118","000521.SZ","家用电器",NA,NA,NA,30.8414,NA,14.9787,NA,26.2278,NA,11.4215,NA,20.2337,NA,11.9825,NA,16.7761,NA,6.1367,NA,9.7415,NA,3.2057,NA,6.1008,NA,2.4369,NA,4.8991,NA,0.1606,NA,0.3973,NA,0.2531,NA,-29.0629,0.4147,0.4918,"0.8324","0.7859","0.2688",0.4811,0.7187,"-20.7487",1.0217,"1.7917","2.3746",1.9751,1.0731,1.9898,2.6512,"0.7773","0.4935",1.0129,"1.4801","0.9624",0.7511,"1.1893","1.5352","1.9166",0.7163,1.3944,"1.9691","2.6039","0.6397","2.7562","15.6629","25.2613",8.2059,15.8472,"21.0608","16.1243",1.3927,4.5374,4.7308,"3.8673","1.2300",3.8876,5.2896,"6.6827",1.3735,4.488,6.7497,"8.9228",1.5413,"4.8699",7.2914,8.9109,1.5933,"4.5576","4.6618","0.7785",1.5766,3.2228,4.8034,"5.1940",1.196,1.8028,2.348,"0.6401"
"128","000533.SZ","家用电器",NA,NA,NA,NA,NA,9.6537,NA,14.4019,NA,5.513,NA,5.6731,NA,2.2759,NA,1.2423,NA,0.4346,NA,10.7333,NA,5.6798,NA,10.8282,NA,5.0238,NA,11.5957,NA,4.2355,NA,1.7258,NA,0.8553,NA,-121.952,-17.6199,-31.0897,"-37.8918","-32.2926","1.0200",7.4533,15.4684,"40.7911",0.0332,"0.5373","0.5457",0.5822,0.0376,0.5219,-1.9283,"-28.2692","0.8170",5.3378,"6.3482","4.1546",3.8042,"9.9585","16.5202","23.6740",1.0957,5.0648,"7.3269","10.5228","1.3293","4.6345","11.9538","25.5107",17.723,19.9825,"20.2422","14.3412",0.5526,7.4619,7.7522,"7.1499","1.4765",3.7012,4.4911,"7.1796",1.0046,5.6388,7.2837,"15.9949",2.1973,"4.9837",7.0647,10.0777,3.9456,"6.6452","8.3949","9.2976",2.1576,3.2746,1.1614,"15.3534",0.2207,1.5157,1.5225,"2.4145"
"214","000651.SZ","家用电器",NA,NA,NA,NA,NA,NA,NA,39.4323,NA,NA,NA,60.9459,NA,34.6095,NA,43.8066,NA,22.8016,NA,34.2305,NA,19.0417,NA,27.1207,NA,15.8268,NA,22.7334,NA,10.4825,NA,19.0503,NA,9.731,NA,16.3205,3.3568,9.3756,"14.5829","16.6750","3.7609",9.6631,15.0629,"16.8317",3.5295,"9.9994","15.6081",18.2409,3.9732,10.8536,16.4984,"19.7402","4.4874",10.9436,"16.8278","22.9209",4.903,"13.7918","20.8054","28.4012",7.4642,16.7062,"23.3038","30.3266","7.2742","15.8183","24.3604","33.6597",6.2123,15.2968,"26.3440","36.7449",6.7853,15.7921,25.6552,"33.8857","5.9230",14.4261,25.2057,"33.2792",4.8733,14.7587,26.114,"35.4521",6.3214,"16.2515",26.4105,35.9563,6.0939,"13.4184","22.3440","27.3413",6.4345,13.8531,23.0893,"30.4205",7.1861,17.7808,27.4887,"37.5051"
"321","000801.SZ","家用电器",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.4967,NA,NA,NA,26.1868,NA,11.6503,NA,21.2876,NA,6.1312,NA,26.8424,NA,7.549,NA,6.3576,NA,0.1327,NA,-22.5211,-3.7638,-10.1293,"-13.1435","-20.0144","-1.8371",-3.4069,-0.2026,"4.1313",1.3438,"0.5754","-2.4861",-25.7845,-1.3148,0.1835,0.6019,"6.4810","0.2562",1.9781,"2.2323","-9.2524",-0.5502,"1.1780","4.5194","21.7569",1.3417,1.5945,"2.7834","8.4343","-1.0134","-0.8167","-1.4763","1.0141",-2.439,4.5874,"6.0608","10.5565",1.3396,3.1912,5.1187,"7.0980","1.6736",4.1367,4.8301,"6.4601",0.9949,2.5141,3.6526,"5.2247",0.9806,"2.1751",3.3219,5.9049,0.7133,"3.8209","5.9342","11.6105",0.7007,2.7176,3.1376,"8.3403",0.058,-0.8214,-0.7022,"0.3112"
"327","000810.SZ","家用电器",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.867,NA,NA,NA,7.7127,NA,2.1387,NA,2.762,NA,-3.3639,NA,-8.5105,NA,6.8146,NA,27.8181,NA,4.1977,NA,6.8337,0.5345,4.2879,"5.9952","7.4774","3.0407",5.4986,6.6993,"7.5738",0.126,"2.8225","0.0573",0.9787,1.4988,6.539,10.1595,"12.4358","3.8619",8.4334,"11.9299","14.9451",3.1694,"7.1212","10.3084","12.2154",0.8869,3.3525,"4.7370","4.1631","0.0306","1.6587","3.3845","5.3100",3.4771,8.9494,"14.1988","18.5345",3.9917,7.986,10.0679,"11.2708","-0.4700",-0.5758,-1.6549,"0.7019",0.8534,1.5364,1.6421,"0.7527",-0.8975,"-2.3551",23.2796,31.1647,3.4274,"7.4641","11.1973","19.3695",6.5578,11.9131,15.0932,"19.6168",1.1511,2.0638,1.8515,"3.5273"
"401","000921.SZ","家用电器",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.4794,NA,NA,NA,18.601,NA,10.69,NA,15.7851,NA,2.5429,NA,-15.1611,NA,0.4776,NA,-47.5938,0.4486,4.5764,"5.4106","4.0693","1.2947",5.4345,6.6115,"7.5108",1.6684,"5.5158","7.1014",-9.099,2.2168,-20.2613,-65.9166,"-500.3660","",NA,"","",NA,"","","",NA,NA,"","","","","","",NA,NA,"","",17.8801,41.841,46.5793,"33.7227","14.5521",38.1332,54.2225,"61.9519",14.2578,37.9146,56.0951,"58.1587",7.9187,"19.8475",22.7914,21.6681,6.313,"13.6234","12.4526","15.4707",3.5546,13.247,19.8807,"24.4119",5.1322,13.4462,31.2943,"35.3146"
"475","002011.SZ","家用电器",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","39.5831","",NA,NA,"33.1689",NA,"4.2445","6.0406",7.5699,0.3967,2.4584,4.1961,"5.0427","0.4582",0.9494,"1.8569","11.9931",0.3631,"1.9997","2.9797","18.6613",3.6386,10.8905,"13.0661","13.7082","3.1854","9.5858","9.4540","10.8051",2.2073,6.6925,"8.4989","11.5730",3.3794,9.4216,11.6857,"12.1307","2.4181",6.7132,8.328,"9.6398",1.9101,8.1312,8.6638,"6.4269",1.516,"2.9855",3.3566,3.6707,1.1991,"2.0024","1.9849","2.2820",0.7304,1.4427,1.3871,"2.0357",0.8709,1.4877,1.3146,"2.0861"
"496","002032.SZ","家用电器",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","45.0087","",NA,NA,"44.9406",NA,"10.4746","8.6516",14.4287,2.14,4.4148,6.3218,"10.0846","3.1877",6.1976,"8.1791","13.4730",4.8778,"8.7064","8.4158","14.2605",3.2138,5.9851,"8.8428","13.2722","3.3538","6.3437","10.2300","15.2157",4.8065,8.1694,"12.7836","17.5240",5.6149,9.277,13.8162,"18.1924","4.5464",7.8866,11.7661,"16.1734",5.0862,8.9611,13.7542,"18.5311",5.5506,"9.8367",14.6883,19.4147,5.9077,"10.2600","16.0306","21.6588",6.0407,11.2738,17.2155,"24.0479",7.7577,12.9666,18.8707,"26.8558"
"499","002035.SZ","家用电器",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","32.7809","",NA,NA,"37.8465",NA,"12.3860","9.8106",13.0669,0.6681,4.5509,7.2467,"10.3037","0.8848",3.4328,"5.6098","8.6078",0.2623,"2.4128","3.9593","4.5396",0.4598,1.8016,"3.1960","-3.4707","-7.2285","-4.0342","1.2388","15.9123",3.2628,9.0778,"14.1864","29.1086",3.5716,11.9752,17.9952,"27.4269","2.9785",11.4164,16.4916,"20.8075",3.3688,9.155,14.1585,"20.0830",3.6456,"9.5543",15.3892,20.7945,2.468,"7.6904","9.1046","13.8999",3.0926,10.0837,12.932,"20.0759",4.3447,13.0933,16.8768,"25.9816"
"514","002050.SZ","家用电器",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","",NA,NA,"25.3417",NA,"","",30.935,NA,10.751,12.9696,"16.5882","3.0727",6.9757,"9.2862","11.5389",2.6277,"6.8013","9.1901","11.5208",4.4637,10.5712,"12.6486","32.0598","2.7813","8.2932","13.4719","19.6241",5.5855,12.2116,"17.7378","16.7518",3.9129,8.0658,11.2917,"13.9772","2.9418",6.7935,9.2738,"9.6587",2.6834,6.406,8.8137,"10.7170",2.8817,"7.5083",12.2115,14.6183,2.6923,"7.5132","13.2680","14.7940",2.7705,8.3586,13.6636,"17.1927",3.1587,9.6496,15.113,"18.7294"
"516","002052.SZ","家用电器",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","",NA,NA,"",NA,"","",35.5844,NA,NA,NA,"37.1082","",6.0338,"7.4895","16.0353",2.787,"8.0865","11.3092","15.8586",2.8738,8.189,"12.0946","14.7906","3.4088","6.2701","6.0642","3.1298",-4.3277,-3.1916,"-3.1515","-11.1451",-2.1902,-1.8449,-7.1294,"2.0141","0.1719",1.3769,8.6013,"11.2718",-0.674,1.2822,1.5219,"2.7039",-3.5413,"-13.1375",-21.3058,-39.5553,0.2402,"1.3479","1.4202","5.6344",-0.5929,-4.5099,-10.3572,"-49.7098",0.1628,0.2265,-3.142,"0.9697"
"706","002242.SZ","家用电器",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","",NA,NA,"",NA,"","",NA,NA,NA,NA,"51.6330","",NA,"","30.4099",NA,"","","86.4663",22.1324,18.4698,"31.5455","40.0142","5.4636","13.6129","19.6155","24.6251",3.0522,10.3691,"17.0691","21.1636",4.1145,9.6321,16.8134,"18.5382","4.9204",10.2034,15.1816,"17.0077",3.8996,9.0883,14.2148,"16.2000",3.6566,"9.6190",14.6253,17.6004,3.7675,"10.5408","16.1751","19.4591",3.9638,11.4124,16.6348,"20.7676",3.8796,9.9649,14.4849,"19.6313"
"723","002260.SZ","家用电器",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","",NA,NA,"",NA,"","",NA,NA,NA,NA,"23.7808","",NA,"","33.8241",NA,"","","31.4050",NA,5.1758,"4.9249","8.5841","-2.6337","-5.8737","-8.2850","-11.6856",-1.1559,-2.2673,"2.5104","3.9033",0.8412,2.4111,4.5224,"5.1781","-1.4450",-1.8033,2.4055,"4.1013",-0.1708,1.2136,3.0369,"6.0660",-0.7835,"-4.7945",3.0154,9.6859,-3.9536,"-5.6561","-2.4303","-6.3796",-0.6979,-3.1338,0.9447,"1.5413",-4.4641,-12.196,-12.8581,"-591.1792"
"753","002290.SZ","家用电器",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","",NA,NA,"",NA,"","",NA,NA,NA,NA,"29.3639","",NA,"","45.6246",NA,"","","46.5874",NA,23.5402,"","38.0630","","17.5721","11.7455","14.9341",3.1325,6.7571,"9.2439","10.8523",2.3562,5.096,7.3676,"6.6046","1.6059",2.8673,4.6315,"2.5869",1.2379,2.2903,3.0857,"3.1003",1.0178,"2.1978",3.0644,-13.4905,1.2208,"2.6681","3.5982","3.3735",0.8477,2.3691,2.6726,"2.7396",1.0197,2.4854,3.5691,"0.1965"
"866","002403.SZ","家用电器",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","",NA,NA,"",NA,"","",NA,NA,NA,NA,"","",NA,"","26.4158",NA,"","","30.1743",NA,NA,"","28.3201","","11.8318","","24.2799",5.2821,3.6049,"5.4206","6.4555",1.5831,2.113,2.0922,"3.8883","1.0593",1.0605,1.1493,"1.9737",0.9639,1.1732,1.4852,"2.6705",1.0009,"2.3719",3.3065,4.949,1.9341,"3.4702","4.5020","6.8151",2.619,3.9303,5.3315,"7.2804",2.5021,4.0619,5.3188,"8.0065"
"881","002418.SZ","家用电器",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","",NA,NA,"",NA,"","",NA,NA,NA,NA,"","",NA,"","",NA,"","","20.9116",NA,NA,"","18.0755","","","","23.6173",4.9293,5.2638,"9.1423","10.9663",1.5499,3.9869,5.903,"7.1952","1.5327",4.0824,5.7239,"4.9747",0.9528,2.1219,1.8822,"1.2736",-0.6093,"-1.1529",-1.7,-2.6606,0.1516,"1.0133","4.4749","5.9270",1.2101,5.8023,7.6772,"9.5506",0.8264,3.4243,8.7673,"8.8898"
"883","002420.SZ","家用电器",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","",NA,NA,"",NA,"","",NA,NA,NA,NA,"","",NA,"","",NA,"","","15.1110",NA,NA,"","14.9106","","","","21.2861",4.1167,4.9307,"8.8483","12.3186",0.6098,1.8861,3.1265,"2.2534","0.3606",1.8296,2.5222,"2.3085",0.2847,-0.3632,-1.5822,"-3.4880",-0.9972,"-0.7553",0.6786,2.7013,0.3764,"0.6957","1.1738","2.9097",-0.6706,-4.6929,-2.8941,"1.1619",-1.5979,-3.2042,-11.6172,"-33.6676"
"892","002429.SZ","家用电器",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","",NA,NA,"",NA,"","",NA,NA,NA,NA,"","",NA,"","",NA,"","","38.8555",NA,NA,"","22.9485","","","","43.0980",9.0203,9.5449,"15.2379","20.4910",2.4612,5.6536,9.7094,"14.5892","3.5185",7.677,13.5449,"17.1230",4.2893,7.0975,12.7882,"17.7492",4.2126,"7.1322",12.3144,16.0157,2.5731,"5.8593","9.2124","7.4225",2.139,4.5387,7.0751,"5.9655",1.8325,4.1722,6.1884,"7.5544"
"936","002473.SZ","家用电器",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","",NA,NA,"",NA,"","",NA,NA,NA,NA,"","",NA,"","",NA,"","","45.0764",NA,NA,"","38.9816","","","","27.2635",NA,10.7275,"8.4508","11.7862",1.2481,2.7927,3.6897,"4.5293","0.9151",1.9316,2.8473,"4.7903",0.2743,0.6309,0.4874,"0.5955",0.1879,"-0.7489",-1.2267,-2.3524,-0.7721,"-2.0692","-3.6910","-4.1090",-1.618,-3.0794,-5.2517,"-9.7436",-1.6231,-3.5793,-4.7818,"-18.2771"
"971","002508.SZ","家用电器",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","",NA,NA,"",NA,"","",NA,NA,NA,NA,"","",NA,"","",NA,"","","42.7326",NA,NA,"","22.5197","","","","21.4801",NA,14.9377,"22.1114","14.9857",2.2809,5.7858,8.7418,"12.9807","2.7690",6.9253,10.3497,"16.5610",3.2483,8.2088,13.0097,"20.4978",4.1026,"10.4564",16.1297,25.4278,4.6092,"11.8424","18.1968","29.3889",4.987,13.0165,20.6908,"33.0724",5.8982,14.0286,21.6152,"31.1249"
"982","002519.SZ","家用电器",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","",NA,NA,"",NA,"","",NA,NA,NA,NA,"","",NA,"","",NA,"","","66.3424",NA,NA,"","19.7554","","","","19.0870",NA,10.3786,"14.5070","10.9031",1.7472,4.3918,6.2011,"7.8496","1.9678",4.4776,6.5957,"8.8942",2.0698,4.5079,6.9466,"10.0453",1.9197,"3.9247",4.4487,7.7371,2.3108,"4.6506","7.8028","11.6150",3.4582,7.4484,8.2621,"11.0585",1.0315,2.4697,3.5649,"5.1502"
