"","证券代码","申万一级行业","净资产收益率ROE.平均...报告期..1993一季..单位...","净资产收益率ROE.平均...报告期..1993中报..单位...","净资产收益率ROE.平均...报告期..1993三季..单位...","净资产收益率ROE.平均...报告期..1993年报..单位...","净资产收益率ROE.平均...报告期..1994一季..单位...","净资产收益率ROE.平均...报告期..1994中报..单位...","净资产收益率ROE.平均...报告期..1994三季..单位...","净资产收益率ROE.平均...报告期..1994年报..单位...","净资产收益率ROE.平均...报告期..1995一季..单位...","净资产收益率ROE.平均...报告期..1995中报..单位...","净资产收益率ROE.平均...报告期..1995三季..单位...","净资产收益率ROE.平均...报告期..1995年报..单位...","净资产收益率ROE.平均...报告期..1996一季..单位...","净资产收益率ROE.平均...报告期..1996中报..单位...","净资产收益率ROE.平均...报告期..1996三季..单位...","净资产收益率ROE.平均...报告期..1996年报..单位...","净资产收益率ROE.平均...报告期..1997一季..单位...","净资产收益率ROE.平均...报告期..1997中报..单位...","净资产收益率ROE.平均...报告期..1997三季..单位...","净资产收益率ROE.平均...报告期..1997年报..单位...","净资产收益率ROE.平均...报告期..1998一季..单位...","净资产收益率ROE.平均...报告期..1998中报..单位...","净资产收益率ROE.平均...报告期..1998三季..单位...","净资产收益率ROE.平均...报告期..1998年报..单位...","净资产收益率ROE.平均...报告期..1999一季..单位...","净资产收益率ROE.平均...报告期..1999中报..单位...","净资产收益率ROE.平均...报告期..1999三季..单位...","净资产收益率ROE.平均...报告期..1999年报..单位...","净资产收益率ROE.平均...报告期..2000一季..单位...","净资产收益率ROE.平均...报告期..2000中报..单位...","净资产收益率ROE.平均...报告期..2000三季..单位...","净资产收益率ROE.平均...报告期..2000年报..单位...","净资产收益率ROE.平均...报告期..2001一季..单位...","净资产收益率ROE.平均...报告期..2001中报..单位...","净资产收益率ROE.平均...报告期..2001三季..单位...","净资产收益率ROE.平均...报告期..2001年报..单位...","净资产收益率ROE.平均...报告期..2002一季..单位...","净资产收益率ROE.平均...报告期..2002中报..单位...","净资产收益率ROE.平均...报告期..2002三季..单位...","净资产收益率ROE.平均...报告期..2002年报..单位...","净资产收益率ROE.平均...报告期..2003一季..单位...","净资产收益率ROE.平均...报告期..2003中报..单位...","净资产收益率ROE.平均...报告期..2003三季..单位...","净资产收益率ROE.平均...报告期..2003年报..单位...","净资产收益率ROE.平均...报告期..2004一季..单位...","净资产收益率ROE.平均...报告期..2004中报..单位...","净资产收益率ROE.平均...报告期..2004三季..单位...","净资产收益率ROE.平均...报告期..2004年报..单位...","净资产收益率ROE.平均...报告期..2005一季..单位...","净资产收益率ROE.平均...报告期..2005中报..单位...","净资产收益率ROE.平均...报告期..2005三季..单位...","净资产收益率ROE.平均...报告期..2005年报..单位...","净资产收益率ROE.平均...报告期..2006一季..单位...","净资产收益率ROE.平均...报告期..2006中报..单位...","净资产收益率ROE.平均...报告期..2006三季..单位...","净资产收益率ROE.平均...报告期..2006年报..单位...","净资产收益率ROE.平均...报告期..2007一季..单位...","净资产收益率ROE.平均...报告期..2007中报..单位...","净资产收益率ROE.平均...报告期..2007三季..单位...","净资产收益率ROE.平均...报告期..2007年报..单位...","净资产收益率ROE.平均...报告期..2008一季..单位...","净资产收益率ROE.平均...报告期..2008中报..单位...","净资产收益率ROE.平均...报告期..2008三季..单位...","净资产收益率ROE.平均...报告期..2008年报..单位...","净资产收益率ROE.平均...报告期..2009一季..单位...","净资产收益率ROE.平均...报告期..2009中报..单位...","净资产收益率ROE.平均...报告期..2009三季..单位...","净资产收益率ROE.平均...报告期..2009年报..单位...","净资产收益率ROE.平均...报告期..2010一季..单位...","净资产收益率ROE.平均...报告期..2010中报..单位...","净资产收益率ROE.平均...报告期..2010三季..单位...","净资产收益率ROE.平均...报告期..2010年报..单位...","净资产收益率ROE.平均...报告期..2011一季..单位...","净资产收益率ROE.平均...报告期..2011中报..单位...","净资产收益率ROE.平均...报告期..2011三季..单位...","净资产收益率ROE.平均...报告期..2011年报..单位...","净资产收益率ROE.平均...报告期..2012一季..单位...","净资产收益率ROE.平均...报告期..2012中报..单位...","净资产收益率ROE.平均...报告期..2012三季..单位...","净资产收益率ROE.平均...报告期..2012年报..单位...","净资产收益率ROE.平均...报告期..2013一季..单位...","净资产收益率ROE.平均...报告期..2013中报..单位...","净资产收益率ROE.平均...报告期..2013三季..单位...","净资产收益率ROE.平均...报告期..2013年报..单位...","净资产收益率ROE.平均...报告期..2014一季..单位...","净资产收益率ROE.平均...报告期..2014中报..单位...","净资产收益率ROE.平均...报告期..2014三季..单位...","净资产收益率ROE.平均...报告期..2014年报..单位...","净资产收益率ROE.平均...报告期..2015一季..单位...","净资产收益率ROE.平均...报告期..2015中报..单位...","净资产收益率ROE.平均...报告期..2015三季..单位...","净资产收益率ROE.平均...报告期..2015年报..单位...","净资产收益率ROE.平均...报告期..2016一季..单位...","净资产收益率ROE.平均...报告期..2016中报..单位...","净资产收益率ROE.平均...报告期..2016三季..单位...","净资产收益率ROE.平均...报告期..2016年报..单位...","净资产收益率ROE.平均...报告期..2017一季..单位...","净资产收益率ROE.平均...报告期..2017中报..单位...","净资产收益率ROE.平均...报告期..2017三季..单位...","净资产收益率ROE.平均...报告期..2017年报..单位..."
"14","000017.SZ","汽车",NA,NA,NA,33.7612,NA,8.9978,NA,13.5641,NA,5.4574,NA,3.9228,NA,0.6477,NA,2.2604,NA,0.6925,NA,-15.8846,NA,-5.5395,NA,-88.5898,NA,-35.3593,NA,75.2196,NA,-37.0815,NA,-140.8525,NA,-181.3774,-98.3943,NA,NA,NA,"","","",NA,NA,"",NA,"","",NA,NA,NA,NA,"","",NA,"","",NA,"","","",NA,NA,"","","","","","",NA,NA,"","",NA,NA,NA,"","",NA,NA,"",NA,NA,NA,"",4.935,"23.6082",38.9235,51.682,2.262,"3.4362","4.4207","-1.1691",1.2363,3.7397,16.2477,"19.9255",1.4668,-12.5074,-9.9621,"10.1073"
"21","000025.SZ","汽车",NA,NA,NA,17.912,NA,7.2824,NA,11.03,NA,2.0971,NA,0.0708,NA,-1.8734,NA,-43.3779,NA,-9.7784,NA,10.689,NA,4.3465,NA,6.707,NA,-8.6039,NA,-38.0209,NA,-46.0641,NA,-75.0296,-7.5241,-12.4312,-2.9643,2.8648,-3.515,-3.9057,"-4.9302","-17.4442","-2.3068",-1.7364,-1.0909,"2.4959",-0.8431,"-1.3960","0.1508",2.0212,-0.2525,0.1891,1.1142,"2.5676","0.3187",1.0369,"2.3796","-47.1770",-1.6602,"-0.6028","-0.0743","8.0851",-2.2582,-2.0464,"-0.9605","2.8535","-4.8729","1.6746","0.7945","3.7669",-0.7077,0.6421,"0.5304","2.0709",0.2063,0.2862,-0.9373,"1.2237","-1.2567",-4.9929,-4.2263,"3.9478",2.4261,2.0096,10.4155,"3.6703",1.7161,"2.7733",2.2053,5.3989,0.1548,"1.4929","3.6092","8.0692",0.7073,2.0236,2.9747,"3.0840",0.5008,2.7084,4.4319,"7.1949"
"26","000030.SZ","汽车",NA,23.4537,NA,29.4218,NA,10.4559,NA,17.2395,NA,4.7148,NA,2.8165,NA,3.3047,NA,3.9648,NA,1.8554,NA,5.7242,NA,-22.2315,NA,-92.7244,NA,-65.0219,NA,63.2816,NA,-139.2059,NA,6.5787,-9.7546,-20.4821,-27.9202,NA,NA,NA,"","","",NA,NA,"",NA,"","",NA,NA,NA,NA,"","",NA,"","",NA,"","","",NA,NA,"","","","","","",NA,NA,"","",NA,NA,NA,"","-39.7309",-111.6078,-204.819,"-1,871.8840",8.1179,16.0646,22.2218,"28.6289",3.9497,"8.4305",12.0751,15.4673,3.6963,"6.5791","8.1993","11.1968",3.2894,7.7321,10.7029,"13.7285",4.1818,8.5966,12.0025,"15.2231"
"74","000338.SZ","汽车",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","",NA,NA,"81.8461",NA,"","",41.1608,NA,NA,NA,"13.5740","",NA,"25.5415","27.7667",7.9588,"26.0566","36.3391","43.1540",10.5498,23.5183,"27.9285","26.8633","4.3967","14.1628","25.8346","34.5014",12.8813,24.4302,"34.1609","44.8117",9.5245,17.6889,22.6124,"27.0263","4.3816",7.9905,10.0846,"12.5218",3.2245,8.129,10.4072,"13.5791",3.7329,"12.6980",15.1234,16.6952,1.8739,"3.0093","3.2618","4.3322",1.3893,3.3023,4.7829,"7.6927",3.6524,8.2273,13.1598,"20.3301"
"142","000550.SZ","汽车",NA,NA,NA,NA,NA,7.2813,NA,11.7043,NA,1.459,NA,0.6669,NA,0.2601,NA,3.2796,NA,1.6316,NA,3.228,NA,0.2599,NA,-3.0491,NA,0.3228,NA,-10.4563,NA,0.3534,NA,3.2958,NA,4.369,NA,6.1667,2.6451,7.7281,"12.0390","16.6988","6.8725",12.5324,18.9797,"22.0168",5.6775,"10.6844","13.0958",16.2223,3.1831,9.9463,16.5509,"18.4042","7.9253",15.248,"18.9540","21.3106",4.5087,"12.9518","19.5257","23.1584",5.3364,14.5053,"17.1700","20.7015","4.4124","10.4586","17.8599","23.7484",9.7145,20.2182,"27.1134","31.2019",8.5564,17.0529,22.6717,"27.8430","6.3044",11.4291,15.6296,"19.7069",5.9995,11.3654,14.972,"19.6786",6.3174,"12.3632",15.9474,21.318,5.2736,"10.0884","14.0676","19.6820",3.3932,5.9259,9.0501,"10.8077",1.8254,4.4509,5.1616,"5.5316"
"150","000559.SZ","汽车",NA,NA,NA,17.2031,NA,9.032,NA,17.2597,NA,7.0277,NA,16.7294,NA,11.0269,NA,18.0204,NA,11.769,NA,19.4924,NA,8.1325,NA,15.0778,NA,7.8272,NA,14.9194,NA,9.6534,NA,16.592,NA,7.5215,NA,11.0352,2.207,5.7251,"7.3899","10.3266","2.5030",5.7738,7.4192,"10.6788",2.6374,"4.2073","6.7765",9.9229,2.737,4.4941,6.3415,"8.5215","3.1137",5.222,"7.4714","10.8070",3.8451,"7.3306","9.9895","14.6612",4.3347,6.8902,"9.6060","13.3089","4.7182","7.6411","12.0882","17.1058",6.8001,8.1605,"11.2901","15.7621",3.3384,6.8684,9.2005,"12.1960","2.3458",4.3897,5.8434,"8.8288",2.9411,5.6138,8.1389,"14.9370",5.085,"9.8844",14.1489,19.0177,5.0278,"11.4522","14.3705","19.0923",5.3744,11.7013,14.7889,"19.5368",5.2304,9.9282,13.6446,"18.7561"
"161","000572.SZ","汽车",NA,NA,NA,NA,NA,20.6878,NA,22.584,NA,1.9942,NA,-14.1051,NA,0.1357,NA,4.4526,NA,0.1515,NA,0.2763,NA,-8.0338,NA,-20.4249,NA,-1.5641,NA,0.4728,NA,-7.9231,NA,0.3585,NA,0.1818,NA,-65.9138,-4.1625,-4.9152,"-8.3093","-89.2080","-13.5119",-11.2595,-6.7558,"20.2825",22.9742,"24.4211","39.1398",30.1649,10.1684,16.6125,25.5187,"29.1964","6.0584",11.6067,"17.7514","11.2830",4.9119,"14.0837","19.2932","23.5351",2.0218,2.1085,"0.1246","2.0875","-0.9413","-3.6443","-7.0684","-9.4444",2.4007,6.4957,"6.1968","8.2701",1.3414,3.0636,5.9291,"5.2838","0.3327",0.9006,0.9396,"2.4957",0.4439,1.8,2.9266,"4.3674",0.8388,"1.7687",2.2335,3.0033,1.78,"2.6484","1.5226","2.2304",1.1308,2.3579,2.8164,"3.0986",0.6707,0.3244,-0.8405,"-14.1535"
"164","000581.SZ","汽车",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.2223,NA,16.5335,NA,7.4096,NA,16.5383,NA,9.601,NA,10.4006,NA,6.7409,NA,9.3084,NA,6.3238,NA,9.4364,NA,5.5013,NA,9.1146,2.6212,5.8857,"8.5079","11.6925","3.1552",5.9321,8.8288,"12.3772",3.8007,"6.3058","8.2182",11.0775,4.2921,6.6935,7.7132,"8.0076","2.4313",3.4404,"3.2023","4.0979",2.1179,"4.2041","5.2413","10.0170",1.2551,5.167,"6.6178","7.8867","-1.2833","3.5077","8.7760","16.6967",3.9056,10.5693,"19.7355","38.4650",6.8382,14.9742,19.3994,"26.2722","3.7168",6.7121,9.0708,"12.9639",2.9447,6.0089,8.9249,"12.1404",4.3685,"8.5373",12.2834,15.0484,3.9037,"9.3061","11.6065","13.3855",3.3944,7.8796,10.7767,"13.5345",4.8812,9.9934,13.7031,"18.5235"
"197","000622.SZ","汽车",NA,NA,NA,NA,NA,NA,NA,8.4329,NA,NA,NA,16.131,NA,15.6185,NA,19.9727,NA,10.5082,NA,13.3429,NA,5.7419,NA,12.9109,NA,1.8692,NA,8.3876,NA,1.676,NA,7.0209,NA,1.4626,NA,3.7233,-1.959,1.6597,"2.3725","2.6359","0.4610",2.4391,1.6029,"-9.8486",0.1788,"0.2912","-3.1751",-210.9837,NA,NA,NA,"","",NA,"","",NA,"","","",NA,NA,"","","","","","",NA,NA,"","",NA,NA,NA,"","",NA,NA,"22.7791",-0.5744,-2.2418,-3.3768,"4.3682",-1.8843,"-4.1888",-7.1544,-16.7165,-3.2323,"-7.9179","-12.0367","-26.4526",-2.5469,-7.3333,-13.1601,"27.0308",-1.4657,-4.0181,-6.0627,"-14.0758"
"199","000625.SZ","汽车",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,48.4733,NA,NA,NA,20.7234,NA,6.5969,NA,10.2849,NA,2.6608,NA,0.6961,NA,0.9227,NA,2.2787,NA,1.4347,NA,6.1087,NA,3.9242,NA,6.3641,2.6778,5.2653,"14.7459","28.4222","9.4247",20.7747,29.1384,"36.0858",7.9355,"16.0232","18.5322",22.4867,2.8403,4.2785,3.1709,"3.4539","2.8529",4.8806,"5.9704","7.5808",2.3437,"5.9661","6.9013","9.1697",3.4722,5.773,"4.4358","0.3214","0.3724","6.8009","10.5402","13.1546",8.5886,14.6094,"17.9953","20.8692",5.6825,8.0784,7.0742,"7.6322","1.0043",3.8503,5.1036,"9.5624",3.4762,8.2912,13.8136,"20.4462",9.9879,"17.9854",25.8471,34.0469,9.2826,"18.4443","23.7635","33.1633",7.4863,15.4279,21.0789,"26.3864",5.3634,10.4214,12.9251,"15.6566"
"234","000678.SZ","汽车",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.442,NA,NA,NA,14.468,NA,6.4491,NA,11.4896,NA,2.8413,NA,10.5489,NA,2.7788,NA,5.8353,NA,-3.0265,NA,-11.4046,NA,-4.519,NA,-19.576,-1.9194,-2.7235,"-1.9881","-23.1104","1.0543",3.1211,0.4195,"2.3848",0.1448,"0.2510","0.7453",3.1588,1.6756,3.0803,3.0109,"1.6485","1.4409",2.7987,"3.3504","3.6991",1.3879,"3.9503","5.4302","6.4484",2.2497,3.5415,"3.3541","2.6935","0.5850","1.9198","3.4448","3.0428",1.3371,1.7542,"2.9182","5.1932",-0.0659,0.4652,1.4369,"5.0257","-1.7315",-1.3956,0.05,"0.9254",0.3141,0.1967,0.0691,"0.3965",0.6694,"1.5021",1.3932,0.5948,-0.3767,"-1.1181","-2.8612","-7.7155",-0.6531,-0.2385,0.1562,"1.0560",0.2479,0.3786,0.5746,"0.9351"
"251","000700.SZ","汽车",NA,NA,NA,NA,NA,NA,NA,15.244,NA,NA,NA,12.4083,NA,NA,NA,10.9964,NA,3.5866,NA,10.5138,NA,5.5596,NA,10.5272,NA,4.3642,NA,10.0253,NA,5.8186,NA,13.1401,NA,7.3934,NA,14.3892,2.3324,5.6446,"6.9636","9.7414","2.0426",5.0422,6.6353,"8.8927",1.4951,"3.4868","5.0485",6.4224,0.9977,2.0341,2.8328,"1.0722","1.5267",2.7622,"3.3106","3.8618",0.9934,"2.8399","3.8863","3.7709",0.491,1.7501,"2.1774","5.4518","1.0402","1.9721","4.5418","3.6871",1.1334,2.791,"6.4584","4.5071",1.5882,3.8593,7.8422,"8.4961","1.6691",2.3769,11.2802,"16.4081",1.9857,10.9872,14.4213,"16.8346",5.2642,"10.4209",14.5112,17.7278,4.1965,"11.5584","13.9785","15.5893",2.8452,4.7097,5.9256,"6.7507",1.836,2.6493,4.241,"4.6429"
"288","000753.SZ","汽车",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32.2952,NA,NA,NA,22.7566,NA,7.461,NA,14.4455,NA,3.1266,NA,10.8958,NA,4.0134,NA,10.9497,NA,3.2938,NA,6.286,NA,3.5667,NA,7.7764,2.2909,4.6483,"6.2912","7.2539","1.0724",3.3558,4.3121,"5.5519",1.0604,"1.9892","2.6013",3.0532,0.5698,1.0247,-19.5363,"-28.9271","0.6475",1.5961,"2.7343","3.8641",1.2438,"1.4682","-1.5993","-3.1211",-2.0133,5.9153,"7.7848","8.6928","2.8983","6.4307","7.1186","9.5963",2.8368,13.2212,"13.6971","11.6511",3.2566,5.8803,7.641,"12.7456","2.3789",4.6378,6.5418,"12.4029",2.139,3.0536,4.278,"14.5817",1.8131,"3.4675",2.6241,6.1672,0.1957,"-2.2018","-3.4958","-6.0482",0.5888,0.3447,1.2235,"11.9134",0.4689,0.5436,0.8262,"3.9820"
"291","000757.SZ","汽车",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35.4483,NA,NA,NA,28.0902,NA,6.1222,NA,14.7214,NA,4.7023,NA,10.6863,NA,4.4458,NA,6.9328,NA,1.5405,NA,5.9747,NA,0.7458,NA,3.342,0.5652,0.824,"1.3413","0.5057","0.4452",1.2114,1.6344,"0.6557",1.3377,"3.8321","4.7652",-37.8448,-9.2771,-79.2466,-92.7271,"-140.7068","-9.8261",NA,"","",NA,"","","",NA,NA,"","","","","","",NA,NA,"","",NA,NA,NA,"","72.5662",107.5852,121.0281,"112.8425",41.2399,51.1014,56.234,"62.0788",3.297,"3.1961",4.1797,5.6036,0.787,"3.3644","3.1992","2.7959",1.3202,2.9971,3.6834,"4.7024",2.2332,3.709,4.7797,"7.8964"
"294","000760.SZ","汽车",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.6158,NA,NA,NA,21.9227,4.2166,14.0636,NA,32.8017,NA,9.03,NA,15.2186,NA,12.7578,NA,7.9888,NA,2.1713,NA,8.4349,NA,2.3377,NA,2.2443,0.0099,0.2668,"0.3576","1.4846","0.0956",-0.9786,-1.0291,"-12.8079",-0.7665,"-0.5479","-0.1900",-65.3335,0.781,-0.869,3.2994,"6.4871","2.5014",3.0197,"22.7056","26.2918",0.7957,"1.9471","1.9580","24.3130",-0.9476,-1.9051,"-1.2266","-41.8768","-0.1493","-0.4010","-0.6142","-3.5337",2.7101,3.7206,"3.0602","2.3821",1.3389,1.2543,1.5792,"2.0398","0.9973",-0.8228,-5.2541,"2.5073",0.6112,0.6072,0.2484,"0.3773",-1.4859,"0.0906",0.0364,0.6122,-1.5384,"-2.9856","-6.0875","-12.4224",-2.3217,-4.9188,-6.2335,"2.6092",-2.2346,5.8257,3.2948,"-8.8300"
"320","000800.SZ","汽车",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58.2644,NA,NA,NA,25.8809,NA,9.8092,NA,18.4041,NA,5.949,NA,11.7636,NA,4.7172,NA,11.221,NA,5.2153,NA,5.8786,NA,1.5061,NA,0.5161,1.096,2.1377,"3.2935","5.5111","0.2299",3.1013,6.9784,"9.3235",3.4295,"6.4056","8.0446",6.2238,0.4308,2.5821,4.043,"6.4522","1.6037",3.8484,"8.0916","5.1402",1.5804,"3.0487","9.3486","9.8889",5.2496,8.6117,"14.0640","17.6114","3.7154","8.1685","13.3540","22.9476",8.7849,16.8109,"21.8405","22.5864",4.4392,9.1495,8.6051,"2.3501","-0.1302",-0.7386,-3.7974,"-9.6121",4.5908,7.9378,9.7624,"12.2916",3.0475,"3.6208",2.835,1.7451,1.5684,"1.8690","0.2531","0.6092",-4.979,-9.9972,-8.6029,"-11.6376",2.081,3.4551,3.715,"3.5906"
"362","000868.SZ","汽车",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,64.3027,NA,NA,NA,48.0559,6.2491,18.1969,NA,16.932,NA,4.5787,NA,11.5333,NA,2.8591,NA,4.2074,NA,0.1648,NA,1.7899,NA,0.2592,NA,1.534,0.0458,0.2195,"0.0873","-6.2290","0.6792",0.2517,0.3334,"3.1695",0.1795,"0.6312","1.0189",1.5791,0.4863,0.6618,1.2576,"2.3930","0.0586",0.9041,"1.8630","-17.0166",0.5738,"1.6260","2.3441","3.6017",0.3561,1.1233,"0.7987","3.9817","-3.0025","-1.1418","1.0632","3.7570",1.8566,3.9781,"5.4547","10.5351",1.8142,4.1267,5.4087,"9.8214","1.0298",1.2215,4.6323,"7.3518",0.4752,1.8995,-1.9156,"-2.7387",0.3983,"0.9143",1.5148,1.9216,0.3217,"2.4175","2.5279","3.1982",0.7849,1.4961,2.0029,"3.9504",-1.7773,-2.2037,-6.5516,"-19.0855"
"374","000887.SZ","汽车",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33.3251,NA,NA,NA,34.2983,NA,NA,NA,18.7515,NA,7.1879,NA,12.3073,NA,5.2889,NA,7.8116,NA,3.9184,NA,5.1125,1.0324,1.3462,"1.9149","-25.3092","1.2277",1.4421,1.951,"-72.8950",1.7312,"1.0366","-17.6987",-349.7213,NA,NA,NA,"5.9739","-0.9271",-5.6005,"-6.2087","-1.6235",8.0126,"10.8334","15.9122","23.9309",6.0476,12.2084,"18.7819","28.5022","6.2175","14.7492","23.5256","30.3602",8.5947,18.4483,"26.7242","32.7431",7.996,15.7823,22.1628,"24.2298","6.8925",13.8835,19.0015,"31.4343",6.6028,13.3213,17.4685,"18.8387",5.8442,"11.7590",17.6831,22.0045,5.9587,"12.5176","19.1708","21.6438",6.2369,9.8326,15.6226,"17.8037",4.7385,9.3044,13.9046,"16.0340"
"387","000903.SZ","汽车",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29.8107,NA,NA,NA,31.6806,NA,4.9103,NA,13.7062,NA,2.4463,NA,13.0494,NA,6.2579,NA,12.9454,3.1098,6.4233,"7.9211","13.7665","2.2484",4.9484,6.937,"11.8091",2.2864,"3.4642","5.0200",7.0341,1.7076,2.544,3.6462,"5.6831","2.0095",6.8721,"10.5460","14.2122",8.0076,"12.1993","15.5156","11.6967",2.2019,3.1698,"3.8334","5.5679","1.4826","2.5712","3.7771","6.7660",1.0581,1.8072,"2.7549","5.1963",0.8754,0.9613,0.9302,"1.5412","0.8277",1.6467,1.9434,"2.6162",1.956,3.0457,4.1778,"5.5338",2.2823,"3.1122",3.8259,5.1618,2.0118,"2.6910","3.8053","4.8818",2.1158,2.9707,4.0955,"5.5088",2.631,3.6925,4.0182,"5.3469"
"395","000913.SZ","汽车",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33.9946,NA,NA,NA,28.3449,NA,8.9749,NA,20.9715,NA,6.7213,NA,17.6584,NA,5.9998,NA,7.4876,1.4725,2.6777,"5.4323","6.0502","2.5392",3.812,5.0705,"4.4020",2.004,"3.4904","5.8860",7.558,2.2821,2.8301,3.8996,"4.4620","2.1363",4.1549,"4.3789","2.7817",2.095,"4.2545","5.4328","6.6704",1.5854,2.7653,"3.1117","3.3326","1.6430","3.7352","5.8694","9.1496",2.8593,3.7706,"3.8786","5.0428",1.6365,2.2739,2.3694,"-1.2415","0.8895",1.2148,1.5511,"0.4930",0.4066,0.5291,1.313,"0.5977",0.2354,"-2.5172",-4.6091,-9.0717,0.2987,"0.3220","-1.5360","-6.3939",2.1845,2.4364,2.6809,"15.1196",0.8843,2.1117,2.1405,"3.4436"
"406","000927.SZ","汽车",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,47.3352,NA,NA,NA,23.8581,NA,10.2592,NA,17.7058,NA,2.5392,NA,7.8967,NA,2.0839,NA,-2.5313,-0.9881,-13.6589,"-20.1722","-29.5134","2.3392",13.955,18.1627,"13.9529",0.4946,"2.7479","1.0992",1.0815,-1.1915,2.2134,5.3719,"9.1804","2.9652",6.3597,"9.7658","7.7518",1.4758,"3.5886","3.0771","7.4744",0.4981,3.0449,"4.1042","2.9986","-2.4415","1.5603","2.0908","5.2126",5.944,8.1338,"8.1461","8.4955",1.4171,1.2772,2.9898,"3.0082","1.4850",2.4418,2.253,"0.9323",-1.5965,0.125,-2.7483,"-14.0212",-6.5661,"-14.7250",-24.5673,-70.6992,-18.5169,"-43.0323","-78.3095","1.1825",-11.4914,-40.645,-73.4742,"10.0395",-16.9836,-50.588,-98.8544,"-186.8406"
"421","000951.SZ","汽车",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.2488,NA,NA,NA,12.8272,3.3562,NA,NA,8.5812,NA,0.5794,NA,1.4892,NA,0.4938,NA,-12.9494,-4.5401,-16.4785,"-28.1135","-50.2234","-5.9880",-20.4403,-29.0631,"-30.9514",14.4031,"30.5335","44.2390",58.0863,9.853,18.495,23.0877,"32.3142","4.4621",12.4148,"36.8017","28.6346",9.2722,"22.9976","32.4211","43.2464",7.3651,19.8178,"21.6690","20.9764","2.2320","8.1748","12.2926","16.0068",5.8983,17.7577,"22.2478","21.2132",2.6457,8.4463,10.5498,"10.0231","0.3509",1.0542,0.602,"1.2454",0.5037,4.8593,6.8853,"9.7518",2.2409,"6.7982",8.7763,10.1573,1.4746,"4.0180","4.5002","6.2150",0.779,3.4897,4.8927,"8.8509",3.3726,9.4749,13.7726,"17.0535"
"425","000957.SZ","汽车",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.7098,NA,NA,NA,21.8236,NA,9.0251,NA,13.3137,NA,4.648,NA,11.0522,NA,6.4269,NA,7.6267,0.2406,3.1658,"3.2849","3.6963","0.1623",1.5477,1.6548,"1.8040",0.2208,"0.7953","1.1149",1.8204,0.2766,0.9868,1.5411,"2.0740","0.3001",0.9072,"1.2013","1.6680",0.5047,"1.5249","3.6185","5.4594",0.71,2.229,"4.0089","5.2787","0.1811","-1.7678","1.5578","3.8383",0.9358,2.8185,"4.3399","7.0009",1.4975,3.9869,6.3592,"8.3809","2.1884",4.1264,4.8407,"8.8206",1.7664,6.3413,11.6913,"14.0761",20.9598,"22.9598",29.8815,30.0455,0.8156,"4.4831","12.6177","24.9515",6.1425,13.1965,19.8425,"24.8126",1.731,2.3511,4.6024,"7.1216"
"446","000980.SZ","汽车",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31.5298,NA,NA,NA,24.8773,NA,4.0111,NA,11.3571,NA,2.3956,NA,-3.2903,-0.431,-4.2772,"-5.4132","-21.2713","-1.3484",-0.5281,0.8026,"2.3212",0.0387,"0.8183","1.1188",2.1955,0.3443,1.1352,1.4629,"2.5292","0.5098",1.7356,"2.2223","3.7740",1.8341,"4.0284","4.1022","5.3008",0.9577,2.3011,"3.7129","2.1453","0.9995","2.2103","2.8977","3.0517",1.3835,3.0959,"4.0574","3.8603",1.7496,2.8129,2.9915,"3.0896","1.4689",1.6692,1.6542,"2.2797",1.821,2.6217,2.6177,"2.4330",1.5665,"1.6219",1.7441,2.0969,1.003,"1.2863","1.5308","2.9450",1.3391,1.7854,2.1168,"4.1003",1.4389,2.7573,5.2497,"11.9899"
