"","证券代码","申万一级行业","主营业务利润..报告期..1993一季..报表类型..合并报表..单位..元","主营业务利润..报告期..1993中报..报表类型..合并报表..单位..元","主营业务利润..报告期..1993三季..报表类型..合并报表..单位..元","主营业务利润..报告期..1993年报..报表类型..合并报表..单位..元","主营业务利润..报告期..1994一季..报表类型..合并报表..单位..元","主营业务利润..报告期..1994中报..报表类型..合并报表..单位..元","主营业务利润..报告期..1994三季..报表类型..合并报表..单位..元","主营业务利润..报告期..1994年报..报表类型..合并报表..单位..元","主营业务利润..报告期..1995一季..报表类型..合并报表..单位..元","主营业务利润..报告期..1995中报..报表类型..合并报表..单位..元","主营业务利润..报告期..1995三季..报表类型..合并报表..单位..元","主营业务利润..报告期..1995年报..报表类型..合并报表..单位..元","主营业务利润..报告期..1996一季..报表类型..合并报表..单位..元","主营业务利润..报告期..1996中报..报表类型..合并报表..单位..元","主营业务利润..报告期..1996三季..报表类型..合并报表..单位..元","主营业务利润..报告期..1996年报..报表类型..合并报表..单位..元","主营业务利润..报告期..1997一季..报表类型..合并报表..单位..元","主营业务利润..报告期..1997中报..报表类型..合并报表..单位..元","主营业务利润..报告期..1997三季..报表类型..合并报表..单位..元","主营业务利润..报告期..1997年报..报表类型..合并报表..单位..元","主营业务利润..报告期..1998一季..报表类型..合并报表..单位..元","主营业务利润..报告期..1998中报..报表类型..合并报表..单位..元","主营业务利润..报告期..1998三季..报表类型..合并报表..单位..元","主营业务利润..报告期..1998年报..报表类型..合并报表..单位..元","主营业务利润..报告期..1999一季..报表类型..合并报表..单位..元","主营业务利润..报告期..1999中报..报表类型..合并报表..单位..元","主营业务利润..报告期..1999三季..报表类型..合并报表..单位..元","主营业务利润..报告期..1999年报..报表类型..合并报表..单位..元","主营业务利润..报告期..2000一季..报表类型..合并报表..单位..元","主营业务利润..报告期..2000中报..报表类型..合并报表..单位..元","主营业务利润..报告期..2000三季..报表类型..合并报表..单位..元","主营业务利润..报告期..2000年报..报表类型..合并报表..单位..元","主营业务利润..报告期..2001一季..报表类型..合并报表..单位..元","主营业务利润..报告期..2001中报..报表类型..合并报表..单位..元","主营业务利润..报告期..2001三季..报表类型..合并报表..单位..元","主营业务利润..报告期..2001年报..报表类型..合并报表..单位..元","主营业务利润..报告期..2002一季..报表类型..合并报表..单位..元","主营业务利润..报告期..2002中报..报表类型..合并报表..单位..元","主营业务利润..报告期..2002三季..报表类型..合并报表..单位..元","主营业务利润..报告期..2002年报..报表类型..合并报表..单位..元","主营业务利润..报告期..2003一季..报表类型..合并报表..单位..元","主营业务利润..报告期..2003中报..报表类型..合并报表..单位..元","主营业务利润..报告期..2003三季..报表类型..合并报表..单位..元","主营业务利润..报告期..2003年报..报表类型..合并报表..单位..元","主营业务利润..报告期..2004一季..报表类型..合并报表..单位..元","主营业务利润..报告期..2004中报..报表类型..合并报表..单位..元","主营业务利润..报告期..2004三季..报表类型..合并报表..单位..元","主营业务利润..报告期..2004年报..报表类型..合并报表..单位..元","主营业务利润..报告期..2005一季..报表类型..合并报表..单位..元","主营业务利润..报告期..2005中报..报表类型..合并报表..单位..元","主营业务利润..报告期..2005三季..报表类型..合并报表..单位..元","主营业务利润..报告期..2005年报..报表类型..合并报表..单位..元","主营业务利润..报告期..2006一季..报表类型..合并报表..单位..元","主营业务利润..报告期..2006中报..报表类型..合并报表..单位..元","主营业务利润..报告期..2006三季..报表类型..合并报表..单位..元","主营业务利润..报告期..2006年报..报表类型..合并报表..单位..元","主营业务利润..报告期..2007一季..报表类型..合并报表..单位..元","主营业务利润..报告期..2007中报..报表类型..合并报表..单位..元","主营业务利润..报告期..2007三季..报表类型..合并报表..单位..元","主营业务利润..报告期..2007年报..报表类型..合并报表..单位..元","主营业务利润..报告期..2008一季..报表类型..合并报表..单位..元","主营业务利润..报告期..2008中报..报表类型..合并报表..单位..元","主营业务利润..报告期..2008三季..报表类型..合并报表..单位..元","主营业务利润..报告期..2008年报..报表类型..合并报表..单位..元","主营业务利润..报告期..2009一季..报表类型..合并报表..单位..元","主营业务利润..报告期..2009中报..报表类型..合并报表..单位..元","主营业务利润..报告期..2009三季..报表类型..合并报表..单位..元","主营业务利润..报告期..2009年报..报表类型..合并报表..单位..元","主营业务利润..报告期..2010一季..报表类型..合并报表..单位..元","主营业务利润..报告期..2010中报..报表类型..合并报表..单位..元","主营业务利润..报告期..2010三季..报表类型..合并报表..单位..元","主营业务利润..报告期..2010年报..报表类型..合并报表..单位..元","主营业务利润..报告期..2011一季..报表类型..合并报表..单位..元","主营业务利润..报告期..2011中报..报表类型..合并报表..单位..元","主营业务利润..报告期..2011三季..报表类型..合并报表..单位..元","主营业务利润..报告期..2011年报..报表类型..合并报表..单位..元","主营业务利润..报告期..2012一季..报表类型..合并报表..单位..元","主营业务利润..报告期..2012中报..报表类型..合并报表..单位..元","主营业务利润..报告期..2012三季..报表类型..合并报表..单位..元","主营业务利润..报告期..2012年报..报表类型..合并报表..单位..元","主营业务利润..报告期..2013一季..报表类型..合并报表..单位..元","主营业务利润..报告期..2013中报..报表类型..合并报表..单位..元","主营业务利润..报告期..2013三季..报表类型..合并报表..单位..元","主营业务利润..报告期..2013年报..报表类型..合并报表..单位..元","主营业务利润..报告期..2014一季..报表类型..合并报表..单位..元","主营业务利润..报告期..2014中报..报表类型..合并报表..单位..元","主营业务利润..报告期..2014三季..报表类型..合并报表..单位..元","主营业务利润..报告期..2014年报..报表类型..合并报表..单位..元","主营业务利润..报告期..2015一季..报表类型..合并报表..单位..元","主营业务利润..报告期..2015中报..报表类型..合并报表..单位..元","主营业务利润..报告期..2015三季..报表类型..合并报表..单位..元","主营业务利润..报告期..2015年报..报表类型..合并报表..单位..元","主营业务利润..报告期..2016一季..报表类型..合并报表..单位..元","主营业务利润..报告期..2016中报..报表类型..合并报表..单位..元","主营业务利润..报告期..2016三季..报表类型..合并报表..单位..元","主营业务利润..报告期..2016年报..报表类型..合并报表..单位..元","主营业务利润..报告期..2017一季..报表类型..合并报表..单位..元","主营业务利润..报告期..2017中报..报表类型..合并报表..单位..元","主营业务利润..报告期..2017三季..报表类型..合并报表..单位..元","主营业务利润..报告期..2017年报..报表类型..合并报表..单位..元"
"1","000001.SZ","银行","","","","295,149,382.5300","","202,709,934.3900",NA,"","","237,771,242.9900","","491,895,721.9600","","393,239,745.5100","","811,390,710.7200","","369,495,035.1200",NA,"678,260,551.8400","","370,681,702.7000","","688,220,862.4100","","182,764,625.6300",NA,"391,651,621.0000","","50,018,037.0000","","553,631,449.0000","211,625,830.0000","267,570,000.0000","","561,748,514.0000","398,179,208.0000","","1,228,174,987.0000","1,904,903,531.0000","390,284,412.0000","883,829,390.0000","1,207,938,080.0000","1,687,475,510.0000","703,813,299.0000","","","2,790,499,500.0000","803,712,562.0000","","","2,894,458,973.0000","806,536,796.0000","","","","2,185,014,153.0000","4,537,500,000.0000","7,189,633,000.0000","9,983,195,000.0000","3,270,640,000.0000","6,547,087,000.0000","9,882,167,000.0000","13,361,454,000.0000","3,501,230,000.0000","6,968,498,000.0000","10,345,845,000.0000","14,045,306,000.0000","3,799,509,000.0000","7,889,220,000.0000","12,213,621,000.0000","16,697,683,000.0000","5,368,983,000.0000","11,187,498,000.0000","19,016,789,000.0000","27,136,717,000.0000","8,863,892,000.0000","17,889,868,000.0000","26,961,942,000.0000","36,336,662,000.0000","9,947,000,000.0000","21,602,000,000.0000","34,409,000,000.0000","48,124,000,000.0000","14,841,000,000.0000","32,052,000,000.0000","50,528,000,000.0000","67,925,000,000.0000","19,099,000,000.0000","43,195,000,000.0000","66,106,000,000.0000","89,492,000,000.0000","25,644,000,000.0000","51,930,000,000.0000","78,868,000,000.0000","104,270,000,000.0000","27,466,000,000.0000","53,570,000,000.0000","79,088,000,000.0000","104,764,000,000.0000"
"606","002142.SZ","银行","","","","","","",NA,"","","","","","","","","","","",NA,"","","","","","","",NA,"","","","","","","","","","","","","","","","","","","","","980,807,263.1600","","","","1,158,243,173.8000","","679,521,254.6600","1,086,147,572.1300","1,500,797,327.5900","456,453,017.1600","935,526,401.8900","1,474,498,526.7100","2,104,001,156.1200","755,879,801.9500","1,498,562,014.5200","2,322,543,555.9000","3,177,109,467.1500","900,056,297.2800","1,734,989,788.5900","2,680,530,221.2500","3,903,040,000.0000","1,230,302,000.0000","2,497,538,000.0000","3,854,898,000.0000","5,545,553,000.0000","1,578,692,000.0000","3,397,823,000.0000","5,315,594,000.0000","7,414,398,000.0000","2,249,137,000.0000","4,646,938,000.0000","7,125,791,000.0000","9,659,121,000.0000","2,726,962,000.0000","5,699,971,000.0000","8,684,492,000.0000","11,990,208,000.0000","3,326,760,000.0000","6,880,708,000.0000","10,448,169,000.0000","14,489,924,000.0000","4,143,391,000.0000","8,501,039,000.0000","13,346,818,000.0000","18,459,041,000.0000","5,756,384,000.0000","11,600,845,000.0000","17,447,297,000.0000","23,081,121,000.0000","6,408,550,000.0000","12,230,569,000.0000","18,424,306,000.0000","25,066,848,000.0000"
"1260","002807.SZ","银行","","","","","","",NA,"","","","","","","","","","","",NA,"","","","","","","",NA,"","","","","","","","","","","","","","","","","","","","","","","","","476,466,197.6700","","","","702,168,186.4500","","","","944,938,557.7900","","","","1,310,034,563.5400","","","","1,230,861,013.3600","","","","1,605,321,845.1200","","","","1,839,569,000.0000","","","","2,245,522,000.0000","","","","2,175,318,000.0000","","","","2,249,654,000.0000","573,734,000.0000","1,172,689,000.0000","1,779,730,000.0000","2,381,709,000.0000","574,511,000.0000","1,146,287,000.0000","1,806,625,000.0000","2,421,088,000.0000","544,404,000.0000","1,161,079,000.0000","1,759,891,000.0000","2,483,447,000.0000"
"1290","002839.SZ","银行","","","","","","",NA,"","","","","","","","","","","",NA,"","","","","","","",NA,"","","","","","","","","","","","","","","","","","","","","","","","","508,834,062.5700","","","","556,736,312.2900","","","","761,187,555.3400","","","","900,490,793.3500","","","","951,250,547.8500","","","","1,300,696,664.9400","","","","1,772,210,700.0000","","","","2,004,019,286.1200","","","","2,118,868,799.2900","","","","2,260,398,111.0500","","","","2,305,613,441.9800","617,241,347.3300","1,152,417,074.8800","1,718,478,509.7800","2,381,272,333.6700","600,311,049.2400","1,195,261,722.8400","1,833,787,918.1100","2,398,913,548.2100"
"1379","002936.SZ","银行","","","","","","",NA,"","","","","","","","","","","",NA,"","","","","","","",NA,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","466,080,233.8800","","","","698,563,054.3900","","446,282,987.1800","","1,014,273,537.7600","","522,959,050.3000","","1,098,415,388.2500","","","","1,395,436,014.8200","","","","2,080,893,634.0500","","","","3,138,883,000.0000","","1,912,469,633.7500","","4,021,093,000.0000","","2,429,722,052.9700","","5,216,935,000.0000","","3,851,639,000.0000","","7,452,185,000.0000","1,870,929,000.0000","4,478,753,000.0000","6,750,086,000.0000","9,684,857,000.0000","2,433,671,000.0000","4,832,157,000.0000","7,208,216,000.0000","10,115,157,000.0000"
"2114","600000.SH","银行","","","","","","",NA,"","","","","","","","","","","",NA,"","","","","","","",NA,"116,232,074.2100","","153,290,000.0000","","1,229,463,370.5300","","700,258,719.2100","1,111,650,000.0000","1,447,093,000.0000","354,230,000.0000","1,552,720,000.0000","2,476,338,000.0000","3,505,591,000.0000","1,006,056,870.1500","2,266,175,515.3300","3,710,611,763.8200","5,183,725,000.0000","1,457,718,013.7600","3,395,629,000.0000","","6,964,721,000.0000","","4,372,956,000.0000","6,497,077,971.7200","8,450,494,000.0000","","5,477,296,000.0000","","11,266,776,000.0000","4,905,145,533.9800","10,784,309,128.0900","16,994,806,562.4200","24,022,215,470.7900","7,451,866,040.5100","15,464,816,785.8700","23,772,945,725.7000","31,947,936,388.8500","7,275,051,272.4200","15,284,375,166.4100","24,246,539,333.3100","33,998,121,347.5600","9,966,980,938.7000","21,184,695,420.6400","33,416,101,216.5400","46,460,456,721.6200","14,123,624,850.4100","29,602,675,000.0000","45,755,424,717.6900","63,018,784,000.0000","18,396,309,000.0000","36,951,690,000.0000","56,225,937,000.0000","76,694,000,000.0000","20,482,000,000.0000","43,306,000,000.0000","67,510,000,000.0000","93,202,000,000.0000","25,693,000,000.0000","55,090,000,000.0000","83,713,000,000.0000","115,034,000,000.0000","30,717,000,000.0000","66,208,000,000.0000","101,931,000,000.0000","137,574,000,000.0000","39,782,000,000.0000","78,622,000,000.0000","117,030,000,000.0000","156,348,000,000.0000","42,046,000,000.0000","82,613,000,000.0000","123,606,000,000.0000","167,009,000,000.0000"
"2123","600015.SH","银行","","","","","","",NA,"","","","","","","","","","","",NA,"","","","","","","",NA,"","","","","590,395,317.7600","","","","1,214,599,490.1100","","","","1,275,442,184.4500","394,105,289.5800","742,805,472.2200","1,194,333,030.8400","1,528,491,000.0000","467,305,898.9400","877,036,000.0000","1,413,000,000.0000","1,817,441,000.0000","558,471,000.0000","1,039,356,000.0000","","2,184,273,009.7700","630,042,000.0000","1,272,993,051.7900","","","2,920,342,776.8400","6,055,090,444.3000","9,435,072,513.9000","13,167,700,363.0700","4,006,204,359.7000","8,040,271,948.4000","12,145,267,011.9400","16,229,006,968.7600","3,329,673,625.7400","7,144,170,604.0700","11,391,472,411.2100","15,882,263,570.5100","5,229,850,618.2800","10,809,394,037.3100","16,552,015,861.8600","22,877,030,737.9600","6,892,589,821.5100","14,753,408,846.1300","22,720,397,730.2800","31,196,204,044.7400","8,368,000,295.0600","18,048,751,682.3200","27,062,546,058.0100","36,934,007,802.5200","9,887,542,209.2700","20,646,000,000.0000","30,986,000,000.0000","41,973,000,000.0000","11,383,000,000.0000","24,557,000,000.0000","38,008,000,000.0000","51,000,000,000.0000","11,878,000,000.0000","26,253,000,000.0000","39,975,000,000.0000","54,533,000,000.0000","14,080,000,000.0000","29,688,000,000.0000","45,875,000,000.0000","62,084,000,000.0000","16,141,000,000.0000","32,953,000,000.0000","49,485,000,000.0000","65,630,000,000.0000"
"2124","600016.SH","银行","","","","","","",NA,"","","","","","","","","","","",NA,"","","","","","","",NA,"","","","","","","441,231,616.0000","","880,784,000.0000","","495,179,000.0000","882,539,000.0000","1,215,399,000.0000","","890,542,000.0000","","1,967,671,000.0000","","1,528,005,000.0000","","2,844,550,000.0000","","1,977,160,000.0000","","4,240,326,000.0000","","2,832,859,000.0000","","5,332,304,000.0000","4,517,804,000.0000","10,399,413,000.0000","16,521,542,000.0000","23,253,994,000.0000","7,033,231,000.0000","16,257,657,000.0000","25,058,078,000.0000","32,101,000,000.0000","8,154,000,000.0000","19,982,000,000.0000","29,326,000,000.0000","39,258,000,000.0000","11,529,000,000.0000","24,272,000,000.0000","37,246,000,000.0000","50,941,000,000.0000","15,898,000,000.0000","36,023,000,000.0000","55,850,000,000.0000","76,252,000,000.0000","23,163,000,000.0000","47,607,000,000.0000","71,832,000,000.0000","95,286,000,000.0000","26,936,000,000.0000","54,277,000,000.0000","80,002,000,000.0000","107,882,000,000.0000","29,110,000,000.0000","60,758,000,000.0000","93,269,000,000.0000","126,464,000,000.0000","33,584,000,000.0000","71,855,000,000.0000","108,636,000,000.0000","144,457,000,000.0000","37,634,000,000.0000","74,457,000,000.0000","112,587,000,000.0000","150,873,000,000.0000","35,876,000,000.0000","69,782,000,000.0000","104,839,000,000.0000","142,797,000,000.0000"
"2141","600036.SH","银行","","","","","","",NA,"","","","","","","","","","","",NA,"","","","","","","",NA,"","","","","","","","","","955,566,000.0000","1,355,088,000.0000","3,230,503,000.0000","2,548,386,000.0000","1,330,204,000.0000","1,581,458,000.0000","2,467,808,000.0000","3,444,165,000.0000","1,238,751,000.0000","2,617,104,000.0000","3,925,810,000.0000","4,929,602,000.0000","1,617,065,000.0000","3,328,865,000.0000","5,021,541,000.0000","6,555,946,000.0000","2,141,660,000.0000","4,386,766,000.0000","","","7,324,000,000.0000","16,436,000,000.0000","26,500,000,000.0000","38,574,000,000.0000","12,917,000,000.0000","27,131,000,000.0000","40,073,000,000.0000","52,012,000,000.0000","11,212,000,000.0000","23,216,000,000.0000","35,553,000,000.0000","48,317,000,000.0000","14,710,000,000.0000","31,024,000,000.0000","48,315,000,000.0000","67,224,000,000.0000","20,984,000,000.0000","43,237,000,000.0000","65,893,000,000.0000","90,066,000,000.0000","26,512,000,000.0000","53,370,000,000.0000","79,544,000,000.0000","105,812,000,000.0000","28,834,000,000.0000","59,941,000,000.0000","91,115,000,000.0000","124,025,000,000.0000","38,315,000,000.0000","79,059,000,000.0000","117,244,000,000.0000","155,438,000,000.0000","47,672,000,000.0000","97,869,000,000.0000","146,956,000,000.0000","189,542,000,000.0000","54,905,000,000.0000","107,786,000,000.0000","154,766,000,000.0000","202,663,000,000.0000","56,570,000,000.0000","111,593,000,000.0000","164,156,000,000.0000","218,745,000,000.0000"
"2881","600908.SH","银行","","","","","","",NA,"","","","","","","","","","","",NA,"","","","","","","",NA,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","530,249,136.3300","","","","670,245,665.4700","","","","","","","","","","","","","","","","1,643,236,143.6400","","","","1,899,167,000.0000","","","","1,955,352,500.3400","","","","2,148,168,706.9000","","1,138,086,107.6700","1,677,797,170.0000","2,253,030,943.8000","559,636,261.3300","1,177,105,428.0000","1,848,893,350.0000","2,458,261,000.0000","667,637,000.0000","1,372,961,000.0000","2,117,829,000.0000","2,822,635,000.0000"
"2884","600919.SH","银行","","","","","","",NA,"","","","","","","","","","","",NA,"","","","","","","",NA,"","","","","","","","","","","","","","","","","","","","","","","","","3,134,392,339.0100","","","","3,184,095,704.8400","","","","4,495,122,519.5200","","","","6,707,839,155.5900","","3,743,108,466.3600","","7,822,067,420.2500","","","","10,724,591,127.4300","","7,223,697,376.7100","","15,473,022,000.0000","","","","18,479,780,000.0000","","","","20,803,278,000.0000","","","","23,538,683,000.0000","","12,879,452,000.0000","19,573,544,000.0000","26,056,131,000.0000","7,510,630,000.0000","15,386,072,000.0000","22,863,856,000.0000","30,411,039,000.0000","8,475,428,000.0000","16,875,350,000.0000","25,324,936,000.0000","33,467,658,000.0000"
"2885","600926.SH","银行","","","","","","",NA,"","","","","","","","","","","",NA,"","","","","","","",NA,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2,018,011,000.0000","","1,298,393,000.0000","","2,901,111,000.0000","","","","3,400,260,000.0000","","2,163,714,000.0000","","4,680,678,000.0000","","3,102,218,000.0000","","6,965,711,000.0000","","","","9,029,662,000.0000","","","","8,996,766,000.0000","","","","10,180,603,000.0000","","5,862,700,000.0000","8,789,002,000.0000","11,522,364,000.0000","3,223,942,000.0000","6,518,289,000.0000","10,403,065,000.0000","13,379,560,000.0000","3,225,268,000.0000","6,515,118,000.0000","10,112,752,000.0000","13,998,016,000.0000"
"2933","601009.SH","银行","","","","","","",NA,"","","","","","","","","","","",NA,"","","","","","","",NA,"","","","","","","","","","","","","","","","","","","","","790,555,799.9900","","","","1,146,034,244.2900","","698,249,357.2500","","1,414,591,185.0000","402,422,091.3900","771,005,284.9600","1,319,347,938.7300","1,808,112,981.7700","681,360,841.5100","1,389,079,363.9100","2,149,559,949.0700","3,041,904,482.7700","837,855,003.2700","1,637,547,415.9500","2,443,985,088.6300","3,369,002,745.6100","1,142,665,908.9300","2,420,617,224.1100","3,730,562,347.7800","4,963,763,000.0000","1,572,229,180.5600","3,264,362,000.0000","4,909,516,348.6000","6,961,493,000.0000","2,087,110,994.7000","4,462,307,000.0000","6,349,410,769.9400","8,469,675,000.0000","2,304,787,891.1400","4,727,716,000.0000","7,059,579,848.8300","9,637,923,000.0000","3,125,247,621.5600","6,798,678,000.0000","10,542,220,769.8100","14,741,103,000.0000","4,662,877,000.0000","10,079,350,000.0000","15,337,393,000.0000","21,140,361,000.0000","7,250,579,000.0000","14,148,034,000.0000","20,164,462,000.0000","25,626,335,000.0000","6,141,744,000.0000","12,268,368,000.0000","18,319,203,000.0000","24,524,580,000.0000"
"2965","601128.SH","银行","","","","","","",NA,"","","","","","","","","","","",NA,"","","","","","","",NA,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","533,519,138.6000","","","","667,123,261.1600","","","","901,691,400.5600","","","","935,182,356.7500","","","","1,342,251,240.0800","","","","1,905,056,883.8500","","","","2,237,824,000.0000","","","","2,262,764,470.7000","","","","2,946,005,961.3500","","1,428,841,000.0000","2,284,932,000.0000","3,338,352,304.9700","953,188,000.0000","2,036,670,124.5500","3,176,989,000.0000","4,404,539,000.0000","1,136,522,000.0000","2,343,174,000.0000","3,589,588,000.0000","4,956,676,000.0000"
"2972","601166.SH","银行","","","","","","",NA,"","","","","","","","","","","",NA,"","","","","","","",NA,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4,347,737,216.6800","9,388,672,973.3500","14,954,100,842.5100","20,584,256,603.6000","6,877,916,628.7900","14,057,745,117.9600","20,830,918,949.1900","27,758,469,727.8500","6,277,113,558.4200","12,851,214,403.9500","20,273,401,481.8400","29,357,907,240.5500","8,999,360,899.4800","19,002,680,315.5300","29,697,963,856.6100","40,541,249,796.7900","10,788,298,621.0500","24,366,000,000.0000","38,049,000,000.0000","55,579,000,000.0000","17,954,000,000.0000","38,592,000,000.0000","59,451,000,000.0000","81,871,000,000.0000","23,523,000,000.0000","49,973,000,000.0000","74,722,000,000.0000","101,456,000,000.0000","26,462,000,000.0000","55,088,000,000.0000","84,258,000,000.0000","115,793,000,000.0000","31,459,000,000.0000","66,294,000,000.0000","102,926,000,000.0000","141,393,000,000.0000","37,590,000,000.0000","75,985,000,000.0000","113,366,000,000.0000","151,393,000,000.0000","34,286,000,000.0000","67,483,000,000.0000","102,431,000,000.0000","139,000,000,000.0000"
"2974","601169.SH","银行","","","","","","",NA,"","","","","","","","","","","",NA,"","","","","","","",NA,"","","","","","","","","","","","","","","","","","","","","3,786,808,000.0000","","","","3,990,845,000.0000","","","3,897,818,000.0000","5,487,647,000.0000","1,513,483,000.0000","2,934,694,000.0000","4,916,514,000.0000","7,164,712,000.0000","2,726,024,000.0000","5,365,742,000.0000","8,405,663,000.0000","11,574,932,000.0000","2,485,275,000.0000","5,137,128,000.0000","7,920,751,000.0000","10,968,113,000.0000","3,335,098,000.0000","6,886,270,000.0000","10,710,492,000.0000","14,547,581,000.0000","4,337,148,000.0000","9,070,476,000.0000","13,943,982,000.0000","19,248,458,000.0000","5,842,485,000.0000","12,359,868,000.0000","18,932,854,000.0000","25,865,227,000.0000","7,402,705,000.0000","14,637,225,000.0000","21,522,519,000.0000","28,445,864,000.0000","8,188,325,000.0000","16,914,000,000.0000","25,821,000,000.0000","34,243,000,000.0000","9,896,000,000.0000","20,075,000,000.0000","30,834,000,000.0000","41,275,000,000.0000","11,961,000,000.0000","23,591,000,000.0000","35,151,000,000.0000","46,147,000,000.0000","13,464,000,000.0000","26,175,000,000.0000","38,324,000,000.0000","49,833,000,000.0000"
"2991","601229.SH","银行","","","","","","",NA,"","","","","","","","","","","",NA,"","","","","","","",NA,"","","","","","","","","","","","","","","","","","","","","","","","","5,453,151,000.0000","","","","5,738,037,000.0000","","3,153,412,000.0000","","7,159,255,000.0000","","4,338,211,000.0000","","9,128,930,000.0000","","3,999,410,000.0000","6,002,420,000.0000","8,778,031,000.0000","","5,843,683,000.0000","8,742,654,000.0000","12,119,055,000.0000","","6,172,351,000.0000","","13,012,106,000.0000","","7,749,757,000.0000","","15,954,613,000.0000","","","","20,004,591,000.0000","","12,408,843,000.0000","19,124,165,000.0000","26,412,516,000.0000","7,461,152,000.0000","14,776,493,000.0000","23,103,874,000.0000","31,392,702,000.0000","8,856,932,000.0000","17,332,219,000.0000","25,727,957,000.0000","33,694,164,000.0000","8,095,958,000.0000","15,218,254,000.0000","24,170,530,000.0000","32,781,316,000.0000"
"2996","601288.SH","银行","","","","","","",NA,"","","","","","","","","","","",NA,"","","","","","","",NA,"","","","","","","","","","","","","50,720,000,000.0000","","","","61,874,000,000.0000","","","","72,374,000,000.0000","","","","72,527,000,000.0000","","","","107,290,000,000.0000","","","","168,097,000,000.0000","","","","197,966,000,000.0000","","97,940,000,000.0000","148,399,000,000.0000","209,707,000,000.0000","62,534,000,000.0000","128,191,000,000.0000","198,178,000,000.0000","274,913,000,000.0000","84,687,000,000.0000","173,968,000,000.0000","263,511,000,000.0000","356,524,000,000.0000","100,665,000,000.0000","197,194,000,000.0000","297,191,000,000.0000","396,590,000,000.0000","112,255,000,000.0000","221,301,000,000.0000","330,687,000,000.0000","435,399,000,000.0000","128,847,000,000.0000","252,178,000,000.0000","372,248,000,000.0000","491,978,000,000.0000","131,788,000,000.0000","259,088,000,000.0000","385,089,000,000.0000","507,093,000,000.0000","130,657,000,000.0000","251,314,000,000.0000","376,210,000,000.0000","494,567,000,000.0000","147,339,000,000.0000","274,542,000,000.0000","404,807,000,000.0000","532,088,000,000.0000"
"3000","601328.SH","银行","","","","","","",NA,"","","","","","","","","","","",NA,"","","","","","","",NA,"","","","","","","","","","","","","","","","","","","","","27,194,000,000.0000","","","","32,981,000,000.0000","9,647,000,000.0000","19,088,000,000.0000","29,750,000,000.0000","40,670,000,000.0000","12,796,000,000.0000","25,539,000,000.0000","40,916,000,000.0000","58,634,000,000.0000","16,909,000,000.0000","35,255,000,000.0000","53,747,000,000.0000","71,737,000,000.0000","16,714,000,000.0000","34,440,000,000.0000","53,663,000,000.0000","75,790,000,000.0000","22,494,000,000.0000","46,387,000,000.0000","71,301,000,000.0000","97,803,000,000.0000","28,284,000,000.0000","57,779,000,000.0000","87,735,000,000.0000","118,017,000,000.0000","33,882,000,000.0000","68,295,000,000.0000","101,576,000,000.0000","136,421,000,000.0000","39,266,000,000.0000","78,892,000,000.0000","115,330,000,000.0000","152,486,000,000.0000","41,511,000,000.0000","83,945,000,000.0000","125,438,000,000.0000","164,579,000,000.0000","45,879,000,000.0000","89,432,000,000.0000","135,492,000,000.0000","179,849,000,000.0000","52,791,000,000.0000","98,850,000,000.0000","142,422,000,000.0000","187,167,000,000.0000","54,301,000,000.0000","102,490,000,000.0000","147,934,000,000.0000","193,530,000,000.0000"
